app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-25
com.nexon.hit,HIT,2,KR,2016-02-25
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-02-25
com.webzen.muorigin.google,뮤오리진,4,KR,2016-02-25
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2016-02-25
com.netmarble.rav,레이븐withNAVER,6,KR,2016-02-25
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2016-02-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),8,KR,2016-02-25
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-02-25
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,10,KR,2016-02-25
com.netmarble.wefire,백발백중forKakao,11,KR,2016-02-25
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,12,KR,2016-02-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2016-02-25
com.netmarble.idea,이데아,14,KR,2016-02-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2016-02-25
com.gamevil.psrforkakao,별이되어라!forKakao,16,KR,2016-02-25
com.cjenm.monster,몬스터길들이기forKakao,17,KR,2016-02-25
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),18,KR,2016-02-25
com.snailgamekr.jiuyin_gp,구음진경,19,KR,2016-02-25
com.nextmv.heaven.googlekr,헤븐,20,KR,2016-02-25
com.netmarble.goldenagegb,ギルド・オブ・オナー,21,KR,2016-02-25
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,22,KR,2016-02-25
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,23,KR,2016-02-25
com.nhnent.SKQUEST,クルセイダークエスト,24,KR,2016-02-25
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",25,KR,2016-02-25
com.wellgames.ss,스페셜솔져-모바일FPS,26,KR,2016-02-25
com.netmarble.magicage,에이지오브매직,27,KR,2016-02-25
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,28,KR,2016-02-25
com.netmarble.mherosgb,MARVELFutureFight,29,KR,2016-02-25
com.raiz.tog,신의탑withNAVERWEBTOON,30,KR,2016-02-25
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,31,KR,2016-02-25
com.ftt.hero_gl_4kakao,영웅forKakao,32,KR,2016-02-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,33,KR,2016-02-25
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),34,KR,2016-02-25
com.ENP.crow.kr.googleplay,크로우,35,KR,2016-02-25
com.korea4399.qjzs.google,크래셔:전투의신,36,KR,2016-02-25
com.epicwaronline.ms,モバイルストライク【MobileStrike】,37,KR,2016-02-25
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,38,KR,2016-02-25
com.nexon.loh.korkakao,영웅의군단forKakao,39,KR,2016-02-25
com.longtech.lastwars.gp,LastEmpire-WarZ,40,KR,2016-02-25
com.ftt.soulblade_gl_4kakao,블레이드forKakao,41,KR,2016-02-25
com.longtukorea.mherog,마계영웅전forKakao,42,KR,2016-02-25
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,43,KR,2016-02-25
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),44,KR,2016-02-25
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,45,KR,2016-02-25
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,46,KR,2016-02-25
com.joycity.god,ダイスの神,47,KR,2016-02-25
com.king.candycrushjellysaga,キャンディークラッシュゼリー,48,KR,2016-02-25
kr.neogames.realfarm,레알팜(RealFarm),49,KR,2016-02-25
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,50,KR,2016-02-25
com.nexon.loh.korgooglev1,영웅의군단,51,KR,2016-02-25
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,52,KR,2016-02-25
com.goh.daya.ydonline,ゴッドオブハイスクール,53,KR,2016-02-25
jp.colopl.wcatkr,하얀고양이프로젝트,54,KR,2016-02-25
com.machinezone.gow.kr,게임오브워(GameofWar),55,KR,2016-02-25
com.devsisters.CookieRunForKakao,쿠키런forKakao,56,KR,2016-02-25
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,57,KR,2016-02-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,58,KR,2016-02-25
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,59,KR,2016-02-25
com.king.candycrushsaga,キャンディークラッシュ,60,KR,2016-02-25
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,61,KR,2016-02-25
com.entermate.arcanekakao_kr_gg,아케인forKakao,62,KR,2016-02-25
kr.co.feverstudio.apps.everytown,에브리타운forKakao,63,KR,2016-02-25
com.cjenm.dragu,드래곤가드SforKakao,64,KR,2016-02-25
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,65,KR,2016-02-25
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,66,KR,2016-02-25
com.nhnent.Qpoker,한게임포커,67,KR,2016-02-25
com.gaeagame.kr.heroes100,100Heroes,68,KR,2016-02-25
com.cjenm.chagu2014,차구차구forKakao,69,KR,2016-02-25
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국):탱크제국시대,70,KR,2016-02-25
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,71,KR,2016-02-25
com.linecorp.LGRGS,LINEレンジャー,72,KR,2016-02-25
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,73,KR,2016-02-25
com.flmobile.drkakao.google,대륙forKakao,74,KR,2016-02-25
com.nexon.fwar,FantasyWarTactics,75,KR,2016-02-25
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,76,KR,2016-02-25
com.weme.soulnstone,소울앤스톤,77,KR,2016-02-25
com.actoz.won,Wonder5Masters,78,KR,2016-02-25
com.nexon.sjhg,삼검호,79,KR,2016-02-25
com.v8games.forest4kakao,미니언포레스트forKakao,80,KR,2016-02-25
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,81,KR,2016-02-25
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,82,KR,2016-02-25
com.ENP.myongjang.kr.googleplay,명장의조건,83,KR,2016-02-25
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,84,KR,2016-02-25
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,85,KR,2016-02-25
com.ea.game.simcitymobile_row,SimCityBuildIt,86,KR,2016-02-25
com.actoz.kma,괴리성밀리언아서,87,KR,2016-02-25
com.NoonDate,정오의데이트:친구보다더믿을만한소개팅앱,88,KR,2016-02-25
net.kernys.aooni,좀비고등학교,89,KR,2016-02-25
com.playrix.township,タウンシップ(Township),90,KR,2016-02-25
com.digitalsky.rotk.kr,삼국지Z,91,KR,2016-02-25
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,92,KR,2016-02-25
com.flmobile.ostkakao.google,오스트크로니클forKakao,93,KR,2016-02-25
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,94,KR,2016-02-25
com.lkkr.ltjdgg,제독의함대:블러디오션,95,KR,2016-02-25
com.nexon.medalmasters,メダルマスターズ,96,KR,2016-02-25
kr.co.questgames.druwadungeon,드루와던전,97,KR,2016-02-25
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,98,KR,2016-02-25
kr.neogames.realfarm.band,레알팜withBAND,99,KR,2016-02-25
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",100,KR,2016-02-25
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,101,KR,2016-02-25
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,102,KR,2016-02-25
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,103,KR,2016-02-25
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,104,KR,2016-02-25
jp.colopl.krquizwiz,퀴즈RPG위즈,105,KR,2016-02-25
com.gamepub.tk.g,일기토삼국지,106,KR,2016-02-25
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,107,KR,2016-02-25
com.palmple.korproc.google,큐라레:마법도서관,108,KR,2016-02-25
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,109,KR,2016-02-25
com.gamepub.ew.g,전함제국:강철의함대,110,KR,2016-02-25
com.superevilmegacorp.game,Vainglory,111,KR,2016-02-25
com.hw.and.zgjdkr1,주군을따르라,112,KR,2016-02-25
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,113,KR,2016-02-25
com.koramgame.ggplay.ldxycbt,난투withNAVER,114,KR,2016-02-25
jp.gungho.padKO,퍼즐앤드래곤,115,KR,2016-02-25
com.gaeagame.kr.dota,도탑전기:영웅들의각성,116,KR,2016-02-25
com.joymax.hr2,히어로스톤forKakao,117,KR,2016-02-25
com.gameade.SGMS.kakao.google,삼국무신forKakao,118,KR,2016-02-25
