app_id,app_name,rank,country_code,date
com.nextstage.diceiscast,다이스이즈캐스트(TheDiceisCast),1,KR,2016-06-04
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,2,KR,2016-06-04
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,3,KR,2016-06-04
com.kyle.skywar,함대키우기,4,KR,2016-06-04
com.GameCoaster.BeatFantasyPaid,BeatFantasyPlus,5,KR,2016-06-04
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,6,KR,2016-06-04
com.doodledoodle.kakao.okcheorisky.je,옥철이(맑은하늘)카카오톡테마,7,KR,2016-06-04
kr.co.topaz7company.xcamera,Xカメラ（スパイ技術）,8,KR,2016-06-04
com.zepe.counterattack1,PointBlankCounterAttack,9,KR,2016-06-04
com.BearDoor.SpellingGuardian,スペルガーディアン-韓国語,10,KR,2016-06-04
com.bigfishgames.avobgoogfull,アマランスの杖：黒曜石の本(Full),11,KR,2016-06-04
net.wedarak.pj201606kr,2016년6월기도수첩,12,KR,2016-06-04
air.com.davestudio.conplus,악몽의성plus,13,KR,2016-06-04
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,14,KR,2016-06-04
com.and.games505.brothers,ブラザーズ：2人の息子の物語,15,KR,2016-06-04
com.hondoom.revolution,모두의혁명,16,KR,2016-06-04
a.kakao.imshine.love.day.of.shine,임샤인샤인의하루_러브데이카카오톡테마,17,KR,2016-06-04
com.mtor.kksjp,戦国高校:東京23区,18,KR,2016-06-04
com.bigfishgames.llsmgoogfull,LeagueofLight:Silent(Full),19,KR,2016-06-04
com.honeydew.heroprotectplus,突然の勇士,20,KR,2016-06-04
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,21,KR,2016-06-04
com.square_enix.android_googleplay.romancingsaga2_ww,RomancingSaGa2,22,KR,2016-06-04
com.megaself.game.lovememories,러브메모리즈,23,KR,2016-06-04
com.tss21.gkbd.skin.google.neonsignblue,ネオンサイン(青色)スキンforTSキーボード,24,KR,2016-06-04
me.dreamsky.blacksmithstoryHD,BlacksmithStory-PixelGame,25,KR,2016-06-04
