app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-14
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-08-14
com.playwith.rohanm.playstore,로한M,3,KR,2019-08-14
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-08-14
com.supercell.brawlstars,ブロスタ,5,KR,2019-08-14
com.zlongame.kr.langrisser,랑그릿사,6,KR,2019-08-14
com.zlongame.kr.fzdl,라플라스M,7,KR,2019-08-14
com.netmarble.fgok,페이트/그랜드오더,8,KR,2019-08-14
com.pearlabyss.blackdesertm,검은사막모바일,9,KR,2019-08-14
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2019-08-14
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-08-14
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-08-14
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-08-14
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,14,KR,2019-08-14
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,15,KR,2019-08-14
com.nexon.traha,트라하,16,KR,2019-08-14
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,17,KR,2019-08-14
com.netmarble.kofkr,킹오브파이터올스타,18,KR,2019-08-14
com.nhnent.Qpoker,한게임포커,19,KR,2019-08-14
com.indie.jl.kr,강림:망령인도자,20,KR,2019-08-14
com.nexon.nsc.maplem,메이플스토리M,21,KR,2019-08-14
com.playrix.homescapes,ホームスケイプ(Homescapes),22,KR,2019-08-14
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",23,KR,2019-08-14
com.yottagames.mafiawar,マフィア・シティ-極道風雲,24,KR,2019-08-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,25,KR,2019-08-14
com.cjenm.sknights,세븐나이츠,26,KR,2019-08-14
com.wzxx4399kr.google,파천:신이되는자,27,KR,2019-08-14
com.kakaogames.pcr,프린세스커넥트!Re:Dive,28,KR,2019-08-14
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트,29,KR,2019-08-14
kr.txwy.and.snqx,소녀전선,30,KR,2019-08-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),31,KR,2019-08-14
com.habby.archero,アーチャー伝説,32,KR,2019-08-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,33,KR,2019-08-14
com.wsy.google.wansuiye.kr,황제라칭하라,34,KR,2019-08-14
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,35,KR,2019-08-14
com.ntori.tsm,십이지천M,36,KR,2019-08-14
com.netmarble.btsw,BTSWORLD,37,KR,2019-08-14
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,38,KR,2019-08-14
com.pubg.krmobile,PUBGMOBILE,39,KR,2019-08-14
com.cjenm.ModooMarbleKakao,모두의마블,40,KR,2019-08-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,41,KR,2019-08-14
com.stove.epic7.google,EpicSeven,42,KR,2019-08-14
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,43,KR,2019-08-14
com.koramgame.ggplay.bleachkr,블리치Mobile3D,44,KR,2019-08-14
com.ulugame.faithkr.google,아르카,45,KR,2019-08-14
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,46,KR,2019-08-14
com.gamevil.psrforkakao,별이되어라!,47,KR,2019-08-14
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,48,KR,2019-08-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),49,KR,2019-08-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,50,KR,2019-08-14
com.nianticlabs.pokemongo,PokémonGO,51,KR,2019-08-14
com.sundaytoz.kakao.anipang3.service,애니팡3,52,KR,2019-08-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,53,KR,2019-08-14
com.nexon.lyn.global,LYN:TheLightbringer,54,KR,2019-08-14
com.ncsoft.lineagem,리니지M(12),55,KR,2019-08-14
com.nsplay.ghkr.android,검은강호,56,KR,2019-08-14
com.epc.tfsgzhw,삼국지디펜스M,57,KR,2019-08-14
com.xdg.and.kr.lifeafter,라이프애프터,58,KR,2019-08-14
com.edgames.newworld,새천하를열다,59,KR,2019-08-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),60,KR,2019-08-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),61,KR,2019-08-14
com.playrix.township,タウンシップ(Township),62,KR,2019-08-14
com.gravity.rom.aos,라그나로크M:영원한사랑,63,KR,2019-08-14
com.kreyougame.prince,하라M,64,KR,2019-08-14
com.gtarcade.eoa.kr,BlackAngel,65,KR,2019-08-14
com.gaeamobile.kr.qrzd,영원한7일의도시,66,KR,2019-08-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,67,KR,2019-08-14
com.indie.jzx.kr,신명,68,KR,2019-08-14
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,69,KR,2019-08-14
com.devsisters.gb,クッキーラン:オーブンブレイク,70,KR,2019-08-14
com.netmarble.full2016,이사만루2019,71,KR,2019-08-14
com.kakaogames.friendsKing,프렌즈팝콘,72,KR,2019-08-14
com.efunkr.qy.google,삼국지M,73,KR,2019-08-14
com.king.candycrushsaga,キャンディークラッシュ,74,KR,2019-08-14
com.coc.kr.cocyl.google,레이더스,75,KR,2019-08-14
com.camelgames.aoz,AgeofZ,76,KR,2019-08-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,77,KR,2019-08-14
com.gamevil.es2.android.google.global.normal,エルンジェネシス,78,KR,2019-08-14
com.kakaogames.friendsTown,프렌즈타운,79,KR,2019-08-14
com.miHoYo.bh3korea,붕괴3rd,80,KR,2019-08-14
kr.co.feverstudio.apps.everytown,에브리타운,81,KR,2019-08-14
com.vespainteractive.KingsRaid,キングスレイド,82,KR,2019-08-14
com.nhnpixelcube.friendspop,프렌즈팝,83,KR,2019-08-14
com.mobile.legends,モバイル·レジェンド:BangBang,84,KR,2019-08-14
com.GF.palacem4krkr.hwyad.google,궁정계,85,KR,2019-08-14
com.nexon.axe,액스(AxE),86,KR,2019-08-14
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,87,KR,2019-08-14
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),88,KR,2019-08-14
com.roblox.client,ROBLOX,89,KR,2019-08-14
com.kr.bluecloud.google,청량,90,KR,2019-08-14
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,91,KR,2019-08-14
com.usfun.yuanzheng,원정,92,KR,2019-08-14
com.NextFloor.DestinyChild,데스티니차일드,93,KR,2019-08-14
kr.com.efun.kok.google,오크:종족의계승자,94,KR,2019-08-14
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,95,KR,2019-08-14
com.netmarble.rav,레이븐:FESTIVAL,96,KR,2019-08-14
com.korea.jlcq.google,갓수라:운명을지배하는자,97,KR,2019-08-14
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,98,KR,2019-08-14
jp.konami.duellinks,遊戯王デュエルリンクス,99,KR,2019-08-14
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",100,KR,2019-08-14
com.ulugames.euros.google,풍신,101,KR,2019-08-14
com.nhnent.SKQUEST,クルセイダークエスト,102,KR,2019-08-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),103,KR,2019-08-14
com.NHNEnt.MSudda,한게임섯다,104,KR,2019-08-14
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,105,KR,2019-08-14
com.joycity.gw,ガンシップバトルトータルウォーフェア,106,KR,2019-08-14
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,107,KR,2019-08-14
net.kernys.aooni,좀비고등학교,108,KR,2019-08-14
com.sundaytoz.kakao.poker.service,애니팡포커,109,KR,2019-08-14
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,110,KR,2019-08-14
com.nexon.caocao,삼국지조조전Online,111,KR,2019-08-14
games.wfs.anothereden,ANOTHEREDEN,112,KR,2019-08-14
com.cjenm.monster,몬스터길들이기,113,KR,2019-08-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),114,KR,2019-08-14
com.papegames.evol.kr.release,러브앤프로듀서,115,KR,2019-08-14
kr.txwy.and.blhx,벽람항로,116,KR,2019-08-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,117,KR,2019-08-14
com.chaplin.leyou.google,삼국지K:신규서버오픈,118,KR,2019-08-14
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),119,KR,2019-08-14
com.funny.jueshiwulinkr,각성:최후의구원자,120,KR,2019-08-14
com.manacore.mod,DragonSky:Idle&Merge,121,KR,2019-08-14
com.sopt.mafia42.client,마피아42,122,KR,2019-08-14
com.mojang.minecraftpe,Minecraft,123,KR,2019-08-14
kr.xdg.and.id5,제5인격,124,KR,2019-08-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,125,KR,2019-08-14
com.linegames.sz,FirstSummoner,126,KR,2019-08-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,127,KR,2019-08-14
com.hound13.hundredsoul,ハンドレッドソウル,128,KR,2019-08-14
com.netmarble.penta,펜타스톰,129,KR,2019-08-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡,130,KR,2019-08-14
com.neowiz.games.sudda,PmangSutda:RealCardGame,131,KR,2019-08-14
jp.co.ponos.battlecatskr,냥코대전쟁,132,KR,2019-08-14
com.longtukorea.fb,피버바스켓,133,KR,2019-08-14
com.kakaogames.gnss,창세기전:안타리아의전쟁,134,KR,2019-08-14
com.kakaogames.friendsracing,프렌즈레이싱,135,KR,2019-08-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,136,KR,2019-08-14
com.andromedagames.hero60,60초용사:방치형RPG,137,KR,2019-08-14
com.estgames.cabalmkor,카발모바일(CABALMobile),138,KR,2019-08-14
com.matchington.mansion,マッチングトン·マンション,139,KR,2019-08-14
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,140,KR,2019-08-14
com.sundaytoz.kakao.matgo.service,애니팡맞고,141,KR,2019-08-14
kr.aos.com.aprogen.hng.fortressm,포트리스M,142,KR,2019-08-14
net.peakgames.toonblast,トゥーンブラスト,143,KR,2019-08-14
com.rovio.dream,アングリーバードドリームブラスト,144,KR,2019-08-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,145,KR,2019-08-14
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,146,KR,2019-08-14
com.kakaogames.blade2,블레이드2,147,KR,2019-08-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,148,KR,2019-08-14
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,149,KR,2019-08-14
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,150,KR,2019-08-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,151,KR,2019-08-14
com.kakaogames.nikki,아이러브니키,152,KR,2019-08-14
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,153,KR,2019-08-14
kr.co.sincetimes.bsg,해전1942,154,KR,2019-08-14
com.kakaogames.estarskr,앙상블스타즈,155,KR,2019-08-14
com.pixonic.wwr,WarRobots,156,KR,2019-08-14
com.playdemic.golf.android,ゴルフクラッシュ,157,KR,2019-08-14
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,158,KR,2019-08-14
com.kr.danmemo,던만추〜메모리아프레제〜,159,KR,2019-08-14
com.entermate.darkeden,다크에덴M,160,KR,2019-08-14
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,161,KR,2019-08-14
com.mobilewaronline.wwr,ワールドウォーライジング,162,KR,2019-08-14
com.egls.oswd.gp,일검의정,163,KR,2019-08-14
com.eyougame.ariel,아리엘,164,KR,2019-08-14
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,165,KR,2019-08-14
com.diandian.legendofhonourkr,맨트라-원티드,166,KR,2019-08-14
kr.neogames.realfarm,레알팜,167,KR,2019-08-14
com.kr37.tgsw.google,태고신왕,168,KR,2019-08-14
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,169,KR,2019-08-14
