app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-11-15
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-11-15
com.nexon.axe,액스(AxE),3,KR,2017-11-15
com.longtukorea.yulgang,열혈강호forkakao,4,KR,2017-11-15
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2017-11-15
kr.txwy.and.snqx,소녀전선Girls'Frontline,6,KR,2017-11-15
com.miHoYo.bh3korea,붕괴3rd,7,KR,2017-11-15
com.netease.dhhzlggkr,대항해의길,8,KR,2017-11-15
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2017-11-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2017-11-15
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,11,KR,2017-11-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),12,KR,2017-11-15
com.ncsoft.lineagem,리니지M(12),13,KR,2017-11-15
com.nexon.da3,다크어벤저3,14,KR,2017-11-15
com.kakaogames.onmyouji,음양사forkakao,15,KR,2017-11-15
com.ENP.therings.kr.googleplay,반지,16,KR,2017-11-15
com.netmarble.mherosgb,MARVELFutureFight,17,KR,2017-11-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-11-15
com.kakaogames.friendsKing,프렌즈팝콘forkakao,19,KR,2017-11-15
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,20,KR,2017-11-15
com.nhnent.Qpoker,한게임포커,21,KR,2017-11-15
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,22,KR,2017-11-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,23,KR,2017-11-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2017-11-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),25,KR,2017-11-15
com.droidhang.ad,IdleHeroes-無料放置育成RPG,26,KR,2017-11-15
com.webzen.muorigin.google,뮤오리진,27,KR,2017-11-15
com.playrix.homescapes,ホームスケイプ(Homescapes),28,KR,2017-11-15
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2017-11-15
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,30,KR,2017-11-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),31,KR,2017-11-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),32,KR,2017-11-15
com.efunkr.ql.google,권력:THERULERS,33,KR,2017-11-15
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,34,KR,2017-11-15
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,35,KR,2017-11-15
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),36,KR,2017-11-15
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-11-15
com.NextFloor.DestinyChild,데스티니차일드forkakao,38,KR,2017-11-15
com.vespainteractive.KingsRaid,King'sRaid,39,KR,2017-11-15
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,40,KR,2017-11-15
com.netmarble.full2016,이사만루2017,41,KR,2017-11-15
com.kakaogames.nikki,아이러브니키forkakao,42,KR,2017-11-15
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,43,KR,2017-11-15
com.nhnpixelcube.friendspop,프렌즈팝forKakao,44,KR,2017-11-15
net.kernys.aooni,좀비고등학교,45,KR,2017-11-15
kr.co.sincetimes.bsg,해전1942,46,KR,2017-11-15
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,47,KR,2017-11-15
com.nexon.nsc.maplem,메이플스토리M,48,KR,2017-11-15
com.wellgames.ss,스페셜솔져-모바일FPS,49,KR,2017-11-15
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,50,KR,2017-11-15
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,51,KR,2017-11-15
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,52,KR,2017-11-15
com.camelgames.superking,WarandOrder,53,KR,2017-11-15
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,54,KR,2017-11-15
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),55,KR,2017-11-15
com.king.candycrushsodasaga,キャンディークラッシュソーダ,56,KR,2017-11-15
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),57,KR,2017-11-15
kr.co.feverstudio.apps.everytown,에브리타운forKakao,58,KR,2017-11-15
com.ncsoft.finalbladekr,파이널블레이드,59,KR,2017-11-15
com.cjenm.monster,몬스터길들이기forkakao,60,KR,2017-11-15
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,61,KR,2017-11-15
com.netmarble.penta,펜타스톰forkakao(5v5),62,KR,2017-11-15
com.netmarble.rav,레이븐:부활[REVIVAL],63,KR,2017-11-15
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,64,KR,2017-11-15
com.nianticlabs.pokemongo,PokémonGO,65,KR,2017-11-15
com.ncsoft.h2,프로야구H2,66,KR,2017-11-15
com.nextmv.thine.google,다인(THINE),67,KR,2017-11-15
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,68,KR,2017-11-15
jp.konami.duellinks,遊戯王デュエルリンクス,69,KR,2017-11-15
com.nexon.caocao,삼국지조조전Online,70,KR,2017-11-15
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,71,KR,2017-11-15
com.sigames.fmm2018,FootballManagerMobile2018,72,KR,2017-11-15
com.gamevil.psrforkakao,별이되어라!forkakao,73,KR,2017-11-15
com.efun.krzx.google,주선forkakao,74,KR,2017-11-15
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,75,KR,2017-11-15
com.goh.daya.ydonline,ゴッドオブハイスクール,76,KR,2017-11-15
com.coc.kr.bomb.google,붐버스타forkakao,77,KR,2017-11-15
com.gamepub.bb.g,파이널삼국지:Red,78,KR,2017-11-15
com.hanbitsoft.clubaudition,클럽오디션,79,KR,2017-11-15
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2017-11-15
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,81,KR,2017-11-15
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,82,KR,2017-11-15
com.ftt.samblade.kr.aos,삼국블레이드,83,KR,2017-11-15
com.bandainamcoent.saomdas,刀劍神域一記憶重組,84,KR,2017-11-15
com.stove.chaosmasters.google,카오스마스터즈,85,KR,2017-11-15
com.pixonic.wwr,WarRobots,86,KR,2017-11-15
com.kakaogames.lmzgplay,여명forKakao,87,KR,2017-11-15
kr.ngelgames.lod,로드오브다이스forkakao,88,KR,2017-11-15
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,89,KR,2017-11-15
com.epicwaronline.ms,モバイルストライク【MobileStrike】,90,KR,2017-11-15
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,91,KR,2017-11-15
com.stove.themusician.google,더뮤지션,92,KR,2017-11-15
com.kakao.pangsky.obba.google,오빠모바일forkakao,93,KR,2017-11-15
com.flmobile.ff.google,FINALFANTASYAWAKENING,94,KR,2017-11-15
com.ea.gp.fifamobile,FIFAサッカー,95,KR,2017-11-15
com.playrix.township,タウンシップ(Township),96,KR,2017-11-15
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,97,KR,2017-11-15
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,98,KR,2017-11-15
com.neowiz.games.sudda,PmangSutda:RealCardGame,99,KR,2017-11-15
