app_id,app_name,rank,country_code,date
com.buffstudio.timingheropaid,勇者はタイミングVIP:レトロ対戦アクションRPG,1,KR,2018-01-02
com.t2ksports.nba2k18and,NBA2K18,2,KR,2018-01-02
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,3,KR,2018-01-02
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,4,KR,2018-01-02
com.devolver.reigns2,Reigns:HerMajesty,5,KR,2018-01-02
com.square_enix.android_googleplay.dq4,DRAGONQUESTIV,6,KR,2018-01-02
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,7,KR,2018-01-02
com.adriaandejongh.hiddenfolks,HiddenFolks,8,KR,2018-01-02
com.sofarsogood.incredibox,Incredibox,9,KR,2018-01-02
com.square_enix.android_googleplay.dq3_gp,DRAGONQUESTIII,10,KR,2018-01-02
com.iplay.shGhost,신하야리가미-악령,11,KR,2018-01-02
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure,12,KR,2018-01-02
com.hondoom.hero,용사탄생,13,KR,2018-01-02
com.dbSoftware.arksiepro,ARKサバイバルアイランドは3Dを進化させますPRO,14,KR,2018-01-02
com.teamhc.project14ep2,우리들의날개는언제부턴가사라졌다-EP2,15,KR,2018-01-02
net.kairosoft.android.pool,常夏プールパレス,16,KR,2018-01-02
heroof.chaos.twokang4,한국사RPG:난세의영웅4장,17,KR,2018-01-02
com.want.hanja1000_01,천원한자한자급수pt.1,18,KR,2018-01-02
com.FF.DNM,던전앤메모리즈,19,KR,2018-01-02
com.PsychoFluxEntertainmentYaida.costumenautfrealfinal,코스튬넛,20,KR,2018-01-02
mytown.mall,MyTown:ショッピングモール,21,KR,2018-01-02
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,22,KR,2018-01-02
com.rprod.sevenwonders,7Wonders,23,KR,2018-01-02
com.jsa.shogilive2018a,日本将棋連盟ライブ中継2018年1～6月版プロ対局が解説付きで観られる将棋アプリ,24,KR,2018-01-02
ru.gamedevteam.mechcom3,MechCom3-3DRTS,25,KR,2018-01-02
com.FightArenaMinigames.FightArenaMinigamesBomberBattle,オンラインで爆撃機の戦い,26,KR,2018-01-02
com.eightfloor.gnomesgardenchristmasstory.premium.googleplay,GnomesGarden:Christmasstory,27,KR,2018-01-02
com.castle.gamesanguooluzhanzheng,三國單機-三國演義三國志單機策略戰爭戰略，自帶作弊修改器,28,KR,2018-01-02
com.oddworld.NNT,Oddworld:New'n'Tasty,29,KR,2018-01-02
com.VesloGames.DieWithGlory,DieWithGlory,30,KR,2018-01-02
lagamerie.tamereenslip,TaMèreEnSlip,31,KR,2018-01-02
com.bispiral.gs1324,AliceandtheMagicalIslands,32,KR,2018-01-02
com.noodlecake.vignettes,Vignettes,33,KR,2018-01-02
net.boltfish.days29.google,29Days,34,KR,2018-01-02
com.happeningnow.blebrity,BLeBRiTY,35,KR,2018-01-02
jp.co.capcom.kenji1en,AceAttorneyInvestigations-MilesEdgeworth,36,KR,2018-01-02
com.SeraLogic.SliderMania_Nature_PRO,SliderManiaNaturePro,37,KR,2018-01-02
appinventor.ai_moonofyang69.hyodo_app_1,똑똑해져요,38,KR,2018-01-02
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,39,KR,2018-01-02
com.quantized.shootout,ShootoutonCashIsland,40,KR,2018-01-02
com.chorusworldwide.rpgolf,RPGolf（アールピーゴルフ）,41,KR,2018-01-02
com.Asac.FirstDungeonP,퍼스트던전,42,KR,2018-01-02
air.MABANGJIN,magic_squares,43,KR,2018-01-02
uk.co.bluezoo.meetthealphablocks2,Alphablocks-LetterFun!,44,KR,2018-01-02
com.earlsapps.aa2pro,Aa2Pro,45,KR,2018-01-02
com.direwolfdigital.lotus,LotusDigital,46,KR,2018-01-02
com.kpixgames.PathPixTime,PathPixTime,47,KR,2018-01-02
com.playgendary.chef,武士シェフ,48,KR,2018-01-02
com.iqiyi.ras.puppies.overseas,Mr.PetVR,49,KR,2018-01-02
com.castlegame.sanguoqunyingjingdian,三國遊戲群豪傳懷舊版-單機策略三國戰旗手游，三國曹操傳-無雙趙雲,50,KR,2018-01-02
com.katsu.doomwheel,Warhammer:Doomwheel,51,KR,2018-01-02
com.fivebn.ll5.full,ロスト・ランド5(Full),52,KR,2018-01-02
