app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-09-19
com.lilithgames.rok.gpkr,라이즈오브킹덤즈,2,KR,2019-09-19
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-09-19
com.bluepotiongames.eosm,에오스레드,4,KR,2019-09-19
com.supercell.brawlstars,ブロスタ,5,KR,2019-09-19
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-09-19
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-09-19
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-09-19
com.zlongame.kr.langrisser,랑그릿사,9,KR,2019-09-19
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2019-09-19
com.pubg.krmobile,PUBGMOBILE,11,KR,2019-09-19
com.netmarble.kofkr,킹오브파이터올스타,12,KR,2019-09-19
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,13,KR,2019-09-19
com.kakaogames.tera,테라클래식,14,KR,2019-09-19
com.netmarble.fgok,페이트/그랜드오더,15,KR,2019-09-19
com.xdg.and.wll,うらら〜ハンターライフ〜,16,KR,2019-09-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-09-19
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,18,KR,2019-09-19
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,19,KR,2019-09-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",20,KR,2019-09-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,21,KR,2019-09-19
com.webzen.muorigin2.google,뮤오리진2,22,KR,2019-09-19
com.playwith.rohanm.playstore,로한M,23,KR,2019-09-19
com.gaeamobile.kr.qrzd,영원한7일의도시,24,KR,2019-09-19
com.wsy.google.wansuiye.kr,황제라칭하라,25,KR,2019-09-19
com.nexon.nsc.maplem,메이플스토리M,26,KR,2019-09-19
com.qjzj4399kr.google,기적의검,27,KR,2019-09-19
com.gravity.rom.aos,라그나로크M:시즌2빛과그림자,28,KR,2019-09-19
com.ulugame.goldenkr.google,리치리치,29,KR,2019-09-19
com.wzxx4399kr.google,파천:신이되는자,30,KR,2019-09-19
com.kr.mir2nb19.google,미르의전설2어게인,31,KR,2019-09-19
com.kakaogames.pcr,프린세스커넥트!Re:Dive,32,KR,2019-09-19
com.cjenm.sknights,세븐나이츠,33,KR,2019-09-19
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,34,KR,2019-09-19
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,35,KR,2019-09-19
com.devsisters.gb,クッキーラン:オーブンブレイク,36,KR,2019-09-19
com.indie.jl.kr,강림:망령인도자,37,KR,2019-09-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,38,KR,2019-09-19
com.nhnent.Qpoker,한게임포커,39,KR,2019-09-19
com.yottagames.mafiawar,マフィア・シティ-極道風雲,40,KR,2019-09-19
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,41,KR,2019-09-19
