app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-04-14
com.gamevil.psrforkakao,별이되어라!forKakao,2,KR,2016-04-14
com.webzen.muorigin.google,뮤오리진,3,KR,2016-04-14
com.netmarble.kon,KON(콘),4,KR,2016-04-14
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2016-04-14
com.nexon.hit,HIT,6,KR,2016-04-14
com.ftt.lostkaos,로스트킹덤,7,KR,2016-04-14
com.efunkr.llzb.google,천명,8,KR,2016-04-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2016-04-14
com.nhnpixelcube.friendspop,프렌즈팝forKakao,10,KR,2016-04-14
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,11,KR,2016-04-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2016-04-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2016-04-14
com.cjenm.monster,몬스터길들이기forKakao,14,KR,2016-04-14
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,15,KR,2016-04-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-04-14
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2016-04-14
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",18,KR,2016-04-14
com.netmarble.rav,레이븐withNAVER,19,KR,2016-04-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,20,KR,2016-04-14
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,21,KR,2016-04-14
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,22,KR,2016-04-14
com.ftt.hero_gl_4kakao,영웅forKakao,23,KR,2016-04-14
com.netmarble.wefire,백발백중forKakao,24,KR,2016-04-14
com.netmarble.full2016,이사만루2KBO,25,KR,2016-04-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,26,KR,2016-04-14
com.mgame.crazydragon,크레이지드래곤(광룡),27,KR,2016-04-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),28,KR,2016-04-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),29,KR,2016-04-14
com.netmarble.magu2,마구마구2016forKakao,30,KR,2016-04-14
com.netmarble.idea,이데아,31,KR,2016-04-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,32,KR,2016-04-14
com.snailgamekr.jiuyin_gp,구음진경,33,KR,2016-04-14
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,34,KR,2016-04-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,35,KR,2016-04-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-04-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,37,KR,2016-04-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,38,KR,2016-04-14
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-04-14
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,40,KR,2016-04-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,41,KR,2016-04-14
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,42,KR,2016-04-14
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,43,KR,2016-04-14
com.ftt.soulblade_gl_4kakao,블레이드forKakao,44,KR,2016-04-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,45,KR,2016-04-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,46,KR,2016-04-14
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,47,KR,2016-04-14
com.lkkr.ltjdgg,제독의함대:정상전쟁,48,KR,2016-04-14
com.netmarble.mherosgb,MARVELFutureFight,49,KR,2016-04-14
com.nextmv.heaven.googlekr,헤븐,50,KR,2016-04-14
com.Hanbitsoft.wconquest2,세계정복2forKakao,51,KR,2016-04-14
com.ENP.crow.kr.googleplay,크로우시즌2,52,KR,2016-04-14
com.Bluesom.Gaia5Google,창공의수호자,53,KR,2016-04-14
com.netmarble.goldenagegb,ギルド・オブ・オナー,54,KR,2016-04-14
com.nhnent.SKQUEST,クルセイダークエスト,55,KR,2016-04-14
com.machinezone.gow.kr,게임오브워(GameofWar),56,KR,2016-04-14
com.longtech.lastwars.gp,LastEmpire-WarZ,57,KR,2016-04-14
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,58,KR,2016-04-14
com.nexon.loh.korgooglev1,영웅의군단,59,KR,2016-04-14
com.korea4399.qjzs.google,크래셔(CRASHER),60,KR,2016-04-14
kr.neogames.realfarm,레알팜(RealFarm),61,KR,2016-04-14
com.nhnent.Qpoker,한게임포커,62,KR,2016-04-14
