app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-07
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-07
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-08-07
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-08-07
com.wemadesvc.icarusm,이카루스M,5,KR,2018-08-07
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,6,KR,2018-08-07
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-08-07
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-08-07
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-08-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-08-07
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2018-08-07
com.efunkr.qy.google,삼국지M,12,KR,2018-08-07
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2018-08-07
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),14,KR,2018-08-07
com.ncsoft.lineagem,리니지M(12),15,KR,2018-08-07
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),16,KR,2018-08-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-08-07
com.nexon.overhit,오버히트,18,KR,2018-08-07
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,19,KR,2018-08-07
com.igg.android.lordsmobile,ロードモバイル,20,KR,2018-08-07
com.nexon.axe,액스(AxE),21,KR,2018-08-07
com.gaeamobile.kr.qrzd,영원한7일의도시,22,KR,2018-08-07
com.nexon.kaiserad,카이저,23,KR,2018-08-07
com.nhnent.Qpoker,한게임포커,24,KR,2018-08-07
com.nexon.nsc.maplem,메이플스토리M,25,KR,2018-08-07
com.gaeamobile.kr.gmdl,이터널라이트,26,KR,2018-08-07
kr.txwy.and.snqx,소녀전선,27,KR,2018-08-07
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2018-08-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,29,KR,2018-08-07
com.papegames.evol.kr.release,러브앤프로듀서,30,KR,2018-08-07
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,31,KR,2018-08-07
com.pubg.krmobile,PUBGMOBILE,32,KR,2018-08-07
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-08-07
com.ENP.therings.kr.googleplay,반지,34,KR,2018-08-07
com.kakaogames.blade2,블레이드2forkakao,35,KR,2018-08-07
com.netmarble.mherosgb,マーベル・フューチャーファイト,36,KR,2018-08-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),37,KR,2018-08-07
com.ulugames.honors.google,글로리,38,KR,2018-08-07
kr.xdg.and.szqy,테이스티사가,39,KR,2018-08-07
com.devsisters.gb,クッキーラン:オーブンブレイク,40,KR,2018-08-07
com.fincon.hh2,HelloHero:EpicBattle,41,KR,2018-08-07
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,42,KR,2018-08-07
com.vespainteractive.KingsRaid,キングスレイド,43,KR,2018-08-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),44,KR,2018-08-07
com.skylinematrix.ggplay.snkr,야망-MMORPG,45,KR,2018-08-07
com.netmarble.knightsgb,KnightsChronicle,46,KR,2018-08-07
com.kakaogames.nikki,아이러브니키forkakao,47,KR,2018-08-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,48,KR,2018-08-07
com.netmarble.full2016,이사만루2018,49,KR,2018-08-07
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,50,KR,2018-08-07
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,51,KR,2018-08-07
kr.txwy.and.blhx,벽람항로,52,KR,2018-08-07
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,53,KR,2018-08-07
com.coc.kr.cocjz.google,천공성나르시아,54,KR,2018-08-07
com.cjenm.monster,몬스터길들이기forkakao,55,KR,2018-08-07
com.kr.krhmzq.google,챔피언스매니저[모바사카],56,KR,2018-08-07
jp.gungho.padKO,퍼즐앤드래곤,57,KR,2018-08-07
com.gamevil.psrforkakao,별이되어라!forkakao,58,KR,2018-08-07
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,59,KR,2018-08-07
com.netmarble.rav,레이븐:SIGN,60,KR,2018-08-07
com.kakaogames.frmarble,프렌즈마블forkakao,61,KR,2018-08-07
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,62,KR,2018-08-07
com.ftt.samblade.kr.aos,삼국블레이드,63,KR,2018-08-07
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,64,KR,2018-08-07
com.netease.dhhzlggkr,대항해의길,65,KR,2018-08-07
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,66,KR,2018-08-07
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,67,KR,2018-08-07
com.nhnpixelcube.friendspop,프렌즈팝forKakao,68,KR,2018-08-07
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,69,KR,2018-08-07
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,70,KR,2018-08-07
com.nsplay.bzkr.androidhg,천년지애M,71,KR,2018-08-07
