app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-26
com.webzen.muorigin2.google,뮤오리진2,2,KR,2018-10-26
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-10-26
com.stove.epic7.google,EpicSeven,4,KR,2018-10-26
com.netmarble.lineageII,리니지2레볼루션,5,KR,2018-10-26
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-10-26
com.cjenm.ModooMarbleKakao,모두의마블forkakao,7,KR,2018-10-26
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-10-26
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-10-26
com.gravity.rom.aos,라그나로크M:영원한사랑,10,KR,2018-10-26
com.yottagames.mafiawar,マフィア・シティ-極道風雲,11,KR,2018-10-26
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),12,KR,2018-10-26
com.miHoYo.bh3korea,붕괴3rd,13,KR,2018-10-26
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2018-10-26
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-10-26
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2018-10-26
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,17,KR,2018-10-26
com.netmarble.mherosgb,マーベル・フューチャーファイト,18,KR,2018-10-26
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-10-26
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,20,KR,2018-10-26
com.netease.dhhzlggkr,대항해의길,21,KR,2018-10-26
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,22,KR,2018-10-26
kr.aos.com.aprogen.hng.fortressm,포트리스M,23,KR,2018-10-26
com.efunkr.qy.google,삼국지M,24,KR,2018-10-26
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),25,KR,2018-10-26
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),26,KR,2018-10-26
com.nexon.axe,액스(AxE),27,KR,2018-10-26
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),28,KR,2018-10-26
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,29,KR,2018-10-26
com.efun.krsgzdz.google,삼국지대전M,30,KR,2018-10-26
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",31,KR,2018-10-26
com.eyougame.burning,버닝:매지컬소드,32,KR,2018-10-26
com.indie.jzx.kr,신명,33,KR,2018-10-26
com.kakaogames.friendsKing,프렌즈팝콘,34,KR,2018-10-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,35,KR,2018-10-26
com.pang.sibman.google,십만대적검,36,KR,2018-10-26
com.ncsoft.lineagem,리니지M(12),37,KR,2018-10-26
com.netmarble.full2016,이사만루2018,38,KR,2018-10-26
com.nhnent.Qpoker,한게임포커,39,KR,2018-10-26
com.gaeamobile.kr.gmdl,이터널라이트,40,KR,2018-10-26
jp.gungho.padKO,퍼즐앤드래곤,41,KR,2018-10-26
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),42,KR,2018-10-26
kr.xdg.and.id5,제5인격,43,KR,2018-10-26
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,44,KR,2018-10-26
com.nianticlabs.pokemongo,PokémonGO,45,KR,2018-10-26
com.gamevil.psrforkakao,별이되어라!,46,KR,2018-10-26
com.sundaytoz.kakao.anipang3.service,애니팡3,47,KR,2018-10-26
com.ulugames.euros.google,풍신,48,KR,2018-10-26
com.popfox.bzkr,247스토리-3D방치형RPG,49,KR,2018-10-26
com.devsisters.gb,クッキーラン:オーブンブレイク,50,KR,2018-10-26
com.ulugames.honors.google,글로리,51,KR,2018-10-26
com.pubg.krmobile,PUBGMOBILE,52,KR,2018-10-26
com.vespainteractive.KingsRaid,キングスレイド,53,KR,2018-10-26
kr.txwy.and.snqx,소녀전선,54,KR,2018-10-26
com.skylinematrix.ggplay.snkr,야망,55,KR,2018-10-26
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,56,KR,2018-10-26
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,57,KR,2018-10-26
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2018-10-26
com.nexon.nsc.maplem,메이플스토리M,59,KR,2018-10-26
com.kakaogames.frmarble,프렌즈마블forkakao,60,KR,2018-10-26
com.kakaogames.nikki,아이러브니키forkakao,61,KR,2018-10-26
com.kakaogames.friendsracing,프렌즈레이싱,62,KR,2018-10-26
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2018-10-26
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,64,KR,2018-10-26
com.wanda.sdyxzhg,신사조영웅전,65,KR,2018-10-26
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),66,KR,2018-10-26
kr.co.feverstudio.apps.everytown,에브리타운forKakao,67,KR,2018-10-26
com.king.candycrushsaga,キャンディークラッシュ,68,KR,2018-10-26
com.kakaogames.friendsTower,프렌즈타워forkakao,69,KR,2018-10-26
com.azarlive.android,Azar-ビデオチャット、友達検索,70,KR,2018-10-26
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,71,KR,2018-10-26
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,72,KR,2018-10-26
com.kr37.mhj.google,블러드라인:강자의길,73,KR,2018-10-26
com.netmarble.rav,레이븐:SIGN,74,KR,2018-10-26
com.nhnpixelcube.friendspop,프렌즈팝,75,KR,2018-10-26
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,76,KR,2018-10-26
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,77,KR,2018-10-26
com.wemadesvc.icarusm,이카루스M,78,KR,2018-10-26
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),79,KR,2018-10-26
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,80,KR,2018-10-26
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,81,KR,2018-10-26
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",82,KR,2018-10-26
com.mobile.legends,モバイル·レジェンド:BangBang,83,KR,2018-10-26
net.kernys.aooni,좀비고등학교,84,KR,2018-10-26
com.nexon.caocao,삼국지조조전Online,85,KR,2018-10-26
com.youzu.kr.ns2,리그오브엔젤스,86,KR,2018-10-26
com.playrix.homescapes,ホームスケイプ(Homescapes),87,KR,2018-10-26
com.zlongame.fsob.kr,봉인:달기의음모,88,KR,2018-10-26
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,89,KR,2018-10-26
com.chaplin.leyou.google,삼국지K:신규서버오픈,90,KR,2018-10-26
com.NextFloor.DestinyChild,데스티니차일드forkakao,91,KR,2018-10-26
com.manacore.mod,드래곤스카이-슈팅방치형RPG,92,KR,2018-10-26
com.king.candycrushsodasaga,キャンディークラッシュソーダ,93,KR,2018-10-26
com.droidhen.dungeon,ダンジョン＆ヒーローズ,94,KR,2018-10-26
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,95,KR,2018-10-26
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,96,KR,2018-10-26
kr.co.sincetimes.mnbg,해전M,97,KR,2018-10-26
com.ENP.therings.kr.googleplay,반지,98,KR,2018-10-26
kr.txwy.and.blhx,벽람항로,99,KR,2018-10-26
com.nexon.overhit,오버히트,100,KR,2018-10-26
com.nhnent.SKQUEST,クルセイダークエスト,101,KR,2018-10-26
com.dncofstorm.sword.kr.google,어검:팔황의수호자,102,KR,2018-10-26
com.webzen.muorigin.google,뮤오리진,103,KR,2018-10-26
com.cjenm.monster,몬스터길들이기forkakao,104,KR,2018-10-26
com.playdemic.golf.android,ゴルフクラッシュ,105,KR,2018-10-26
jp.konami.duellinks,遊戯王デュエルリンクス,106,KR,2018-10-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,107,KR,2018-10-26
com.longtukorea.yulgang,열혈강호forkakao,108,KR,2018-10-26
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,109,KR,2018-10-26
com.charmy.cupist,Glam-PremiumDatingApp,110,KR,2018-10-26
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,111,KR,2018-10-26
com.droidhang.ad,IdleHeroes-無料放置育成RPG,112,KR,2018-10-26
kr.co.sincetimes.bsg,해전1942,113,KR,2018-10-26
com.nsplay.bzkr.androidhg,천년지애M,114,KR,2018-10-26
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,115,KR,2018-10-26
net.peakgames.toonblast,ToonBlast,116,KR,2018-10-26
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,117,KR,2018-10-26
com.wsy.google.wansuiye.kr,황제라칭하라,118,KR,2018-10-26
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,119,KR,2018-10-26
com.kakaogames.blade2,블레이드2,120,KR,2018-10-26
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",121,KR,2018-10-26
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,122,KR,2018-10-26
com.entermate.stzb,천하를탐하다,123,KR,2018-10-26
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,124,KR,2018-10-26
com.ftt.samblade.kr.aos,삼국블레이드,125,KR,2018-10-26
