app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-11-15
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-11-15
com.nexon.axe,액스(AxE),3,KR,2017-11-15
com.longtukorea.yulgang,열혈강호forkakao,4,KR,2017-11-15
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2017-11-15
kr.txwy.and.snqx,소녀전선Girls'Frontline,6,KR,2017-11-15
com.miHoYo.bh3korea,붕괴3rd,7,KR,2017-11-15
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2017-11-15
com.netease.dhhzlggkr,대항해의길,9,KR,2017-11-15
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2017-11-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-11-15
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,12,KR,2017-11-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2017-11-15
com.ncsoft.lineagem,리니지M(12),14,KR,2017-11-15
com.nexon.da3,다크어벤저3,15,KR,2017-11-15
com.kakaogames.onmyouji,음양사forkakao,16,KR,2017-11-15
com.ENP.therings.kr.googleplay,반지,17,KR,2017-11-15
com.netmarble.mherosgb,MARVELFutureFight,18,KR,2017-11-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-11-15
com.kakaogames.friendsKing,프렌즈팝콘forkakao,20,KR,2017-11-15
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,21,KR,2017-11-15
com.nhnent.Qpoker,한게임포커,22,KR,2017-11-15
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,23,KR,2017-11-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,24,KR,2017-11-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,25,KR,2017-11-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2017-11-15
com.droidhang.ad,IdleHeroes-無料放置育成RPG,27,KR,2017-11-15
com.webzen.muorigin.google,뮤오리진,28,KR,2017-11-15
com.playrix.homescapes,ホームスケイプ(Homescapes),29,KR,2017-11-15
com.devsisters.gb,クッキーラン:オーブンブレイク,30,KR,2017-11-15
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,31,KR,2017-11-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2017-11-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),33,KR,2017-11-15
com.efunkr.ql.google,권력:THERULERS,34,KR,2017-11-15
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,35,KR,2017-11-15
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,36,KR,2017-11-15
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),37,KR,2017-11-15
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,38,KR,2017-11-15
com.NextFloor.DestinyChild,데스티니차일드forkakao,39,KR,2017-11-15
com.vespainteractive.KingsRaid,King'sRaid,40,KR,2017-11-15
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,41,KR,2017-11-15
com.netmarble.full2016,이사만루2017,42,KR,2017-11-15
com.kakaogames.nikki,아이러브니키forkakao,43,KR,2017-11-15
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,44,KR,2017-11-15
com.nhnpixelcube.friendspop,프렌즈팝forKakao,45,KR,2017-11-15
net.kernys.aooni,좀비고등학교,46,KR,2017-11-15
kr.co.sincetimes.bsg,해전1942,47,KR,2017-11-15
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,48,KR,2017-11-15
com.nexon.nsc.maplem,메이플스토리M,49,KR,2017-11-15
com.wellgames.ss,스페셜솔져-모바일FPS,50,KR,2017-11-15
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,51,KR,2017-11-15
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,52,KR,2017-11-15
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,53,KR,2017-11-15
com.camelgames.superking,WarandOrder,54,KR,2017-11-15
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,55,KR,2017-11-15
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,56,KR,2017-11-15
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),57,KR,2017-11-15
com.king.candycrushsodasaga,キャンディークラッシュソーダ,58,KR,2017-11-15
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),59,KR,2017-11-15
kr.co.feverstudio.apps.everytown,에브리타운forKakao,60,KR,2017-11-15
com.ncsoft.finalbladekr,파이널블레이드,61,KR,2017-11-15
com.cjenm.monster,몬스터길들이기forkakao,62,KR,2017-11-15
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위",63,KR,2017-11-15
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,64,KR,2017-11-15
com.netmarble.penta,펜타스톰forkakao(5v5),65,KR,2017-11-15
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,66,KR,2017-11-15
com.netmarble.rav,레이븐:부활[REVIVAL],67,KR,2017-11-15
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,68,KR,2017-11-15
com.nianticlabs.pokemongo,PokémonGO,69,KR,2017-11-15
com.ncsoft.h2,프로야구H2,70,KR,2017-11-15
com.nextmv.thine.google,다인(THINE),71,KR,2017-11-15
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,72,KR,2017-11-15
sg.bigo.live,BIGOLIVE-ライブ配信,73,KR,2017-11-15
jp.konami.duellinks,遊戯王デュエルリンクス,74,KR,2017-11-15
com.nexon.caocao,삼국지조조전Online,75,KR,2017-11-15
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,76,KR,2017-11-15
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,77,KR,2017-11-15
com.sigames.fmm2018,FootballManagerMobile2018,78,KR,2017-11-15
com.gamevil.psrforkakao,별이되어라!forkakao,79,KR,2017-11-15
com.efun.krzx.google,주선forkakao,80,KR,2017-11-15
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,81,KR,2017-11-15
com.goh.daya.ydonline,ゴッドオブハイスクール,82,KR,2017-11-15
com.coc.kr.bomb.google,붐버스타forkakao,83,KR,2017-11-15
com.gamepub.bb.g,파이널삼국지:Red,84,KR,2017-11-15
com.hanbitsoft.clubaudition,클럽오디션,85,KR,2017-11-15
com.king.candycrushsaga,キャンディークラッシュ,86,KR,2017-11-15
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,87,KR,2017-11-15
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,88,KR,2017-11-15
com.ftt.samblade.kr.aos,삼국블레이드,89,KR,2017-11-15
com.bandainamcoent.saomdas,刀劍神域一記憶重組,90,KR,2017-11-15
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,91,KR,2017-11-15
com.stove.chaosmasters.google,카오스마스터즈,92,KR,2017-11-15
com.pixonic.wwr,WarRobots,93,KR,2017-11-15
com.kakaogames.lmzgplay,여명forKakao,94,KR,2017-11-15
kr.ngelgames.lod,로드오브다이스forkakao,95,KR,2017-11-15
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,96,KR,2017-11-15
com.epicwaronline.ms,モバイルストライク【MobileStrike】,97,KR,2017-11-15
com.azarlive.android,Azar-ビデオチャット、友達検索,98,KR,2017-11-15
