app_id,app_name,rank,country_code,date
com.Company.LastGF,끝판할배,1,KR,2016-05-21
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,2,KR,2016-05-21
com.mtor.kksjp,戦国高校:東京23区,3,KR,2016-05-21
com.kyle.skywar,함대키우기,4,KR,2016-05-21
com.mgameday.SnowRain2,스노우레인2,5,KR,2016-05-21
air.com.davestudio.conplus,악몽의성plus,6,KR,2016-05-21
com.bigfishgames.drbmgoogfull,Dead:BrassfieldManor(Full),7,KR,2016-05-21
com.gangfort.game.android,GANGFORT,8,KR,2016-05-21
com.mauntain.ProjectM01P,엔젤릭유니버스P(AngelicUniverse),9,KR,2016-05-21
com.iPlay.Kizuna,구원의반재림조,10,KR,2016-05-21
com.longtongcom.monsterfantasyasy,MonsterFantasy,11,KR,2016-05-21
com.hondoom.revolution,모두의혁명,12,KR,2016-05-21
com.magiccubegames.GLK,あみだくじゆうしゃ,13,KR,2016-05-21
com.teamhc.project4remakeep3,우리들의날개는언제부턴가부서졌다(조각)-EP3,14,KR,2016-05-21
com.ParkESM.TC_Google,SuperPandaHero,15,KR,2016-05-21
com.XonStudio.SimpleBox2,SimpleBox2,16,KR,2016-05-21
com.BearDoor.SpellingGuardian,スペルガーディアン-韓国語,17,KR,2016-05-21
com.artifexmundi.tq1.gp.full,チベット・クエスト(Full),18,KR,2016-05-21
com.framelinenetwork.cityplay,CityPlay,19,KR,2016-05-21
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,20,KR,2016-05-21
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,21,KR,2016-05-21
com.bigfishgames.dpqsgoogfull,ダーク・パラブルズ：砂の女王(Full),22,KR,2016-05-21
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),23,KR,2016-05-21
com.fivebn.ll3.full,ロスト・ランド3(Full),24,KR,2016-05-21
com.UseGameSource.sunwoojin_rungame01,'선우진의2016년',25,KR,2016-05-21
com.uponsky.spotTheDifferenceArtistSolGilOh,FindtheDifferenceOhSolgil,26,KR,2016-05-21
myapps.xpboosterpremiumaventure,XpBoosterPremiumAventure,27,KR,2016-05-21
com.mrgames.dottouchherogooglepay,TapBoss,28,KR,2016-05-21
fifa.survivor.eu,FIFA16-Survivors,29,KR,2016-05-21
com.robotcod.waguwagu,WaGuWaGu,30,KR,2016-05-21
com.alawar.puppetshow.losttown.premium,パペットショー：ロスト・タウン,31,KR,2016-05-21
com.goodgoon.Watching_Delusion,WatchingDelusion[adsfree],32,KR,2016-05-21
com.bigfishgames.hhegoogfull,HauntedHotel:Eternity(Full),33,KR,2016-05-21
com.StrongTruck.FullTruck,RealTruckSimulator3DFull,34,KR,2016-05-21
myapps.xpboosterpremiumcourse,XpBoosterPremiumCourses,35,KR,2016-05-21
com.silicondroid.galaxyvrfull,GalaxyVRVirtualRealityGame,36,KR,2016-05-21
com.Ludosity.PsyCard,PsyCard,37,KR,2016-05-21
com.honeydew.heroprotectplus,졸지에용사Plus,38,KR,2016-05-21
com.kpixgames.PathPixHex,PathPixHex,39,KR,2016-05-21
com.matchgems.fantasy_mosaics_16,FantasyMosaics16,40,KR,2016-05-21
com.brogames.everyonerpgx,すべてのRPG,41,KR,2016-05-21
com.MainActivity.tdup,タワーディフェンス：タンク戦争プレミアム,42,KR,2016-05-21
com.MachineArea.RobotZone,RobotZone,43,KR,2016-05-21
ru.apachygames.deadgears,DeadGears.TheBeginning,44,KR,2016-05-21
com.apptrio.gamewatch.racer,ウォッチゲームレーサー(SmartWatch),45,KR,2016-05-21
com.BearDoor.TileRunP,>タイル・ラン+(TILERUN+),46,KR,2016-05-21
com.megaself.game.lovememories,러브메모리즈,47,KR,2016-05-21
com.longtongcom.monsterfantasyclassic,MonsterFantasyClassic(NEW),48,KR,2016-05-21
com.UseGameSource.minjun_rungame02,민준이의'민준이의1년',49,KR,2016-05-21
com.longtongcom.monsterfantasyzh,神奇精靈口袋版(官方推薦版本),50,KR,2016-05-21
com.RCKpFruit.GoldStar,GoldStar(골드스타),51,KR,2016-05-21
com.scy.frommachine,FromMachine,52,KR,2016-05-21
com.seccia.desire,Désiré,53,KR,2016-05-21
myapps.xpboosterpremiumstrategy,XpBoosterPremiumStratégie,54,KR,2016-05-21
myapps.xpboosterpremiumculture,XpBoosterPremiumCultureG,55,KR,2016-05-21
myapps.xpboosterpremiumcarte,XpBoosterPremiumCartes,56,KR,2016-05-21
myapps.xpboosterpremiumaction,XpBoosterPremiumAction,57,KR,2016-05-21
myapps.xpboosterpremiumsport,XpBoosterPremiumSport,58,KR,2016-05-21
com.doldo2soft.bublepoppop,バブルバンバン,59,KR,2016-05-21
com.UseGameSource.hyunmin_rungame02,현민이의'현민이의1년',60,KR,2016-05-21
com.offroadarcade.moorish,MoorishKingdom,61,KR,2016-05-21
com.UseGameSource.harang_rungame02,하랑이의'하랑이의1년',62,KR,2016-05-21
com.finalegzgame.lonelywoof,egz,63,KR,2016-05-21
mytown.fashion,MyTown:FashionShow,64,KR,2016-05-21
com.UseGameSource.gunwook_rungame02,건욱이의'건욱이의1년',65,KR,2016-05-21
com.UseGameSource.chanhee_rungame02,찬희의'찬희의1년',66,KR,2016-05-21
com.dreamhouseproductions.opensorcery,OpenSorcery,67,KR,2016-05-21
com.tinylabproductions.fkrgold,FunKidRacingGOLD,68,KR,2016-05-21
com.jetdogs.hercules2,12LaboursofHerculesII,69,KR,2016-05-21
com.UseGameSource.junwoo_rungame01,준우의'준우의1년',70,KR,2016-05-21
org.farbs.hellorainbow,Journeyof1000Stars,71,KR,2016-05-21
com.turner.agentgumball,エージェント・ガムボール,72,KR,2016-05-21
