app_id,app_name,rank,country_code,date
com.lnrgame.StarKnight,StarKnight,1,KR,2016-02-25
com.tribe.hondoom,大出産部族,2,KR,2016-02-25
air.dog.star,죽어버린별의넋두리,3,KR,2016-02-25
com.FFTS.Game,Circlt,4,KR,2016-02-25
com.rockstargames.gtalcs,GTA:LibertyCityStories,5,KR,2016-02-25
com.Raven.IdlePaid,노가다왕국+:광고해방시대,6,KR,2016-02-25
com.titangames.heroquestbegin,Heroquest:Beginning,7,KR,2016-02-25
com.jsmovie.cr,CrystalRaider,8,KR,2016-02-25
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,9,KR,2016-02-25
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),10,KR,2016-02-25
com.PlayGround.HoYeon,LAMP:빛과어둠,11,KR,2016-02-25
com.willgames.CubeCrush,CubeCrushSaga,12,KR,2016-02-25
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,13,KR,2016-02-25
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),14,KR,2016-02-25
com.bigfatgorillastudios.minebot2,MinebotforMinecraftPE0.14,15,KR,2016-02-25
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,16,KR,2016-02-25
com.bigfishgames.mtnhgoogfull,ミステリー・トラッカー：ナイトヴィルの恐怖(Full),17,KR,2016-02-25
net.kairosoft.android.tennis_en,TennisClubStory,18,KR,2016-02-25
com.dualcarbon.drivesimulator2016,DriveSimulator2016,19,KR,2016-02-25
com.dotemu.ys2x,イースIIクロニクルズ,20,KR,2016-02-25
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,21,KR,2016-02-25
com.teamhc.project9ep1,달별공주는왕따당하지않아.,22,KR,2016-02-25
net.kairosoft.android.densha_ja,箱庭シティ鉄道,23,KR,2016-02-25
com.buskerlab.ohanapremium,FlightofOhanaPremium,24,KR,2016-02-25
