app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2016-12-29
com.ncsoft.redknights,LineageRedKnights,2,KR,2016-12-29
com.nexon.returners,리터너즈,3,KR,2016-12-29
com0.Company.ProductName1,3D운전교실(운전면허시험-실기)필기x,4,KR,2016-12-29
com.df.creatures_g,크리처스,5,KR,2016-12-29
com.snailgamekr.jy3d,초월forKakao,6,KR,2016-12-29
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,7,KR,2016-12-29
com.nas.tog.kr,신의탑withNAVERWEBTOON,8,KR,2016-12-29
com.fromest.bcommander.google,배틀커맨더forkakao,9,KR,2016-12-29
google.wof.pub.co.kr.gameus,월드오브파이터,10,KR,2016-12-29
com.hutchgames.hotwheels,HotWheels:RaceOff,11,KR,2016-12-29
air.com.syobe.hr,화랑더비기닝,12,KR,2016-12-29
com.gamehivecorp.taptitans2,TapTitans2,13,KR,2016-12-29
com.rovio.blast,アングリーバードブラスト,14,KR,2016-12-29
com.redzaam.thedark,더다크RPG:최후의순정용사,15,KR,2016-12-29
com.redhoodsoft.newdon,돈키우기:무한돈벌기의시작,16,KR,2016-12-29
com.krqqh.efun.google,나인,17,KR,2016-12-29
com.robtopx.geometrydashworld,GeometryDashWorld,18,KR,2016-12-29
com.nexon.durango.lb300,DurangoLimitedBeta,19,KR,2016-12-29
com.bearbit.smashyroadarena,SmashyRoad:Arena,20,KR,2016-12-29
com.twocats.vampireidol,뱀파이어돌,21,KR,2016-12-29
com.dhmobile.aos,AoS레전드-펜타킬,22,KR,2016-12-29
com.nhnent.gamebox,"GAMEBOX(겜박스)-게임쿠폰,사전예약,사전등록",23,KR,2016-12-29
com.JinhoCompany.mad,인류대재앙키우기-생선사랑해,24,KR,2016-12-29
com.AllinGames.Politics,정치의왕,25,KR,2016-12-29
com.pang.badaom.google,야차,26,KR,2016-12-29
com.pictosoft.granagem.google.kr,그랑에이지M,27,KR,2016-12-29
com.luckykat.grumpycat,グランピー・キャットの最悪のゲーム,28,KR,2016-12-29
com.cmplay.dancingline,DancingLine,29,KR,2016-12-29
