app_id,app_name,rank,country_code,date
com.amtgames.ewtd2,EpicWarTD2,1,KR,2016-04-24
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2016-04-24
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,3,KR,2016-04-24
com.izzle.DimensionPainterPaid,디멘션페인터,4,KR,2016-04-24
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,5,KR,2016-04-24
com.candysoft.HAHWVIP,わき毛戦士:VIP,6,KR,2016-04-24
com.twodsoft.navalwarfare,임진해전,7,KR,2016-04-24
com.meteora.kks,戦国高校:ソウルの征伐,8,KR,2016-04-24
com.taruga.thirtythree_sec_kr,33초:운명을가르는시간,9,KR,2016-04-24
com.robtopx.geometryjump,GeometryDash,10,KR,2016-04-24
kr.co.roigames.whiteday.g,ホワイトデー:学校という名の迷宮,11,KR,2016-04-24
com.jaemi.cashknight,캐쉬나이트(매니저를찾아서),12,KR,2016-04-24
com.kiwiwalks.witchspring,마녀의샘,13,KR,2016-04-24
com.FF.TFT2,ファーストタクティクス(SRPG),14,KR,2016-04-24
com.hexamoon.roguesaga,ローグサガ,15,KR,2016-04-24
com.telltalegames.minecraft100,Minecraft:StoryMode,16,KR,2016-04-24
com.radiangames.inferno2,Inferno2,17,KR,2016-04-24
com.rac7.DarkEcho,DarkEcho,18,KR,2016-04-24
com.ustwo.monumentvalley,モニュメントバレー,19,KR,2016-04-24
com.lnrgame.StarKnight,StarKnight,20,KR,2016-04-24
air.dog.star,죽어버린별의넋두리,21,KR,2016-04-24
com.and.games505.TerrariaPaid,Terraria.,22,KR,2016-04-24
com.Paladog.KorGG,Paladog,23,KR,2016-04-24
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,24,KR,2016-04-24
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,25,KR,2016-04-24
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,26,KR,2016-04-24
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,27,KR,2016-04-24
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,28,KR,2016-04-24
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),29,KR,2016-04-24
air.dog.fish,방구석에인어아가씨,30,KR,2016-04-24
air.com.ohsnahs.startcompany,스타트컴퍼니,31,KR,2016-04-24
com.pixelbite.sg,SpaceMarshals,32,KR,2016-04-24
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,33,KR,2016-04-24
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,34,KR,2016-04-24
com.moontm.Dungeon999F,ダンジョン999,35,KR,2016-04-24
com.pockettrend.neomonsters,ネオモンスターズ,36,KR,2016-04-24
com.sigames.fmh2016,FootballManagerMobile2016,37,KR,2016-04-24
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,38,KR,2016-04-24
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,39,KR,2016-04-24
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,40,KR,2016-04-24
com.FireproofStudios.TheRoom2,TheRoomTwo,41,KR,2016-04-24
com.bigfishgames.rsfsgoogfull,リアリティショー：恐怖の幻影(Full),42,KR,2016-04-24
com.tribe.hondoom,大出産部族,43,KR,2016-04-24
com.dotemu.neogeo.mslug3,METALSLUG3,44,KR,2016-04-24
com.shift8.raidmasters,레이드마스터,45,KR,2016-04-24
air.com.shirogames.evoland12,Evoland,46,KR,2016-04-24
com.madsys.billiardsPlay,리얼당구PRO,47,KR,2016-04-24
com.singlecellsoftware.sandpremium,Sand!Premium,48,KR,2016-04-24
com.game.motorsportmanager,MotorsportManager,49,KR,2016-04-24
ilmfinity.evocreo.main.android,EvoCreo,50,KR,2016-04-24
com.hg.townsmen7,TownsmenPremium,51,KR,2016-04-24
com.fds.infiniteflight,InfiniteFlightSimulator,52,KR,2016-04-24
air.dog.deadend,데드엔드99,53,KR,2016-04-24
com.portablepixels.hatchi,Hatchi,54,KR,2016-04-24
com.ninjakiwi.bloonstd5,BloonsTD5,55,KR,2016-04-24
com.FireproofStudios.TheRoom3,TheRoomThree,56,KR,2016-04-24
com.bigair.FBENGP,FindingBlue(KOR),57,KR,2016-04-24
com.teamhc.project4makeep2,우리들의날개는언제부턴가부서졌다(조각)-EP2,58,KR,2016-04-24
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,59,KR,2016-04-24
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,60,KR,2016-04-24
com.squareenixmontreal.hitmango,HitmanGO,61,KR,2016-04-24
com.coffeestainstudios.goatsimulator,GoatSimulator,62,KR,2016-04-24
com.distractionware.superhexagon,SuperHexagon,63,KR,2016-04-24
com.astragon.cs2014,コンストラクションシミュレーター2014,64,KR,2016-04-24
com.GoZipGame.LOM,月の伝説,65,KR,2016-04-24
ru.gamedevteam.mechcom2,MechCom2-3DRTS,66,KR,2016-04-24
uk.co.aifactory.go,Go-囲碁,67,KR,2016-04-24
com.zeptolab.ctr.paid,CuttheRope,68,KR,2016-04-24
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,69,KR,2016-04-24
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,70,KR,2016-04-24
com.threeminutegames.lifeline.google,Lifeline,71,KR,2016-04-24
com.t2ksports.nba2k16android,NBA2K16,72,KR,2016-04-24
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,73,KR,2016-04-24
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,74,KR,2016-04-24
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,75,KR,2016-04-24
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,76,KR,2016-04-24
com.popcap.pvz_row,Plantsvs.Zombies,77,KR,2016-04-24
com.gameday.RoomBreak1ADGB,방탈출4,78,KR,2016-04-24
