app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-24
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-24
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-12-24
com.netmarble.fgok,페이트/그랜드오더,4,KR,2018-12-24
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-12-24
com.netmarble.lineageII,리니지2레볼루션,6,KR,2018-12-24
com.supercell.brawlstars,ブロスタ,7,KR,2018-12-24
com.cjenm.sknights,세븐나이츠,8,KR,2018-12-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,9,KR,2018-12-24
com.stove.epic7.google,EpicSeven,10,KR,2018-12-24
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-12-24
com.cjenm.ModooMarbleKakao,모두의마블,12,KR,2018-12-24
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2018-12-24
kr.com.efun.kok.google,오크:전쟁의서막,14,KR,2018-12-24
com.entermate.darkeden,다크에덴M,15,KR,2018-12-24
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2018-12-24
com.indie.jzx.kr,신명,17,KR,2018-12-24
com.nsplay.ghkr.android,검은강호,18,KR,2018-12-24
com.guanghuan.czjykr,데일리판타지,19,KR,2018-12-24
com.pubg.krmobile,PUBGMOBILE,20,KR,2018-12-24
com.kakaogames.nikki,아이러브니키,21,KR,2018-12-24
com.gamepub.mir18.g,미르의전설2리부트,22,KR,2018-12-24
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2018-12-24
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),24,KR,2018-12-24
com.gravity.rom.aos,라그나로크M:영원한사랑,25,KR,2018-12-24
kr.txwy.and.snqx,소녀전선,26,KR,2018-12-24
com.neowiz.games.poker,PmangPoker:CasinoRoyal,27,KR,2018-12-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),28,KR,2018-12-24
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),29,KR,2018-12-24
com.miHoYo.bh3korea,붕괴3rd,30,KR,2018-12-24
com.nexon.nsc.maplem,메이플스토리M,31,KR,2018-12-24
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,32,KR,2018-12-24
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",33,KR,2018-12-24
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-12-24
com.ncsoft.lineagem,리니지M(12),35,KR,2018-12-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2018-12-24
com.nexon.axe,액스(AxE),37,KR,2018-12-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),38,KR,2018-12-24
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,39,KR,2018-12-24
com.netmarble.mherosgb,マーベル・フューチャーファイト,40,KR,2018-12-24
com.kakaogames.gnss,창세기전:안타리아의전쟁,41,KR,2018-12-24
kr.xdg.and.id5,제5인격,42,KR,2018-12-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,43,KR,2018-12-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),44,KR,2018-12-24
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2018-12-24
com.nhnent.Qpoker,한게임포커,46,KR,2018-12-24
com.efunkr.qy.google,삼국지M,47,KR,2018-12-24
com.kakaogames.friendsKing,프렌즈팝콘,48,KR,2018-12-24
com.nianticlabs.pokemongo,PokémonGO,49,KR,2018-12-24
com.ulugames.euros.google,풍신,50,KR,2018-12-24
com.coc.kr.cocyl.google,레이더스,51,KR,2018-12-24
com.gamevil.psrforkakao,별이되어라!,52,KR,2018-12-24
com.vespainteractive.KingsRaid,キングスレイド,53,KR,2018-12-24
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2018-12-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,55,KR,2018-12-24
kr.txwy.and.blhx,벽람항로,56,KR,2018-12-24
com.longtukorea.tzm,천존협객전M,57,KR,2018-12-24
com.kakaogames.friendsracing,프렌즈레이싱,58,KR,2018-12-24
kr.aos.com.aprogen.hng.fortressm,포트리스M,59,KR,2018-12-24
com.netease.dhhzlggkr,대항해의길,60,KR,2018-12-24
com.nhnpixelcube.friendspop,프렌즈팝,61,KR,2018-12-24
com.NextFloor.DestinyChild,데스티니차일드forkakao,62,KR,2018-12-24
com.nexon.kaiserad,카이저,63,KR,2018-12-24
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,64,KR,2018-12-24
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,65,KR,2018-12-24
com.wsy.google.wansuiye.kr,황제라칭하라,66,KR,2018-12-24
com.netmarble.full2016,이사만루2018,67,KR,2018-12-24
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,68,KR,2018-12-24
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,69,KR,2018-12-24
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,70,KR,2018-12-24
com.eyougame.darkll,다크레전드,71,KR,2018-12-24
com.ntori.tsm,십이지천M,72,KR,2018-12-24
com.droidhang.ad,IdleHeroes-無料放置育成RPG,73,KR,2018-12-24
com.ulugames.honors.google,글로리,74,KR,2018-12-24
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,75,KR,2018-12-24
kr.co.feverstudio.apps.everytown,에브리타운forKakao,76,KR,2018-12-24
com.kr.danmemo,던만추〜메모리아프레제〜,77,KR,2018-12-24
com.kakaogames.frmarble,프렌즈마블,78,KR,2018-12-24
com.netmarble.rav,레이븐:CHAOS,79,KR,2018-12-24
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,80,KR,2018-12-24
com.king.candycrushsaga,キャンディークラッシュ,81,KR,2018-12-24
net.kernys.aooni,좀비고등학교,82,KR,2018-12-24
com.playrix.homescapes,ホームスケイプ(Homescapes),83,KR,2018-12-24
com.manacore.mod,드래곤스카이-슈팅방치형RPG,84,KR,2018-12-24
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,85,KR,2018-12-24
com.eyougame.burning,버닝:매지컬소드,86,KR,2018-12-24
com.kakaogames.blade2,블레이드2,87,KR,2018-12-24
com.skylinematrix.ggplay.snkr,야망,88,KR,2018-12-24
com.gaeamobile.kr.gmdl,이터널라이트,89,KR,2018-12-24
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,90,KR,2018-12-24
com.papegames.evol.kr.release,러브앤프로듀서,91,KR,2018-12-24
com.chaplin.leyou.google,삼국지K:신규서버오픈,92,KR,2018-12-24
