app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-06-29
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-06-29
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-06-29
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-06-29
com.efunkr.qy.google,삼국지M,5,KR,2018-06-29
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-06-29
com.nexon.kaiserad,카이저,7,KR,2018-06-29
com.gravity.rom.aos,라그나로크M:영원한사랑,8,KR,2018-06-29
com.cjenm.ModooMarbleKakao,모두의마블forKakao,9,KR,2018-06-29
com.nexon.overhit,오버히트,10,KR,2018-06-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,11,KR,2018-06-29
com.netmarble.knightsgb,KnightsChronicle,12,KR,2018-06-29
com.netmarble.mherosgb,マーベル・フューチャーファイト,13,KR,2018-06-29
com.igg.android.lordsmobile,ロードモバイル,14,KR,2018-06-29
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),15,KR,2018-06-29
com.devsisters.gb,クッキーラン:オーブンブレイク,16,KR,2018-06-29
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",17,KR,2018-06-29
com.gaeamobile.kr.gmdl,이터널라이트,18,KR,2018-06-29
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-06-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-06-29
com.pubg.krmobile,PUBGMOBILE,21,KR,2018-06-29
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-06-29
com.ncsoft.lineagem,리니지M(12),23,KR,2018-06-29
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2018-06-29
com.neowiz.games.poker,PmangPoker:CasinoRoyal,25,KR,2018-06-29
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),26,KR,2018-06-29
com.vespainteractive.KingsRaid,キングスレイド,27,KR,2018-06-29
com.kr.krhmzq.google,챔피언스매니저[모바사카],28,KR,2018-06-29
com.nexon.axe,액스(AxE),29,KR,2018-06-29
kr.txwy.and.snqx,소녀전선,30,KR,2018-06-29
com.ulugames.honors.google,글로리,31,KR,2018-06-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,32,KR,2018-06-29
com.netmarble.full2016,이사만루2018,33,KR,2018-06-29
com.kakaogames.friendsKing,프렌즈팝콘forkakao,34,KR,2018-06-29
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,35,KR,2018-06-29
com.kakaogames.blade2,블레이드2forkakao,36,KR,2018-06-29
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,37,KR,2018-06-29
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,38,KR,2018-06-29
kr.txwy.and.blhx,벽람항로,39,KR,2018-06-29
com.kakaogames.nikki,아이러브니키forkakao,40,KR,2018-06-29
jp.co.ponos.battlecatskr,냥코대전쟁,41,KR,2018-06-29
com.nhnent.Qpoker,한게임포커,42,KR,2018-06-29
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,43,KR,2018-06-29
com.coc.kr.cocjz.google,천공성나르시아,44,KR,2018-06-29
com.nhnpixelcube.friendspop,프렌즈팝forKakao,45,KR,2018-06-29
com.kakaogames.estarskr,앙상블스타즈forkakao,46,KR,2018-06-29
com.netmarble.rav,레이븐:KINGDOM,47,KR,2018-06-29
com.eyougame.chaosgg,카오스블레이드,48,KR,2018-06-29
com.kakaogames.frmarble,프렌즈마블forkakao,49,KR,2018-06-29
kr.co.sincetimes.bsg,해전1942,50,KR,2018-06-29
com.kakaogames.dn,드래곤네스트Mforkakao,51,KR,2018-06-29
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2018-06-29
com.nexon.nsc.maplem,메이플스토리M,53,KR,2018-06-29
com.netease.dhhzlggkr,대항해의길,54,KR,2018-06-29
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,55,KR,2018-06-29
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2018-06-29
com.miHoYo.bh3korea,붕괴3rd,57,KR,2018-06-29
com.kr37.klx.google,운명:무신의후예,58,KR,2018-06-29
com.kakaogames.grdchase,그랜드체이스forkakao,59,KR,2018-06-29
com.longtukorea.yulgang,열혈강호forkakao,60,KR,2018-06-29
com.yjmg.google.sambl,삼국지블랙라벨,61,KR,2018-06-29
com.king.candycrushsodasaga,キャンディークラッシュソーダ,62,KR,2018-06-29
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,63,KR,2018-06-29
com.goh.daya.ydonline,ゴッドオブハイスクール,64,KR,2018-06-29
com.droidhang.ad,IdleHeroes-無料放置育成RPG,65,KR,2018-06-29
com.ftt.samblade.kr.aos,삼국블레이드,66,KR,2018-06-29
com.nianticlabs.pokemongo,PokémonGO,67,KR,2018-06-29
com.king.candycrushsaga,キャンディークラッシュ,68,KR,2018-06-29
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),69,KR,2018-06-29
com.gaeamobile.kr.qrzd,영원한7일의도시,70,KR,2018-06-29
com.mobile.legends,モバイル·レジェンド:BangBang,71,KR,2018-06-29
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,72,KR,2018-06-29
jp.pokemon.pokemonquest,ポケモンクエスト,73,KR,2018-06-29
com.playrix.homescapes,ホームスケイプ(Homescapes),74,KR,2018-06-29
com.skylinematrix.ggplay.snkr,야망,75,KR,2018-06-29
com.joymax.wind3,윈드러너Zforkakao,76,KR,2018-06-29
com.ENP.therings.kr.googleplay,반지,77,KR,2018-06-29
com.hidea.manorvampire,ManorVampire,78,KR,2018-06-29
jp.konami.pesam,WinningEleven2018,79,KR,2018-06-29
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,80,KR,2018-06-29
com.maf.tilerpg,게임이망했다-고전오픈월드RPG,81,KR,2018-06-29
com.playdemic.golf.android,ゴルフクラッシュ,82,KR,2018-06-29
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,83,KR,2018-06-29
com.rovio.baba,アングリーバード2(AngryBirds2),84,KR,2018-06-29
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,85,KR,2018-06-29
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,86,KR,2018-06-29
kr.ftk.gp.xifeizhuan,희비전,87,KR,2018-06-29
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,88,KR,2018-06-29
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),89,KR,2018-06-29
jp.gungho.padKO,퍼즐앤드래곤,90,KR,2018-06-29
com.netmarble.tera,테라M,91,KR,2018-06-29
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,92,KR,2018-06-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,93,KR,2018-06-29
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,94,KR,2018-06-29
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,95,KR,2018-06-29
com.webzen.muorigin.google,뮤오리진,96,KR,2018-06-29
net.kernys.aooni,좀비고등학교,97,KR,2018-06-29
com.efunkr.qnyh.google,천녀유혼forkakao,98,KR,2018-06-29
com.netmarble.fishingstg,フィッシングストライク,99,KR,2018-06-29
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,100,KR,2018-06-29
com.popfox.zombie,히트좀비-방치형좀비슈터,101,KR,2018-06-29
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,102,KR,2018-06-29
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,103,KR,2018-06-29
com.camelgames.superking,WarandOrder,104,KR,2018-06-29
com.rayark.sdorica,Sdorica(スドリカ),105,KR,2018-06-29
net.peakgames.toonblast,ToonBlast,106,KR,2018-06-29
com.cygames.Shadowverse,ShadowverseCCG,107,KR,2018-06-29
com.pang.gifight.google,오빠2:오빠들의MMORPG,108,KR,2018-06-29
com.mayngames.king.google,역천:정통사극RPG,109,KR,2018-06-29
com.pixonic.wwr,WarRobots,110,KR,2018-06-29
com.nexon.caocao,삼국지조조전Online,111,KR,2018-06-29
