app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-07-15
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-07-15
com.ncsoft.lineagem,리니지M(12),3,KR,2017-07-15
kr.txwy.and.snqx,소녀전선,4,KR,2017-07-15
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2017-07-15
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2017-07-15
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-07-15
com.cjenm.ModooMarbleKakao,모두의마블forKakao,8,KR,2017-07-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),9,KR,2017-07-15
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,10,KR,2017-07-15
com.ENP.therings.kr.googleplay,반지,11,KR,2017-07-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2017-07-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,13,KR,2017-07-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-07-15
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,15,KR,2017-07-15
com.webzen.muorigin.google,뮤오리진,16,KR,2017-07-15
com.kakaogames.friendsKing,프렌즈팝콘forkakao,17,KR,2017-07-15
com.NextFloor.DestinyChild,데스티니차일드forkakao,18,KR,2017-07-15
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,19,KR,2017-07-15
com.ftt.samblade.kr.aos,삼국블레이드,20,KR,2017-07-15
com.kakaogames.nikki,아이러브니키forKakao,21,KR,2017-07-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,22,KR,2017-07-15
com.nhnent.Qpoker,한게임포커,23,KR,2017-07-15
com.epicwaronline.ms,モバイルストライク【MobileStrike】,24,KR,2017-07-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),25,KR,2017-07-15
com.netmarble.mherosgb,MARVELFutureFight,26,KR,2017-07-15
com.netmarble.rav,레이븐:각성[AWAKEN],27,KR,2017-07-15
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,28,KR,2017-07-15
com.kakaogames.lmzgplay,여명forKakao,29,KR,2017-07-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,30,KR,2017-07-15
com.ncsoft.h2,프로야구H2,31,KR,2017-07-15
kr.co.sincetimes.bsg,해전1942withMAXIM,32,KR,2017-07-15
com.nexon.caocao,삼국지조조전Online,33,KR,2017-07-15
com.netmarble.full2016,이사만루2017,34,KR,2017-07-15
com.nhnpixelcube.friendspop,프렌즈팝forKakao,35,KR,2017-07-15
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),36,KR,2017-07-15
com.ncsoft.finalbladekr,파이널블레이드,37,KR,2017-07-15
com.gamepub.bb.g,파이널삼국지,38,KR,2017-07-15
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,39,KR,2017-07-15
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,40,KR,2017-07-15
com.king.candycrushsodasaga,キャンディークラッシュソーダ,41,KR,2017-07-15
com.entermate.luthiel,루디엘,42,KR,2017-07-15
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,43,KR,2017-07-15
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,44,KR,2017-07-15
com.cjenm.monster,몬스터길들이기forkakao,45,KR,2017-07-15
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,46,KR,2017-07-15
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,47,KR,2017-07-15
com.netmarble.destiny,데스티니6,48,KR,2017-07-15
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),49,KR,2017-07-15
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,50,KR,2017-07-15
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,51,KR,2017-07-15
com.hanbitsoft.clubaudition,클럽오디션,52,KR,2017-07-15
com.kakaogames.yitian,의천도룡기forKakao,53,KR,2017-07-15
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,54,KR,2017-07-15
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,55,KR,2017-07-15
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,56,KR,2017-07-15
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,57,KR,2017-07-15
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,58,KR,2017-07-15
jp.gungho.padKO,퍼즐앤드래곤,59,KR,2017-07-15
com.nexon.nsc.maplem,메이플스토리M,60,KR,2017-07-15
com.netmarble.penta,펜타스톰forKakao(5v5),61,KR,2017-07-15
jp.konami.duellinks,遊戯王デュエルリンクス,62,KR,2017-07-15
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,63,KR,2017-07-15
com.vespainteractive.KingsRaid,King'sRaid,64,KR,2017-07-15
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남,연애)",65,KR,2017-07-15
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,66,KR,2017-07-15
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,67,KR,2017-07-15
com.wellgames.ss,스페셜솔져-모바일FPS,68,KR,2017-07-15
com.joyteagames.asura.kakao.google.kr,아수라forkakao,69,KR,2017-07-15
com.nianticlabs.pokemongo,PokémonGO,70,KR,2017-07-15
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,71,KR,2017-07-15
com.kakaogames.myhome,놀러와마이홈forKakao,72,KR,2017-07-15
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,73,KR,2017-07-15
com.gamepub.ds.g,던전앤삼국지,74,KR,2017-07-15
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,75,KR,2017-07-15
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,76,KR,2017-07-15
com.efun.krrg.google,IF:만약의세계,77,KR,2017-07-15
sg.bigo.live,BIGOLIVE,78,KR,2017-07-15
com.playrix.township,タウンシップ(Township),79,KR,2017-07-15
com.funcell.wf.korea.google,WING전장의날개,80,KR,2017-07-15
com.itsgames.aden,아덴:환생,81,KR,2017-07-15
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,82,KR,2017-07-15
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,83,KR,2017-07-15
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,84,KR,2017-07-15
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,85,KR,2017-07-15
com.goh.daya.ydonline,ゴッドオブハイスクール,86,KR,2017-07-15
com.gamevil.psrforkakao,별이되어라!forkakao,87,KR,2017-07-15
com.baplay.yjkr,검그리고사랑:720도자유비행,88,KR,2017-07-15
com.king.candycrushsaga,キャンディークラッシュ,89,KR,2017-07-15
jp.colopl.wcatkr,하얀고양이프로젝트,90,KR,2017-07-15
kr.co.brgames.google.talescraft,테일즈크래프트,91,KR,2017-07-15
com.mobile.legends,モバイル·レジェンド:Bangbang【国別対抗5V5バトル】,92,KR,2017-07-15
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,93,KR,2017-07-15
com.nhnent.SKQUEST,クルセイダークエスト,94,KR,2017-07-15
kr.co.feverstudio.apps.everytown,에브리타운forKakao,95,KR,2017-07-15
com.devsisters.gb,クッキーラン:オーブンブレイク,96,KR,2017-07-15
