app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-04-20
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-04-20
com.netmarble.kon,KON(콘),3,KR,2016-04-20
com.gamevil.psrforkakao,별이되어라!forKakao,4,KR,2016-04-20
com.webzen.muorigin.google,뮤오리진,5,KR,2016-04-20
com.efunkr.llzb.google,천명,6,KR,2016-04-20
com.nexon.hit,HIT,7,KR,2016-04-20
com.ftt.lostkaos,로스트킹덤,8,KR,2016-04-20
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-04-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2016-04-20
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,11,KR,2016-04-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,KR,2016-04-20
com.netmarble.rav,레이븐withNAVER,13,KR,2016-04-20
com.goh.daya.ydonline,ゴッドオブハイスクール,14,KR,2016-04-20
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,15,KR,2016-04-20
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,16,KR,2016-04-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2016-04-20
com.netmarble.wefire,백발백중forKakao,18,KR,2016-04-20
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,19,KR,2016-04-20
com.cjenm.monster,몬스터길들이기forKakao,20,KR,2016-04-20
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),21,KR,2016-04-20
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,22,KR,2016-04-20
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",23,KR,2016-04-20
com.ftt.hero_gl_4kakao,영웅forKakao,24,KR,2016-04-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,25,KR,2016-04-20
com.netmarble.full2016,이사만루2KBO,26,KR,2016-04-20
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,27,KR,2016-04-20
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,28,KR,2016-04-20
com.epicwaronline.ms,モバイルストライク【MobileStrike】,29,KR,2016-04-20
com.netmarble.idea,이데아,30,KR,2016-04-20
com.mgame.crazydragon,크레이지드래곤(광룡),31,KR,2016-04-20
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,32,KR,2016-04-20
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),33,KR,2016-04-20
com.snailgamekr.jiuyin_gp,구음진경,34,KR,2016-04-20
com.wellgames.ss,스페셜솔져-모바일FPS,35,KR,2016-04-20
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-04-20
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,37,KR,2016-04-20
com.netmarble.magu2,마구마구2016forKakao,38,KR,2016-04-20
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,39,KR,2016-04-20
