app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-19
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-19
com.zlongame.kr.langrisser,랑그릿사,3,KR,2019-07-19
com.supercell.brawlstars,ブロスタ,4,KR,2019-07-19
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-07-19
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-19
com.netmarble.bnsmkr,블레이드&소울레볼루션,7,KR,2019-07-19
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,8,KR,2019-07-19
com.cjenm.ModooMarbleKakao,모두의마블,9,KR,2019-07-19
com.netmarble.kofkr,킹오브파이터올스타,10,KR,2019-07-19
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-07-19
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-07-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-07-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,14,KR,2019-07-19
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,15,KR,2019-07-19
com.koramgame.ggplay.bleachkr,블리치Mobile3D,16,KR,2019-07-19
com.miHoYo.bh3korea,붕괴3rd,17,KR,2019-07-19
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",18,KR,2019-07-19
com.habby.archero,アーチャー伝説,19,KR,2019-07-19
com.indie.jl.kr,강림:망령인도자,20,KR,2019-07-19
com.nexon.traha,트라하,21,KR,2019-07-19
com.kakaogames.pcr,프린세스커넥트!Re:Dive,22,KR,2019-07-19
com.zlongame.kr.fzdl,라플라스M,23,KR,2019-07-19
com.pubg.krmobile,PUBGMOBILE,24,KR,2019-07-19
com.yottagames.mafiawar,マフィア・シティ-極道風雲,25,KR,2019-07-19
com.wsy.google.wansuiye.kr,황제라칭하라,26,KR,2019-07-19
com.nexon.nsc.maplem,메이플스토리M,27,KR,2019-07-19
com.netmarble.btsw,BTSWORLD,28,KR,2019-07-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2019-07-19
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,30,KR,2019-07-19
com.ulugame.faithkr.google,아르카,31,KR,2019-07-19
com.nhnent.Qpoker,한게임포커,32,KR,2019-07-19
com.cjenm.sknights,세븐나이츠,33,KR,2019-07-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,34,KR,2019-07-19
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,35,KR,2019-07-19
com.indie.jzx.kr,신명,36,KR,2019-07-19
com.gtarcade.eoa.kr,BlackAngel,37,KR,2019-07-19
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,38,KR,2019-07-19
com.playrix.homescapes,ホームスケイプ(Homescapes),39,KR,2019-07-19
com.netmarble.fgok,페이트/그랜드오더,40,KR,2019-07-19
com.ncsoft.lineagem,리니지M(12),41,KR,2019-07-19
com.kreyougame.prince,하라M,42,KR,2019-07-19
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),43,KR,2019-07-19
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,44,KR,2019-07-19
com.wzxx4399kr.google,파천:신이되는자,45,KR,2019-07-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),46,KR,2019-07-19
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,47,KR,2019-07-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,48,KR,2019-07-19
com.xdg.and.kr.lifeafter,라이프애프터,49,KR,2019-07-19
com.devsisters.gb,クッキーラン:オーブンブレイク,50,KR,2019-07-19
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,51,KR,2019-07-19
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,52,KR,2019-07-19
com.sundaytoz.kakao.anipang3.service,애니팡3,53,KR,2019-07-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,54,KR,2019-07-19
com.edgames.newworld,새천하를열다,55,KR,2019-07-19
kr.txwy.and.snqx,소녀전선,56,KR,2019-07-19
com.efunkr.qy.google,삼국지M,57,KR,2019-07-19
com.nianticlabs.pokemongo,PokémonGO,58,KR,2019-07-19
jp.co.ponos.battlecatskr,냥코대전쟁,59,KR,2019-07-19
com.nsplay.ghkr.android,검은강호,60,KR,2019-07-19
com.netmarble.full2016,이사만루2019,61,KR,2019-07-19
com.papegames.evol.kr.release,러브앤프로듀서,62,KR,2019-07-19
com.ntori.tsm,십이지천M,63,KR,2019-07-19
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,64,KR,2019-07-19
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,65,KR,2019-07-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),66,KR,2019-07-19
com.kakaogames.friendsKing,프렌즈팝콘,67,KR,2019-07-19
com.vespainteractive.KingsRaid,キングスレイド,68,KR,2019-07-19
jp.konami.duellinks,遊戯王デュエルリンクス,69,KR,2019-07-19
com.nhnpixelcube.friendspop,프렌즈팝,70,KR,2019-07-19
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",71,KR,2019-07-19
com.king.candycrushsaga,キャンディークラッシュ,72,KR,2019-07-19
com.NextFloor.DestinyChild,데스티니차일드,73,KR,2019-07-19
com.playrix.township,タウンシップ(Township),74,KR,2019-07-19
com.ulugames.euros.google,풍신,75,KR,2019-07-19
kr.com.efun.kok.google,오크:종족의계승자,76,KR,2019-07-19
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|ゾンビ戦争MMO,77,KR,2019-07-19
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,78,KR,2019-07-19
com.kakaogames.friendsTown,프렌즈타운,79,KR,2019-07-19
com.kr.bluecloud.google,청량,80,KR,2019-07-19
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,81,KR,2019-07-19
com.GF.palacem4krkr.hwyad.google,궁정계,82,KR,2019-07-19
com.mobile.legends,モバイル·レジェンド:BangBang,83,KR,2019-07-19
com.camelgames.aoz,AgeofZ,84,KR,2019-07-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),85,KR,2019-07-19
com.funny.jueshiwulinkr,각성:최후의구원자,86,KR,2019-07-19
kr.xdg.and.id5,제5인격,87,KR,2019-07-19
com.kakaogames.nikki,아이러브니키,88,KR,2019-07-19
com.cjenm.monster,몬스터길들이기,89,KR,2019-07-19
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),90,KR,2019-07-19
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,91,KR,2019-07-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),92,KR,2019-07-19
com.coc.kr.cocyl.google,레이더스,93,KR,2019-07-19
com.netmarble.rav,레이븐:FESTIVAL,94,KR,2019-07-19
com.nhnent.SKQUEST,クルセイダークエスト,95,KR,2019-07-19
kr.co.sincetimes.bsg,해전1942,96,KR,2019-07-19
