app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-27
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-27
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-27
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-27
kr.txwy.and.snqx,소녀전선,5,KR,2018-08-27
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-27
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,7,KR,2018-08-27
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-08-27
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-08-27
com.pubg.krmobile,PUBGMOBILE,10,KR,2018-08-27
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2018-08-27
com.efunkr.qy.google,삼국지M,12,KR,2018-08-27
com.wemadesvc.icarusm,이카루스M,13,KR,2018-08-27
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,14,KR,2018-08-27
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),15,KR,2018-08-27
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-08-27
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,17,KR,2018-08-27
com.gravity.rom.aos,라그나로크M:영원한사랑,18,KR,2018-08-27
com.gamepub.tks.g,진삼국영웅전,19,KR,2018-08-27
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2018-08-27
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,21,KR,2018-08-27
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),22,KR,2018-08-27
com.ncsoft.h2,프로야구H2,23,KR,2018-08-27
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),24,KR,2018-08-27
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,25,KR,2018-08-27
com.nexon.kaiserad,카이저,26,KR,2018-08-27
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,27,KR,2018-08-27
com.nexon.nsc.maplem,메이플스토리M,28,KR,2018-08-27
com.nexon.axe,액스(AxE),29,KR,2018-08-27
com.eyougame.burning,버닝:매지컬소드,30,KR,2018-08-27
com.ulugames.honors.google,글로리,31,KR,2018-08-27
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,32,KR,2018-08-27
