app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-01-06
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-01-06
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-01-06
com.netmarble.fgok,페이트/그랜드오더,4,KR,2019-01-06
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-01-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2019-01-06
com.webzen.muorigin2.google,뮤오리진2,7,KR,2019-01-06
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2019-01-06
com.cjenm.ModooMarbleKakao,모두의마블,9,KR,2019-01-06
com.supercell.brawlstars,ブロスタ,10,KR,2019-01-06
com.cjenm.sknights,세븐나이츠,11,KR,2019-01-06
com.indie.jzx.kr,신명,12,KR,2019-01-06
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-01-06
com.ncsoft.lineagem,리니지M(12),14,KR,2019-01-06
kr.com.efun.kok.google,오크:전쟁의서막,15,KR,2019-01-06
com.nsplay.ghkr.android,검은강호,16,KR,2019-01-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-01-06
com.ntori.tsm,십이지천M,18,KR,2019-01-06
com.yottagames.mafiawar,マフィア・シティ-極道風雲,19,KR,2019-01-06
com.entermate.darkeden,다크에덴M,20,KR,2019-01-06
com.gamepub.mir18.g,미르의전설2리부트,21,KR,2019-01-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,22,KR,2019-01-06
com.stove.epic7.google,EpicSeven,23,KR,2019-01-06
com.miHoYo.bh3korea,붕괴3rd,24,KR,2019-01-06
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,25,KR,2019-01-06
com.gravity.rom.aos,라그나로크M:영원한사랑,26,KR,2019-01-06
com.nhnent.Qpoker,한게임포커,27,KR,2019-01-06
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,28,KR,2019-01-06
com.guanghuan.czjykr,데일리판타지,29,KR,2019-01-06
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-01-06
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,31,KR,2019-01-06
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,32,KR,2019-01-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),33,KR,2019-01-06
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",34,KR,2019-01-06
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2019-01-06
kr.txwy.and.snqx,소녀전선,36,KR,2019-01-06
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,37,KR,2019-01-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),38,KR,2019-01-06
com.sundaytoz.kakao.anipang3.service,애니팡3,39,KR,2019-01-06
com.efunkr.qy.google,삼국지M,40,KR,2019-01-06
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),41,KR,2019-01-06
com.kakaogames.friendsKing,프렌즈팝콘,42,KR,2019-01-06
com.vespainteractive.KingsRaid,キングスレイド,43,KR,2019-01-06
com.ENP.therings.kr.googleplay,반지,44,KR,2019-01-06
com.nexon.nsc.maplem,메이플스토리M,45,KR,2019-01-06
com.nexon.axe,액스(AxE),46,KR,2019-01-06
com.ulugames.euros.google,풍신,47,KR,2019-01-06
com.gamevil.psrforkakao,별이되어라!,48,KR,2019-01-06
