app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-03-09
com.lnrgame.StarKnight,StarKnight,2,KR,2016-03-09
com.tribe.hondoom,大出産部族,3,KR,2016-03-09
com.PlayGround.HoYeon,LAMP:Day&Night,4,KR,2016-03-09
kr.co.roigames.whiteday.g,WhiteDay,5,KR,2016-03-09
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,6,KR,2016-03-09
air.dog.star,죽어버린별의넋두리,7,KR,2016-03-09
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,8,KR,2016-03-09
ilmfinity.evocreo.main.android,EvoCreo,9,KR,2016-03-09
com.ustwo.monumentvalley,モニュメントバレー,10,KR,2016-03-09
com.robtopx.geometryjump,GeometryDash,11,KR,2016-03-09
com.kurechii.tinyguardians,TinyGuardians,12,KR,2016-03-09
com.amtgames.ewtd2,EpicWarTD2,13,KR,2016-03-09
com.FFTS.Game,Circlt,14,KR,2016-03-09
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,15,KR,2016-03-09
air.dog.fish,방구석에인어아가씨,16,KR,2016-03-09
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),17,KR,2016-03-09
com.and.games505.TerrariaPaid,Terraria.,18,KR,2016-03-09
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,19,KR,2016-03-09
air.dog.deadend,데드엔드99,20,KR,2016-03-09
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,21,KR,2016-03-09
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),22,KR,2016-03-09
com.Paladog.KorGG,Paladog,23,KR,2016-03-09
com.FireproofStudios.TheRoom3,TheRoomThree,24,KR,2016-03-09
com.shift8.raidmasters,레이드마스터,25,KR,2016-03-09
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,26,KR,2016-03-09
com.titangames.heroquestbegin,Heroquest:Beginning,27,KR,2016-03-09
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,28,KR,2016-03-09
com.Raven.IdlePaid,노가다왕국+:광고해방시대,29,KR,2016-03-09
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,30,KR,2016-03-09
com.FireproofStudios.TheRoom2,TheRoomTwo,31,KR,2016-03-09
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,32,KR,2016-03-09
com.fds.infiniteflight,InfiniteFlightSimulator,33,KR,2016-03-09
com.t2ksports.nba2k16android,NBA2K16,34,KR,2016-03-09
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,35,KR,2016-03-09
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,36,KR,2016-03-09
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),37,KR,2016-03-09
com.sigames.fmh2016,FootballManagerMobile2016,38,KR,2016-03-09
com.moontm.Dungeon999F,ダンジョン999,39,KR,2016-03-09
com.kiwiwalks.witchspring,마녀의샘,40,KR,2016-03-09
com.madsys.billiardsPlay,리얼당구PRO,41,KR,2016-03-09
air.novelengine.fortune,포춘하모니,42,KR,2016-03-09
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,43,KR,2016-03-09
com.bigfishgames.otraodgoogfull,OffRecord:Deception(Full),44,KR,2016-03-09
me.dreamsky.lostjourney2,時空の旅,45,KR,2016-03-09
com.telltalegames.minecraft100,Minecraft:StoryMode,46,KR,2016-03-09
com.strawberrystudio.subway,지하철로고고!,47,KR,2016-03-09
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,48,KR,2016-03-09
com.singlecellsoftware.sandpremium,Sand!Premium,49,KR,2016-03-09
com.distractionware.superhexagon,SuperHexagon,50,KR,2016-03-09
com.coffeestainstudios.goatsimulator,GoatSimulator,51,KR,2016-03-09
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,52,KR,2016-03-09
com.astragon.cs2014,コンストラクションシミュレーター2014,53,KR,2016-03-09
com.dotemu.neogeo.mslug3,METALSLUG3,54,KR,2016-03-09
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,55,KR,2016-03-09
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,56,KR,2016-03-09
com.bigair.FBENGP,FindingBlue(KOR),57,KR,2016-03-09
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),58,KR,2016-03-09
com.popcap.pvz_row,Plantsvs.Zombies,59,KR,2016-03-09
com.hexamoon.roguesaga,ローグサガ,60,KR,2016-03-09
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,61,KR,2016-03-09
com.bb5.blacksmithKR,전설의대장장이,62,KR,2016-03-09
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,63,KR,2016-03-09
com.jsmovie.cr,CrystalRaider,64,KR,2016-03-09
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,65,KR,2016-03-09
com.maru.maruvne,꿈꾸는별빛의플레이아데스,66,KR,2016-03-09
com.threeminutegames.lifeline.google,Lifeline,67,KR,2016-03-09
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),68,KR,2016-03-09
com.ninjakiwi.bloonstd5,BloonsTD5,69,KR,2016-03-09
air.com.ohsnahs.startcompany,스타트컴퍼니,70,KR,2016-03-09
