app_id,app_name,rank,country_code,date
com.tribe.hondoom,大出産部族,1,KR,2016-03-01
air.dog.star,죽어버린별의넋두리,2,KR,2016-03-01
com.FFTS.Game,Circlt,3,KR,2016-03-01
com.rockstargames.gtalcs,GTA:LibertyCityStories,4,KR,2016-03-01
com.titangames.heroquestbegin,Heroquest:Beginning,5,KR,2016-03-01
com.Raven.IdlePaid,노가다왕국+:광고해방시대,6,KR,2016-03-01
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,7,KR,2016-03-01
com.jsmovie.cr,CrystalRaider,8,KR,2016-03-01
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),9,KR,2016-03-01
com.bigfatgorillastudios.minebot2,MinebotforMinecraftPE0.14,10,KR,2016-03-01
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,11,KR,2016-03-01
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,12,KR,2016-03-01
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),13,KR,2016-03-01
com.PlayGround.HoYeon,LAMP:빛과어둠,14,KR,2016-03-01
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,15,KR,2016-03-01
com.bigfishgames.mtnhgoogfull,ミステリー・トラッカー：ナイトヴィルの恐怖(Full),16,KR,2016-03-01
com.willgames.CubeCrush,CubeCrushSaga,17,KR,2016-03-01
net.kairosoft.android.tennis_en,TennisClubStory,18,KR,2016-03-01
com.dotemu.ys2x,イースIIクロニクルズ,19,KR,2016-03-01
me.dreamsky.lostjourney2,時空の旅,20,KR,2016-03-01
com.rixelstudio.pixdayuntz,PixelDay-UnturnedZ,21,KR,2016-03-01
net.kairosoft.android.densha_ja,箱庭シティ鉄道,22,KR,2016-03-01
com.buskerlab.ohanapremium,FlightofOhanaPremium,23,KR,2016-03-01
com.bigfishgames.solbcgoogfull,Sea:BurningCoast(Full),24,KR,2016-03-01
com.inus.citf0.kr,불의단서Zero,25,KR,2016-03-01
com.gamehouse.d3gp,Delicious-TeaGarden,26,KR,2016-03-01
com.KillmondayGames.FranBowCh1,FranBowChapter1,27,KR,2016-03-01
com.stampedegames.evoexplores,EvoExplores,28,KR,2016-03-01
com.Inventor.Lottozzang2,로또짱(lottozzang),29,KR,2016-03-01
com.bigfishgames.dmccgoogfull,ダンス・マカブル：深紅の情熱(Full),30,KR,2016-03-01
com.lonewolfgames.enchantedbooks,魔法の本,31,KR,2016-03-01
com.jessefreeman.dragonsweeper,DragonSweeper,32,KR,2016-03-01
com.Vinebranch.TheValleyofHell3,VRTheValleyofHell.first,33,KR,2016-03-01
com.firerabbit.games.fmc.junk.full,車を修理する:クラシカルなマッスルモッズメカニック,34,KR,2016-03-01
air.com.TheEscapeIslandTreasure4,エスケープ島トレジャー4,35,KR,2016-03-01
air.com.TheEscapeIslandTreasure3,エスケープ島トレジャー3,36,KR,2016-03-01
com.glutenfreegames.foxsimulatortwo,UltimateFoxSimulator,37,KR,2016-03-01
com.oldserpent.camotheclimber,Camo-TheClimber,38,KR,2016-03-01
com.glitchgames.ashorttale,AShortTale,39,KR,2016-03-01
kemco.execreate.revenantdogmapremium,[Premium]RPGレヴナントドグマ-KEMCO,40,KR,2016-03-01
com.aliasworlds.hobbyfarm.full.google,HobbyFarmHD(Full),41,KR,2016-03-01
com.Illogical.Fantasy_Mage,FantasyMage-Defeattheevil,42,KR,2016-03-01
com.KillmondayGames.FranBowCh2,FranBowChapter2,43,KR,2016-03-01
com.aliasworlds.kingdomchronicles.hd.full.google,キングダム・クロニクル(Full),44,KR,2016-03-01
com.agaming.mentalhospitaliv,MentalHospitalIV,45,KR,2016-03-01
com.actpix.actpixsurvday,ActionPixel-SurvivalDay,46,KR,2016-03-01
com.sevenacademy.busymusic,EasyMusic-お子さまの音感を培ってあげましょう,47,KR,2016-03-01
com.g5e.lostsouls2.android.full,LostSouls2(Full),48,KR,2016-03-01
air.com.TheEscapeIslandTreasure2,エスケープ島トレジャー2,49,KR,2016-03-01
air.com.TheEscapeIslandTreasure,エスケープ島トレジャー,50,KR,2016-03-01
com.errorsevendev.games.lBE,LaserbreakEscape,51,KR,2016-03-01
com.zexia.story,ZexiaAnotherStory,52,KR,2016-03-01
com.aliasworlds.hobbyfarmshow.full.google,HobbyFarmShow(Full),53,KR,2016-03-01
air.com.MasterBrainEscapeGame4,マスター脳脱出ゲーム4,54,KR,2016-03-01
mytown.stores,MyTown:Stores,55,KR,2016-03-01
com.KillmondayGames.FranBowCh4,FranBowChapter4,56,KR,2016-03-01
com.KillmondayGames.FranBowCh5,FranBowChapter5,57,KR,2016-03-01
com.KillmondayGames.FranBowCh3,FranBowChapter3,58,KR,2016-03-01
se.filimundus.briorailway,BRIOWorld-てつどう,59,KR,2016-03-01
com.aliasworlds.kingdomchronicles2.hd.full.google,KingdomChronicles2(Full),60,KR,2016-03-01
com.bigfishgames.sotdemgoogfull,シークレットオブザダーク光を失った山コ(Full),61,KR,2016-03-01
