app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-02-01
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-02-01
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-02-01
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-02-01
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,5,KR,2019-02-01
com.supercell.brawlstars,ブロスタ,6,KR,2019-02-01
com.nexon.spw,스피릿위시,7,KR,2019-02-01
com.indie.jzx.kr,신명,8,KR,2019-02-01
com.webzen.muorigin2.google,뮤오리진2,9,KR,2019-02-01
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2019-02-01
com.cjenm.ModooMarbleKakao,모두의마블,11,KR,2019-02-01
com.cjenm.sknights,세븐나이츠,12,KR,2019-02-01
com.yottagames.mafiawar,マフィア・シティ-極道風雲,13,KR,2019-02-01
com.ntori.tsm,십이지천M,14,KR,2019-02-01
com.hound13.hundredsoul,HundredSoul,15,KR,2019-02-01
kr.com.efun.kok.google,오크:전쟁의서막,16,KR,2019-02-01
com.nsplay.ghkr.android,검은강호,17,KR,2019-02-01
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2019-02-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,19,KR,2019-02-01
com.efunkr.qy.google,삼국지M,20,KR,2019-02-01
com.eyougame.ariel,아리엘,21,KR,2019-02-01
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,22,KR,2019-02-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2019-02-01
com.gravity.rom.aos,라그나로크M:영원한사랑,24,KR,2019-02-01
com.guanghuan.czjykr,데일리판타지,25,KR,2019-02-01
com.pubg.krmobile,PUBGMOBILE,26,KR,2019-02-01
com.entermate.darkeden,다크에덴M,27,KR,2019-02-01
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2019-02-01
com.stove.epic7.google,EpicSeven,29,KR,2019-02-01
com.netmarble.fgok,페이트/그랜드오더,30,KR,2019-02-01
com.nianticlabs.pokemongo,PokémonGO,31,KR,2019-02-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,32,KR,2019-02-01
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,33,KR,2019-02-01
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),34,KR,2019-02-01
com.bxfr4399kr.google,불멸강호:천애신서,35,KR,2019-02-01
com.nhnent.SKQUEST,クルセイダークエスト,36,KR,2019-02-01
com.miHoYo.bh3korea,붕괴3rd,37,KR,2019-02-01
com.gamepub.mir18.g,미르의전설2리부트,38,KR,2019-02-01
kr.aos.com.aprogen.hng.fortressm,포트리스M,39,KR,2019-02-01
com.nexon.axe,액스(AxE),40,KR,2019-02-01
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,41,KR,2019-02-01
kr.txwy.and.blhx,벽람항로,42,KR,2019-02-01
com.nhnent.Qpoker,한게임포커,43,KR,2019-02-01
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),44,KR,2019-02-01
com.devsisters.gb,クッキーラン:オーブンブレイク,45,KR,2019-02-01
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),46,KR,2019-02-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),47,KR,2019-02-01
com.ulugames.euros.google,풍신,48,KR,2019-02-01
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,49,KR,2019-02-01
com.wsy.google.wansuiye.kr,황제라칭하라,50,KR,2019-02-01
com.nexon.nsc.maplem,메이플스토리M,51,KR,2019-02-01
com.kakaogames.friendsKing,프렌즈팝콘,52,KR,2019-02-01
com.kakaogames.friendsracing,프렌즈레이싱,53,KR,2019-02-01
kr.txwy.and.snqx,소녀전선,54,KR,2019-02-01
com.gamevil.psrforkakao,별이되어라!,55,KR,2019-02-01
com.eyougame.darkll,다크레전드,56,KR,2019-02-01
com.sundaytoz.kakao.anipang3.service,애니팡3,57,KR,2019-02-01
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,58,KR,2019-02-01
com.nhnpixelcube.friendspop,프렌즈팝,59,KR,2019-02-01
com.ncsoft.lineagem,리니지M(12),60,KR,2019-02-01
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,61,KR,2019-02-01
com.devsisters.gb,クッキーラン:オーブンブレイク,62,KR,2019-02-01
com.nexon.yulgang,열혈강호M,63,KR,2019-02-01
com.vespainteractive.KingsRaid,キングスレイド,64,KR,2019-02-01
com.gamevil.psrforkakao,별이되어라!,65,KR,2019-02-01
com.king.candycrushsaga,キャンディークラッシュ,66,KR,2019-02-01
com.kakaogames.nikki,아이러브니키,67,KR,2019-02-01
com.nexon.overhit,오버히트,68,KR,2019-02-01
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,69,KR,2019-02-01
com.netmarble.mherosgb,マーベル・フューチャーファイト,70,KR,2019-02-01
com.coc.kr.cocyl.google,레이더스,71,KR,2019-02-01
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),72,KR,2019-02-01
com.playrix.homescapes,ホームスケイプ(Homescapes),73,KR,2019-02-01
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,74,KR,2019-02-01
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,75,KR,2019-02-01
com.monawa.girlalone,방치소녀,76,KR,2019-02-01
com.webzen.muorigin.google,뮤오리진,77,KR,2019-02-01
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,78,KR,2019-02-01
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,79,KR,2019-02-01
com.kakaogames.grdchase,그랜드체이스,80,KR,2019-02-01
net.kernys.aooni,좀비고등학교,81,KR,2019-02-01
com.longtukorea.tzm,천존협객전M,82,KR,2019-02-01
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),83,KR,2019-02-01
com.kakaogames.frmarble,프렌즈마블,84,KR,2019-02-01
com.netease.dhhzlggkr,대항해의길,85,KR,2019-02-01
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,86,KR,2019-02-01
com.netmarble.rav,레이븐:CHAOS,87,KR,2019-02-01
com.netmarble.full2016,이사만루2018,88,KR,2019-02-01
com.kakaogames.gnss,창세기전:안타리아의전쟁,89,KR,2019-02-01
com.nexon.caocao,삼국지조조전Online,90,KR,2019-02-01
com.ENP.therings.kr.googleplay,반지,91,KR,2019-02-01
com.roblox.client,ROBLOX,92,KR,2019-02-01
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,93,KR,2019-02-01
com.hanbitsoft.clubaudition,클럽오디션,94,KR,2019-02-01
com.nexon.kaiserad,카이저,95,KR,2019-02-01
com.gaeamobile.kr.gmdl,이터널라이트,96,KR,2019-02-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,97,KR,2019-02-01
