app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-22
com.zlongame.kr.langrisser,랑그릿사,2,KR,2019-06-22
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-06-22
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,4,KR,2019-06-22
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2019-06-22
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-06-22
com.supercell.brawlstars,ブロスタ,7,KR,2019-06-22
com.netmarble.kofkr,킹오브파이터올스타,8,KR,2019-06-22
com.cjenm.ModooMarbleKakao,모두의마블,9,KR,2019-06-22
com.habby.archero,アーチャー伝説,10,KR,2019-06-22
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-06-22
com.ulugame.faithkr.google,아르카,12,KR,2019-06-22
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,13,KR,2019-06-22
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2019-06-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2019-06-22
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-06-22
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-06-22
com.indie.jl.kr,강림:망령인도자,18,KR,2019-06-22
com.koramgame.ggplay.bleachkr,블리치Mobile3D,19,KR,2019-06-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2019-06-22
com.devsisters.gb,クッキーラン:オーブンブレイク,21,KR,2019-06-22
kr.txwy.and.snqx,소녀전선,22,KR,2019-06-22
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",23,KR,2019-06-22
com.yottagames.mafiawar,マフィア・シティ-極道風雲,24,KR,2019-06-22
com.indie.jzx.kr,신명,25,KR,2019-06-22
com.nhnent.SKQUEST,クルセイダークエスト,26,KR,2019-06-22
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-06-22
com.playrix.homescapes,ホームスケイプ(Homescapes),28,KR,2019-06-22
com.nsplay.ghkr.android,검은강호,29,KR,2019-06-22
com.nexon.traha,트라하,30,KR,2019-06-22
com.netmarble.mherosgb,マーベル・フューチャーファイト,31,KR,2019-06-22
com.nexon.nsc.maplem,메이플스토리M,32,KR,2019-06-22
com.kakaogames.pcr,프린세스커넥트!Re:Dive,33,KR,2019-06-22
com.wsy.google.wansuiye.kr,황제라칭하라,34,KR,2019-06-22
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,35,KR,2019-06-22
com.nhnent.Qpoker,한게임포커,36,KR,2019-06-22
com.gamevil.psrforkakao,별이되어라!,37,KR,2019-06-22
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,38,KR,2019-06-22
com.cjenm.sknights,세븐나이츠,39,KR,2019-06-22
com.pubg.krmobile,PUBGMOBILE,40,KR,2019-06-22
com.netmarble.full2016,이사만루2019,41,KR,2019-06-22
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,42,KR,2019-06-22
com.sundaytoz.kakao.anipang3.service,애니팡3,43,KR,2019-06-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,44,KR,2019-06-22
com.ncsoft.lineagem,리니지M(12),45,KR,2019-06-22
com.stove.epic7.google,EpicSeven,46,KR,2019-06-22
com.ntori.tsm,십이지천M,47,KR,2019-06-22
com.wzxx4399kr.google,파천:신이되는자,48,KR,2019-06-22
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),49,KR,2019-06-22
com.miHoYo.bh3korea,붕괴3rd,50,KR,2019-06-22
com.longtukorea.fb,피버바스켓,51,KR,2019-06-22
