app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-03-22
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-03-22
com.webzen.muorigin.google,뮤오리진,3,KR,2016-03-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2016-03-22
com.ftt.lostkaos,로스트킹덤,5,KR,2016-03-22
com.nexon.hit,HIT,6,KR,2016-03-22
com.netmarble.rav,레이븐withNAVER,7,KR,2016-03-22
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,8,KR,2016-03-22
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-03-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2016-03-22
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,11,KR,2016-03-22
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,12,KR,2016-03-22
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2016-03-22
com.gamevil.psrforkakao,별이되어라!forKakao,14,KR,2016-03-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2016-03-22
com.netmarble.wefire,백발백중forKakao,16,KR,2016-03-22
com.cjenm.monster,몬스터길들이기forKakao,17,KR,2016-03-22
com.netmarble.mherosgb,MARVELFutureFight,18,KR,2016-03-22
com.netmarble.idea,이데아,19,KR,2016-03-22
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),20,KR,2016-03-22
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-03-22
com.wanmei.dfws,무신,22,KR,2016-03-22
com.goh.daya.ydonline,ゴッドオブハイスクール,23,KR,2016-03-22
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,24,KR,2016-03-22
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,25,KR,2016-03-22
com.netmarble.goldenagegb,ギルド・オブ・オナー,26,KR,2016-03-22
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,27,KR,2016-03-22
