app_id,app_name,rank,country_code,date
air.com.hypah.io.slither,slither.io,1,MX,2016-05-25
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2016-05-25
com.cmplay.tiles2,ピアノタイル2,3,MX,2016-05-25
me.pou.app,プーチッチPou,4,MX,2016-05-25
com.king.candycrushsaga,キャンディークラッシュ,5,MX,2016-05-25
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2016-05-25
com.fortafygames.colorswitch,ColorSwitch,7,MX,2016-05-25
com.nekki.vector2,Vector2,8,MX,2016-05-25
com.robtopx.geometryjumplite,GeometryDashLite,9,MX,2016-05-25
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,10,MX,2016-05-25
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),11,MX,2016-05-25
com.firsttouchgames.dls3,DreamLeagueSoccer2016,12,MX,2016-05-25
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,13,MX,2016-05-25
net.mobigame.zombietsunami,ZombieTsunami,14,MX,2016-05-25
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,15,MX,2016-05-25
com.rovio.angrybirds,AngryBirds,16,MX,2016-05-25
com.natenai.glowhockey,GlowHockey,17,MX,2016-05-25
com.fdgentertainment.bananakong,バナナコング,18,MX,2016-05-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,19,MX,2016-05-25
com.rovio.angrybirdsrio,AngryBirdsRio,20,MX,2016-05-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,21,MX,2016-05-25
com.king.candycrushjellysaga,キャンディークラッシュゼリー,22,MX,2016-05-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,23,MX,2016-05-25
com.skgames.trafficrider,TrafficRider,24,MX,2016-05-25
com.halfbrick.jetpackjoyride,JetpackJoyride,25,MX,2016-05-25
com.explorationbase.ExplorationLite,ExplorationLite,26,MX,2016-05-25
com.ea.game.pvz2_row,Plantsvs.Zombies2,27,MX,2016-05-25
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,28,MX,2016-05-25
com.ea.games.r3_row,RealRacing3,29,MX,2016-05-25
