app_id,app_name,rank,country_code,date
com.PlayGround.HoYeon,LAMP:Day&Night,1,KR,2016-03-12
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,2,KR,2016-03-12
com.intragames.prison,프리즌라이프[Premium],3,KR,2016-03-12
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,4,KR,2016-03-12
com.titangames.heroquestbegin,Heroquest:Beginning,5,KR,2016-03-12
team.pluto15.lancerattack.plus,더랜서어택:더강한창병,6,KR,2016-03-12
com.Raven.IdlePaid,노가다왕국+:광고해방시대,7,KR,2016-03-12
com.bigfishgames.fctegoogfull,ファイナルカット：エスカペイドコレクターズ(Full),8,KR,2016-03-12
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),9,KR,2016-03-12
norangbox.danbari.beautiful,노랑박스단바리예뻐져라카카오톡테마,10,KR,2016-03-12
com.rockstargames.gtalcs,GTA:LibertyCityStories,11,KR,2016-03-12
com.bigfishgames.otraodgoogfull,OffRecord:Deception(Full),12,KR,2016-03-12
com.Lutris.TheHole,TheHole,13,KR,2016-03-12
com.jsmovie.cr,CrystalRaider,14,KR,2016-03-12
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,15,KR,2016-03-12
mungok.spring20162.katalk,멍옥이봄봄카카오톡테마,16,KR,2016-03-12
com.agaming.mentalhospitaliv,MentalHospitalIV,17,KR,2016-03-12
a.kakao.imshine.neoncouple.lovelove,임샤인네온커플러브러브카카오톡테마,18,KR,2016-03-12
com.glutenfreegames.foxsimulatortwo,UltimateFoxSimulator,19,KR,2016-03-12
com.Vinebranch.TheValleyofHell3,VRTheValleyofHell.first,20,KR,2016-03-12
com.buskerlab.ohanapremium,FlightofOhanaPremium,21,KR,2016-03-12
lucky.ggaki.no,WidgetCathy,22,KR,2016-03-12
net.wedarak.pj201603kr,2016년3월기도수첩,23,KR,2016-03-12
com.noribox.lostlandsdarkoverlord,잊혀진땅-어둠의제왕(Premium),24,KR,2016-03-12
com.alawar.puppetshowdestiny.gplay.premium,PuppetShow:取り消された運命(Full),25,KR,2016-03-12
com.willgames.CubeCrush,CubeCrushSaga,26,KR,2016-03-12
com.tss21.gkbd.skin.google.wood,ウッドスキンforTSキーボード,27,KR,2016-03-12
com.reiangames.bubbleraidpro,バブルレイド,28,KR,2016-03-12
com.pigplug.memento,Memento:Dial,29,KR,2016-03-12
pipe.lateral.lmfservices,PipeLateral,30,KR,2016-03-12
com.tss21.gkbd.skin.google.universe,宇宙スキンforTSキーボード,31,KR,2016-03-12
com.rarevision.vhscamcorder,VHSCamcorder,32,KR,2016-03-12
com.tss21.gkbd.skin.google.goldbar,ゴールドバースキンforTSキーボード,33,KR,2016-03-12
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),34,KR,2016-03-12
com.tss21.gkbd.skin.google.neonsigngreen,ネオンサイン(綠色)スキンforTSキーボード,35,KR,2016-03-12
com.rixelstudio.pixdayuntz,PixelDay-UnturnedZ,36,KR,2016-03-12
com.cky.smartdiablo.google.noad,스마트디아블로(광고제거),37,KR,2016-03-12
com.telltalegames.walkingdeadm100,TheWalkingDead:Michonne,38,KR,2016-03-12
norangbox.nyangi.diet,노랑박스냥이다이어트카카오톡테마,39,KR,2016-03-12
pr.baby.babywidgetpro,BabyD-DayWidgetPRO,40,KR,2016-03-12
com.aspyr.fahrenheit,Fahrenheit:IndigoProphecy,41,KR,2016-03-12
com.stampedegames.evoexplores,EvoExplores,42,KR,2016-03-12
com.KillmondayGames.FranBowCh2,FranBowChapter2,43,KR,2016-03-12
com.ravensee.project01_quicksong010,QuickSong(QS),44,KR,2016-03-12
mungok.cutie2.katalk,멍옥이귀염카카오톡테마,45,KR,2016-03-12
com.etoos.wordmaster.teps2000,WordMaster워드마스터텝스2000,46,KR,2016-03-12
com.firstmecca.project1603.monthunse1603,"월간운세,2016기막힌3월운세",47,KR,2016-03-12
com.Aguapplication,AdvancedGrammarActivities,48,KR,2016-03-12
com.wanax.voxelexplorer,DungeonLaughter,49,KR,2016-03-12
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),50,KR,2016-03-12
com.KillmondayGames.FranBowCh3,FranBowChapter3,51,KR,2016-03-12
com.touchdimensions.fantasytrading,WizardsandWagons,52,KR,2016-03-12
com.digidiced.pxwrelease,PatchworkTheGame,53,KR,2016-03-12
com.blurredview,blurredviewforKLWP,54,KR,2016-03-12
com.sagosago.Construction.googleplay,サゴミニトラック＆ショベルカー,55,KR,2016-03-12
com.piedlove.tender.yellow.pink.roses,TenderYellowPinkRoses3D,56,KR,2016-03-12
org.cambridge.grammarseri.esgu,EssentialGrammarActivities,57,KR,2016-03-12
com.ttg.wam,Warhammer:ArcaneMagic,58,KR,2016-03-12
com.inus.citf0.kr,불의단서Zero,59,KR,2016-03-12
com.arter97.donation,arter97DonationPackage,60,KR,2016-03-12
