app_id,app_name,rank,country_code,date
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,1,KR,2017-01-16
com.brogames.everyonerpgx5,放置傭兵団,2,KR,2017-01-16
air.zad.santa,산타는교복을입을수밖에없어,3,KR,2017-01-16
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,4,KR,2017-01-16
fantasynono.bingbing112,판타지세계에빠졌을리가없어[판세빠],5,KR,2017-01-16
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,6,KR,2017-01-16
com.potentoy.ohmyroomate,[BL]오마이룸메이트,7,KR,2017-01-16
jp.co.capcom.rockman1en,MEGAMANMOBILE,8,KR,2017-01-16
jp.co.capcom.rockman6en,MEGAMAN6MOBILE,9,KR,2017-01-16
net.kairosoft.android.ski_ja,きらめきスキー白書,10,KR,2017-01-16
game.indiside.neriaplus,네리아전기PLUS[쯔꾸르],11,KR,2017-01-16
com.PMSoft.WarrirRearReMaster_Paid,용사는탐색중R:쉬운RPG(방치형&클리커)유료,12,KR,2017-01-16
com.primenumber.originps,프라임넘버오리진-무한의루프,13,KR,2017-01-16
com.artifexmundi.demonhunter3.gp.full,デーモンハンター3(Full),14,KR,2017-01-16
jp.co.capcom.rockman2en,MEGAMAN2MOBILE,15,KR,2017-01-16
kr.co.baobabnet.helpmejack2,HelpMeJack:SavetheDogs,16,KR,2017-01-16
com.playdekgames.twilightstruggle,TwilightStruggle,17,KR,2017-01-16
game.indiside.sodplus,소드오브드래곤S.O.D[쯔꾸르],18,KR,2017-01-16
com.imayi.jurassicrescue,JurassicRescue,19,KR,2017-01-16
com.telltalegames.walkingdead300,TheWalkingDead:SeasonThree,20,KR,2017-01-16
jp.co.capcom.rockman4en,MEGAMAN4MOBILE,21,KR,2017-01-16
com.funnyapp_corp.game.gostopd_prem,미소녀탐정맞고(프리미엄),22,KR,2017-01-16
jp.co.capcom.rockman3en,MEGAMAN3MOBILE,23,KR,2017-01-16
com.Xharpen.KolorizeP,Koloriz,24,KR,2017-01-16
com.turner.b10runner,ベン：10UptoSpeed,25,KR,2017-01-16
com.mightykingdom.shopkinsrun,ShopkinsRun!,26,KR,2017-01-16
com.lonewolfgames.rescueenchanter,魔法使いを救出せよ,27,KR,2017-01-16
jp.co.capcom.rockman5en,MEGAMAN5MOBILE,28,KR,2017-01-16
com.Company.VRSolarSystem,"Galaxy,VRSolarSystem",29,KR,2017-01-16
mytown.beautycontest,MyTown:BeautyContest美しさ,30,KR,2017-01-16
com.icefill.game.android,Sigma-finiteDungeon,31,KR,2017-01-16
com.binteraktive.MesmeracerPremium,MesmeracerPremium,32,KR,2017-01-16
com.megaself.game.slotgirl_prem,슬롯걸즈프리미엄,33,KR,2017-01-16
com.awepsx.plus,PSXEmulator-AwePSXPlus,34,KR,2017-01-16
com.sunnysidegames.towaga,Towaga,35,KR,2017-01-16
com.indifungame.elitehero3dex,一族のハンター,36,KR,2017-01-16
com.taucetisoftware.journeyofhaha,JourneyofHaha,37,KR,2017-01-16
com.gameon.bubblebust2premium,BubbleBust!2Premium,38,KR,2017-01-16
com.creanet3d.baddream,BadDreamVRCardboardHorror,39,KR,2017-01-16
com.Ludenple.harang,하랑이의지구구하기,40,KR,2017-01-16
com.Ludenple.minjun,민준이의지구구하기,41,KR,2017-01-16
com.Suminell.Z_Exemplar,Z-Exemplar,42,KR,2017-01-16
com.Ludenple.ujin,유진이의지구구하기,43,KR,2017-01-16
com.filmont.Cosmogonia,Cosmogonia,44,KR,2017-01-16
com.jsa.shogilive2017a,日本将棋連盟ライブ中継2017年1～6月版,45,KR,2017-01-16
com.jollypixel.greatwar.android,PixelSoldiers:TheGreatWar,46,KR,2017-01-16
com.kb.Carrom3DFull,PoolBreakPro-3Dビリヤードやスヌーカー,47,KR,2017-01-16
