app_id,app_name,rank,country_code,date
com.pubg.krmobile,PUBGMOBILE,1,KR,2018-06-05
com.playgendary.kickthebuddy,KicktheBuddy,2,KR,2018-06-05
com.nexon.kaiserteen,카이저(12),3,KR,2018-06-05
com.joymax.wind3,윈드러너Zforkakao,4,KR,2018-06-05
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-06-05
com.nexon.kaiserad,카이저,6,KR,2018-06-05
com.baplay.imkr,불멸M,7,KR,2018-06-05
com.ketchapp.horizon,Horizon,8,KR,2018-06-05
kr.or.kftc.mobileapt2you,APT2you,9,KR,2018-06-05
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,10,KR,2018-06-05
com.asuhhgfr.jgre,7080무료듣기-7080노래모음,11,KR,2018-06-05
com.zephyo.LivePortraitMakerM,LivePortraitMaker:Guys,12,KR,2018-06-05
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,13,KR,2018-06-05
com.rubygames.slingdrift,SlingDrift,14,KR,2018-06-05
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,15,KR,2018-06-05
com.outfit7.talkingtomjetski2,トーキング・トムのジェットスキー2,16,KR,2018-06-05
com.kr.gjyp.google,남자가왕이다,17,KR,2018-06-05
com.kakao.talk.theme.muzi,Muzi-KakaoTalkTheme,18,KR,2018-06-05
de.uniulm.mobilegamefabianbueckle,3D운전게임(3D운전교실팬작품),19,KR,2018-06-05
com.ggam.bring.ggambringkr,겜브링GGAMBRING,20,KR,2018-06-05
com.royalfamily.diary,탈출!초성퀴즈:억울이의일기장,21,KR,2018-06-05
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,22,KR,2018-06-05
com.snailgamekr.heiguanggp,가이아,23,KR,2018-06-05
com.estgames.mm.uk,밀리언키티:크립토고양이,24,KR,2018-06-05
com.onepunchsoft.StickManProject,스틱맨키우기-스틱파이터전사인디게임,25,KR,2018-06-05
com.ggam.bringsouthkoreabest,겜브링GGAMBRING(비공식적인),26,KR,2018-06-05
clean.master.booster.vpn,HurryClean-JunkCleaner&SpeedBooster,27,KR,2018-06-05
eu.tsoml.graphicssettings,GFXTool,28,KR,2018-06-05
com.dragond.lompibad,공룡메카드게임2018,29,KR,2018-06-05
com.mobirix.hdking,ヒーローディフェンスキング,30,KR,2018-06-05
com.manacore.mod,드래곤스카이,31,KR,2018-06-05
air.theflash.f2game.dinorobot63,DinoRobot-AncientOctopus,32,KR,2018-06-05
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,33,KR,2018-06-05
air.com.abc.fs0006,マイファッションスター：女神＆天女スタイル,34,KR,2018-06-05
com.v8games.ghost4gsp,고스트하우스,35,KR,2018-06-05
com.fdghbjnjggj.tv,태경TV,36,KR,2018-06-05
com.frogamazi.fartgames,エルのシミュレー,37,KR,2018-06-05
com.pe.pixelmon.mod,ModPixelmonforMCPE,38,KR,2018-06-05
com.heopopujyhgfd,허팝Heopop,39,KR,2018-06-05
air.com.abc.fs0005,マイファッションスター：カップル&結婚式のスタイル,40,KR,2018-06-05
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,41,KR,2018-06-05
com.tv.eiho.phpsql180601,무한다시보기티비,42,KR,2018-06-05
com.hgtdgrsfdfgrtygre.tv,도티TV,43,KR,2018-06-05
com.SoGae.Sky,하늘다람쥐유치원,44,KR,2018-06-05
