app_id,app_name,rank,country_code,date
com.xdg.and.kr.lifeafter,라이프애프터,1,KR,2019-04-24
com.nexon.traha,트라하,2,KR,2019-04-24
com.mgc.runnergame,RunRace3D-3D競走,3,KR,2019-04-24
com.kakaogames.friendsTown,프렌즈타운,4,KR,2019-04-24
com.gamepub.sd.g,삼국지킹덤디펜스,5,KR,2019-04-24
com.diandian.legendofhonourkr,맨트라,6,KR,2019-04-24
com.sundaytoz.astovekr.joy,디즈니팝,7,KR,2019-04-24
com.twist.hit,TwistHit!,8,KR,2019-04-24
com.playgendary.pinatamasters,Pinatamasters,9,KR,2019-04-24
com.housepaint.game,HousePaint,10,KR,2019-04-24
com.ekkorr.msf,メタルスラッグインフィニティ,11,KR,2019-04-24
com.playgendary.ktb2,KicktheBuddy:Forever,12,KR,2019-04-24
com.kakaogames.pcr,프린세스커넥트!Re:Dive,13,KR,2019-04-24
com.clean.road,CleanRoad,14,KR,2019-04-24
com.bbgamekr.srm.google,슈퍼리치M,15,KR,2019-04-24
com.gravity.roh5.aos,라그나로크:클릭H5,16,KR,2019-04-24
com.denachina.g33002002.android,블리치-사신격투,17,KR,2019-04-24
com.strike.flick.football.soccer,サッカー決勝シュート,18,KR,2019-04-24
com.shooting.gun.sniper,極秘狙撃兵,19,KR,2019-04-24
com.eyougame.shengjian,성검:선택받은자,20,KR,2019-04-24
com.cars.drift.race.speed,都市ドリフトレーシング,21,KR,2019-04-24
com.wzxx4399kr.google,파천:신이되는자,22,KR,2019-04-24
com.monawa.srun,폭주삼국지,23,KR,2019-04-24
com.azurgames.dinosaurs,フルメタルモンスターズ,24,KR,2019-04-24
com.flerogames.aos.g2079,2079게이트식스,25,KR,2019-04-24
pink.queen.princess.runner.subway.run.city.rush.girl,PinkPrincessRun-SubwayEscapeGirlRunTemple,26,KR,2019-04-24
com.strike.soccer.football.flick,模擬サッカーゲーム,27,KR,2019-04-24
com.leme.coe,帝国の激突-COE,28,KR,2019-04-24
com.korea.wydsf,"극한직업:RICH-고품격재벌양성전략SRPG,독창적인시물레이션게임",29,KR,2019-04-24
