app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-07-26
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-07-26
kr.txwy.and.snqx,소녀전선Girls'Frontline,3,KR,2017-07-26
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-07-26
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2017-07-26
com.ncsoft.lineagem,리니지M(12),6,KR,2017-07-26
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2017-07-26
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,8,KR,2017-07-26
com.ENP.therings.kr.googleplay,반지,9,KR,2017-07-26
com.webzen.muorigin.google,뮤오리진,10,KR,2017-07-26
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-07-26
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,12,KR,2017-07-26
com.gamevil.psrforkakao,별이되어라!forkakao,13,KR,2017-07-26
com.kakaogames.friendsKing,프렌즈팝콘forkakao,14,KR,2017-07-26
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,15,KR,2017-07-26
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,KR,2017-07-26
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,17,KR,2017-07-26
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,18,KR,2017-07-26
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),19,KR,2017-07-26
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2017-07-26
com.bandainamcoent.saomdas,刀劍神域一記憶重組,21,KR,2017-07-26
com.NextFloor.DestinyChild,데스티니차일드forkakao,22,KR,2017-07-26
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,23,KR,2017-07-26
com.kakaogames.lmzgplay,여명forKakao,24,KR,2017-07-26
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),25,KR,2017-07-26
kr.co.sincetimes.bsg,해전1942withMAXIM,26,KR,2017-07-26
com.netmarble.mherosgb,MARVELFutureFight,27,KR,2017-07-26
com.netmarble.rav,레이븐:각성[AWAKEN],28,KR,2017-07-26
com.nexon.nsc.maplem,메이플스토리M,29,KR,2017-07-26
com.ncsoft.h2,프로야구H2,30,KR,2017-07-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,31,KR,2017-07-26
com.nhnpixelcube.friendspop,프렌즈팝forKakao,32,KR,2017-07-26
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),33,KR,2017-07-26
com.nianticlabs.pokemongo,PokémonGO,34,KR,2017-07-26
com.nhnent.Qpoker,한게임포커,35,KR,2017-07-26
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,36,KR,2017-07-26
com.netmarble.full2016,이사만루2017,37,KR,2017-07-26
com.king.candycrushsodasaga,キャンディークラッシュソーダ,38,KR,2017-07-26
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,39,KR,2017-07-26
com.nexon.caocao,삼국지조조전Online,40,KR,2017-07-26
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,41,KR,2017-07-26
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,42,KR,2017-07-26
com.kakaogames.nikki,아이러브니키forKakao,43,KR,2017-07-26
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,44,KR,2017-07-26
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),45,KR,2017-07-26
com.kakaogames.yitian,의천도룡기forKakao,46,KR,2017-07-26
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,47,KR,2017-07-26
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,48,KR,2017-07-26
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,49,KR,2017-07-26
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,50,KR,2017-07-26
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,51,KR,2017-07-26
com.hanbitsoft.clubaudition,클럽오디션,52,KR,2017-07-26
com.kakaogames.myhome,놀러와마이홈forKakao,53,KR,2017-07-26
com.vespainteractive.KingsRaid,King'sRaid,54,KR,2017-07-26
com.ftt.samblade.kr.aos,삼국블레이드,55,KR,2017-07-26
com.ncsoft.finalbladekr,파이널블레이드,56,KR,2017-07-26
net.kernys.aooni,좀비고등학교,57,KR,2017-07-26
com.entermate.stzb,천하를탐하다,58,KR,2017-07-26
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,59,KR,2017-07-26
com.entermate.luthiel,루디엘,60,KR,2017-07-26
com.cjenm.monster,몬스터길들이기forkakao,61,KR,2017-07-26
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,62,KR,2017-07-26
com.joyteagames.asura.kakao.google.kr,아수라forkakao,63,KR,2017-07-26
com.wellgames.ss,스페셜솔져-모바일FPS,64,KR,2017-07-26
com.netmarble.penta,펜타스톰forKakao(5v5),65,KR,2017-07-26
com.funcell.wf.korea.google,WING전장의날개,66,KR,2017-07-26
com.ulugames.with.google,위드:신의날개,67,KR,2017-07-26
com.nhnent.SKQUEST,クルセイダークエスト,68,KR,2017-07-26
kr.co.brgames.google.talescraft,테일즈크래프트,69,KR,2017-07-26
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,70,KR,2017-07-26
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,71,KR,2017-07-26
com.goh.daya.ydonline,ゴッドオブハイスクール,72,KR,2017-07-26
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,73,KR,2017-07-26
jp.colopl.wcatkr,하얀고양이프로젝트,74,KR,2017-07-26
com.gamepub.bb.g,파이널삼국지,75,KR,2017-07-26
com.snailgamekr.mlgp,드래곤리볼트,76,KR,2017-07-26
com.netmarble.wefire,백발백중forkakao,77,KR,2017-07-26
com.efun.krrg.google,IF:만약의세계,78,KR,2017-07-26
com.king.candycrushsaga,キャンディークラッシュ,79,KR,2017-07-26
