app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-05-08
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-05-08
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-05-08
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-05-08
com.efunkr.qy.google,삼국지M,5,KR,2018-05-08
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-05-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-05-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-05-08
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-05-08
com.nexon.axe,액스(AxE),10,KR,2018-05-08
com.netmarble.mherosgb,マーベル・フューチャーファイト,11,KR,2018-05-08
com.nexon.overhit,오버히트,12,KR,2018-05-08
com.gaeamobile.kr.gmdl,이터널라이트,13,KR,2018-05-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),14,KR,2018-05-08
kr.txwy.and.snqx,소녀전선,15,KR,2018-05-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,16,KR,2018-05-08
com.kakaogames.frmarble,프렌즈마블forkakao,17,KR,2018-05-08
com.ncsoft.lineagem,리니지M(12),18,KR,2018-05-08
com.nhnent.Qpoker,한게임포커,19,KR,2018-05-08
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-05-08
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2018-05-08
net.kernys.aooni,좀비고등학교,22,KR,2018-05-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2018-05-08
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,24,KR,2018-05-08
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-05-08
com.ulugames.honors.google,글로리,26,KR,2018-05-08
com.netmarble.full2016,이사만루2018,27,KR,2018-05-08
com.netmarble.fgok,페이트/그랜드오더,28,KR,2018-05-08
com.netease.dhhzlggkr,대항해의길,29,KR,2018-05-08
com.kakaogames.dn,드래곤네스트Mforkakao,30,KR,2018-05-08
com.kakaogames.friendsKing,프렌즈팝콘forkakao,31,KR,2018-05-08
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,32,KR,2018-05-08
com.netmarble.tera,테라M,33,KR,2018-05-08
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",34,KR,2018-05-08
com.kr37.klx.google,운명:무신의후예,35,KR,2018-05-08
kr.txwy.and.blhx,벽람항로,36,KR,2018-05-08
