app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-10-20
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-10-20
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-10-20
com.nexon.axe,액스(AxE),4,KR,2017-10-20
kr.txwy.and.snqx,소녀전선Girls'Frontline,5,KR,2017-10-20
com.miHoYo.bh3korea,붕괴3rd,6,KR,2017-10-20
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-10-20
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,8,KR,2017-10-20
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2017-10-20
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,10,KR,2017-10-20
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2017-10-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),12,KR,2017-10-20
com.ncsoft.lineagem,리니지M(12),13,KR,2017-10-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2017-10-20
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,15,KR,2017-10-20
com.efunkr.ql.google,권력:THERULERS,16,KR,2017-10-20
com.kakaogames.onmyouji,음양사forkakao,17,KR,2017-10-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-10-20
com.nexon.da3,다크어벤저3,19,KR,2017-10-20
com.ENP.therings.kr.googleplay,반지,20,KR,2017-10-20
com.playrix.homescapes,ホームスケイプ(Homescapes),21,KR,2017-10-20
com.cjenm.monster,몬스터길들이기forkakao,22,KR,2017-10-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,23,KR,2017-10-20
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,24,KR,2017-10-20
com.webzen.muorigin.google,뮤오리진,25,KR,2017-10-20
com.kakaogames.friendsKing,프렌즈팝콘forkakao,26,KR,2017-10-20
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2017-10-20
com.gamevil.psrforkakao,별이되어라!forkakao,28,KR,2017-10-20
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,29,KR,2017-10-20
com.flmobile.ff.google,FINALFANTASYAWAKENING,30,KR,2017-10-20
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),31,KR,2017-10-20
com.nhnent.Qpoker,한게임포커,32,KR,2017-10-20
com.netmarble.full2016,이사만루2017,33,KR,2017-10-20
com.droidhang.ad,IdleHeroes-無料放置育成RPG,34,KR,2017-10-20
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2017-10-20
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,36,KR,2017-10-20
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,37,KR,2017-10-20
com.netmarble.mherosgb,MARVELFutureFight,38,KR,2017-10-20
net.kernys.aooni,좀비고등학교,39,KR,2017-10-20
com.netmarble.rav,레이븐:부활[REVIVAL],40,KR,2017-10-20
com.nhnpixelcube.friendspop,프렌즈팝forKakao,41,KR,2017-10-20
com.special.warship,戦艦ファイナル-最後の戦い,42,KR,2017-10-20
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),43,KR,2017-10-20
com.bandainamcoent.saomdas,刀劍神域一記憶重組,44,KR,2017-10-20
com.kakaogames.nikki,아이러브니키forkakao,45,KR,2017-10-20
com.wellgames.ss,스페셜솔져-모바일FPS,46,KR,2017-10-20
com.vespainteractive.KingsRaid,King'sRaid,47,KR,2017-10-20
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,48,KR,2017-10-20
kr.co.sincetimes.bsg,해전1942,49,KR,2017-10-20
com.netmarble.penta,펜타스톰forkakao(5v5),50,KR,2017-10-20
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,51,KR,2017-10-20
com.nexon.nsc.maplem,메이플스토리M,52,KR,2017-10-20
com.ftt.samblade.kr.aos,삼국블레이드,53,KR,2017-10-20
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,54,KR,2017-10-20
jp.gungho.padKO,퍼즐앤드래곤,55,KR,2017-10-20
com.netease.dhhzlggkr,대항해의길,56,KR,2017-10-20
com.nexon.caocao,삼국지조조전Online,57,KR,2017-10-20
com.ncsoft.finalbladekr,파이널블레이드,58,KR,2017-10-20
com.ncsoft.h2,프로야구H2,59,KR,2017-10-20
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,60,KR,2017-10-20
com.NextFloor.DestinyChild,데스티니차일드forkakao,61,KR,2017-10-20
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,62,KR,2017-10-20
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,63,KR,2017-10-20
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),64,KR,2017-10-20
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위",65,KR,2017-10-20
com.king.candycrushsodasaga,キャンディークラッシュソーダ,66,KR,2017-10-20
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,67,KR,2017-10-20
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,68,KR,2017-10-20
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,69,KR,2017-10-20
com.camelgames.superking,WarandOrder,70,KR,2017-10-20
sg.bigo.live,BIGOLIVE,71,KR,2017-10-20
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,72,KR,2017-10-20
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,73,KR,2017-10-20
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,74,KR,2017-10-20
com.goh.daya.ydonline,ゴッドオブハイスクール,75,KR,2017-10-20
com.efun.krzx.google,주선forkakao,76,KR,2017-10-20
com.kakaogames.lmzgplay,여명forKakao,77,KR,2017-10-20
com.pixonic.wwr,WarRobots,78,KR,2017-10-20
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,79,KR,2017-10-20
com.hanbitsoft.clubaudition,클럽오디션,80,KR,2017-10-20
com.epicwaronline.ms,モバイルストライク【MobileStrike】,81,KR,2017-10-20
com.coc.kr.bomb.google,붐버스타forkakao,82,KR,2017-10-20
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,83,KR,2017-10-20
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,84,KR,2017-10-20
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,85,KR,2017-10-20
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",86,KR,2017-10-20
com.king.candycrushsaga,キャンディークラッシュ,87,KR,2017-10-20
com.nianticlabs.pokemongo,PokémonGO,88,KR,2017-10-20
