app_id,app_name,rank,country_code,date
badminton.king.sportsgame.smash,バドミントンリーグ🏸,1,KR,2017-11-20
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,2,KR,2017-11-20
com.nxgames.samggukji.gp,막아라삼꾹지,3,KR,2017-11-20
com.patigames.iloveit4kakao,아이러브잇!forkakao,4,KR,2017-11-20
com.ketchapp.dunkshot,DunkShot,5,KR,2017-11-20
com.kakao.pangsky.obba.google,오빠모바일forkakao,6,KR,2017-11-20
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,7,KR,2017-11-20
com.longtukorea.yulgang,열혈강호forkakao,8,KR,2017-11-20
com.blackandwhite.dragonkiller,DragonHunterClicker,9,KR,2017-11-20
com.eyougame.darkorigin,다크오리진,10,KR,2017-11-20
com.Cheesecake.GettingOverIt,GettingOverIt,11,KR,2017-11-20
com.ketchapp.assassinscreedtower,TheTowerAssassin'sCreed,12,KR,2017-11-20
com.nekki.shadowfight3,シャドウファイト3,13,KR,2017-11-20
net.delusionstudio.castleburn,CastleBurn-RTSRevolution,14,KR,2017-11-20
com.fivebyte.lifeisagame,Lifeisagame:인생게임,15,KR,2017-11-20
com.supertree.pw,ポケットワールド:探検の島,16,KR,2017-11-20
games.fatlion.little.mermaid.minecraft.world.games.girls.princess.sea.adventure.eden.isle.paradise.bay.fish.crafting.free.mcpe,マーメイドクラフト：海の王女の世界を築く,17,KR,2017-11-20
com.nexon.tkzz,탱크커맨더즈forkakao,18,KR,2017-11-20
sgs.unknown.battleground.survival,UnknownRoyalBattle,19,KR,2017-11-20
com.bestgames4ulabs.baseexplore,ExplorationBase2017,20,KR,2017-11-20
com.newday.monigeui2,어느날최애가나에게말을걸었다,21,KR,2017-11-20
com.ketchapp.fuseballz,FuseBallz,22,KR,2017-11-20
com.nsplay.bbskr.android,우리동네야구단,23,KR,2017-11-20
air.theflash.f2game.PrettyGirl47,겨울공주프리티걸,24,KR,2017-11-20
com.playsidestudios.fishybits2,FishyBits2,25,KR,2017-11-20
com.dingogames.tastyplanet1lite,TastyPlanetLite,26,KR,2017-11-20
com.ninemgames.tennis.google,アルティメットテニス,27,KR,2017-11-20
com.Vinus.Hive,하이브withNAVERWEBTOON,28,KR,2017-11-20
com.bsg.ichef,전설의요리사,29,KR,2017-11-20
com.pg.darklord,어둠의군주,30,KR,2017-11-20
com.loadcomplete.RideZero,RIDEZERO,31,KR,2017-11-20
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),32,KR,2017-11-20
air.theflash.f2game.PrettyGirl46,여름비프리티걸,33,KR,2017-11-20
io.voodoo.dune,Dune!,34,KR,2017-11-20
com.edup.gostop_god,고스톱의신:무료맞고게임,35,KR,2017-11-20
com.mytona.seekersnotes.android,SeekersNotes,36,KR,2017-11-20
com.GettingOver.GettingOverIt,GettingOverSimulator,37,KR,2017-11-20
com.netease.rs,SurvivorRoyale,38,KR,2017-11-20
com.DaddyBears.sample,주먹키우기,39,KR,2017-11-20
com.wizardgames.gunsroyale,GunsRoyale-MultiplayerBlockyBattleRoyale,40,KR,2017-11-20
com.pixelstar.GrowZombies,ゾンビ育てる-ゾンビ株式会社,41,KR,2017-11-20
com.nicegood.pokequiz,포켓몬퀴즈,42,KR,2017-11-20
alhamdulilah.pujituhan.guidebeybladeburstnew,GuideBeybladeBurstNew,43,KR,2017-11-20
jp.webnode.mountainrooting0.buildingdestroy,物理演算建物破壊,44,KR,2017-11-20
air.com.theflash.games.CookWithMomApp,엄마와함께김밥을-요리게임,45,KR,2017-11-20
