app_id,app_name,rank,country_code,date
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),1,KR,2017-09-16
com.nomadgames.castleheroes4,캐슬히어로즈:방치형RPG,2,KR,2017-09-16
com.czechgames.tta,ThroughtheAges,3,KR,2017-09-16
ru.podhod.vampire,Vampire'sGoldLogicPuzzle,4,KR,2017-09-16
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,5,KR,2017-09-16
com.artifexmundi.themythseekers.gp.full,神話を求める者:バルカンの遺産(Full),6,KR,2017-09-16
com.artifexmundi.tinytales.gp.full,タイニーテールズ:森の奥の秘密(Full),7,KR,2017-09-16
net.vrforce.vr.blackhole,VRBlackHole,8,KR,2017-09-16
com.noribox.lil.full,잊혀진섬-영원한폭풍,9,KR,2017-09-16
com.playdekgames.waterdeep,D&DLordsofWaterdeep,10,KR,2017-09-16
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,11,KR,2017-09-16
mytown.pets,MyTown:ペット,12,KR,2017-09-16
com.acram.EightMinuteEmpire,八分帝国,13,KR,2017-09-16
com.thegentlebros.catquest,キャットクエスト,14,KR,2017-09-16
com.fivebn.daf2.full,ダークネス・アンド・フレイム2(full),15,KR,2017-09-16
com.raultruji3d.barcovikingo,VikingShip-BestRideSimulators,16,KR,2017-09-16
com.agaming.survive.tll,Survive:TheLostLands,17,KR,2017-09-16
air.com.ucnovel.appbook.fairypeak2,페어리피크-Ep2.실라편,18,KR,2017-09-16
com.EPIDGames.LiftingNutPro,리프팅너트Pro,19,KR,2017-09-16
com.appnormals.stay,STAY,20,KR,2017-09-16
com.cwgames.blockaircraft2,BlockAircraft-PVP(Real-time)広告なしのバージョン。,21,KR,2017-09-16
me.milkbag.sidewords,Sidewords,22,KR,2017-09-16
com.Guitou.RunAWhale,Run-A-Whale,23,KR,2017-09-16
lsj.nakrang.com,"낙랑,파도가치는고성-사극판타지비주얼노벨게임",24,KR,2017-09-16
com.noribox.ll4.full,잊혀진땅-방랑자,25,KR,2017-09-16
com.epaga.ifassistant,In-FlightAssistant,26,KR,2017-09-16
com.massivewheel.RS_Hypogeum_VR,遺物探索者：地下の墓場,27,KR,2017-09-16
com.blackforestbytes.griddominance.full,CannonConquest(ALLUNLOCKS),28,KR,2017-09-16
com.sixbynine.skyscrapers.paid,SkyscrapersPuzzlePremium,29,KR,2017-09-16
com.inocoplus.victory,CodexofVictory,30,KR,2017-09-16
com.teaandcakegames.yandereschool,YandereSchool,31,KR,2017-09-16
com.indiside.hardest_game_pro,쯔꾸르:세상에서가장어려운게임PRO,32,KR,2017-09-16
sweetampoule.ksinaafter,夢見るブライアローズ　クシーナアフター,33,KR,2017-09-16
com.cig.homebehind,HomeBehind,34,KR,2017-09-16
jp.konami.mgs2hd.shield,METALGEARSOLID2HDforSHIELD,35,KR,2017-09-16
