app_id,app_name,rank,country_code,date
com.v8games.forest4kakao,미니언포레스트forKakao,1,KR,2016-02-20
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,2,KR,2016-02-20
com.noodlecake.altosadventure,Alto'sAdventure,3,KR,2016-02-20
com.MadBeat.WorldTree,세계수키우기,4,KR,2016-02-20
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,5,KR,2016-02-20
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,6,KR,2016-02-20
com.ahnlab.v3mobilesecurity.soda,V3MobileSecurity-무료모바일백신,7,KR,2016-02-20
com.pronetis.gyrosphere,GyroSphereTrials,8,KR,2016-02-20
com.lyxz.lykr.three,환세:선계대전(천하무쌍),9,KR,2016-02-20
com.avocado.icecreammaniakakao,아이스크림팝forKakao,10,KR,2016-02-20
com.passat.cancer.mud,무료음악다운,11,KR,2016-02-20
com.nextmv.sunbee.googlekr,밤을걷는선비,12,KR,2016-02-20
com.nextmv.heaven.googlekr,헤븐,13,KR,2016-02-20
com.netmarble.magicage,에이지오브매직,14,KR,2016-02-20
com.nexon.medalmasters,メダルマスターズ,15,KR,2016-02-20
com.paceman.sagittarius.ts,TV세상-TV다시보기,16,KR,2016-02-20
com.encuv.joyplanet.kakao,JoyPlanetforKakao,17,KR,2016-02-20
kr.co.gametales.hl.gpko,히어로즈리그,18,KR,2016-02-20
com.fruityslwizardpla,ColorfulPantsRun,19,KR,2016-02-20
com.xaaxgame.sudda,도신섯다온라인-도리짓고땡맞고,20,KR,2016-02-20
com.lego.ninjago.skybound,LEGO®Ninjago:Skybound,21,KR,2016-02-20
com.tabom.projectcubezero,CubeEscape,22,KR,2016-02-20
com.mamp.allcar,쌔차로-정기적차량관리로항상새차처럼,23,KR,2016-02-20
me.nextdoors.WK,武器キング,24,KR,2016-02-20
com.nextapps.android.cashkeyboard,"캐시키보드-키보드1등(스킨,키패드,돈버는어플)",25,KR,2016-02-20
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,26,KR,2016-02-20
com.iseeyourface.prisonescape2,감옥탈출2,27,KR,2016-02-20
com.raongames.stickmanandgun2,StickmanAndGun2,28,KR,2016-02-20
com.monomob.baduk2,바둑2.0forKakao,29,KR,2016-02-20
com.nopowerup.hippo,クルリン・ヒッポ,30,KR,2016-02-20
com.scard_members,에스카드,31,KR,2016-02-20
com.Happygamer.SenderGirlKr,얀데레여친과100만개의메세지,32,KR,2016-02-20
com.Company.eddy1009,사냥꾼키우기2,33,KR,2016-02-20
com.linecorp.foodcam.android,Foodie,34,KR,2016-02-20
com.miraclepositive.catwar2vseldersign,ねこ戦争２vsエルダーサイン,35,KR,2016-02-20
com.gaeagame.kr.aoa.afreecatv,AceofArenasforAfreecaTV,36,KR,2016-02-20
kr.caramel.gostop_tournament,무료고스톱대회-초간단맞고대회,37,KR,2016-02-20
air.com.eni.AnimalJudy009,AnimalJudy:Dragoncare,38,KR,2016-02-20
com.haru.android,"하루,스마트폰중독방지/데이터사용량/사용시간/관리",39,KR,2016-02-20
com.potenshop.rankmyself,내맘대로정하는순위,40,KR,2016-02-20
com.tts.tenth,"텐텐-세계최초,확률기반돈버는어플",41,KR,2016-02-20
com.goplaytoday.guildofheroes,GuildofHeroes,42,KR,2016-02-20
com.beetle.taurus.nd,노래다운,43,KR,2016-02-20
com.ftg.dracula,달콤살벌드라큘라,44,KR,2016-02-20
com.uni.mrmrs,미스터앤미세스-시크릿채팅소개팅랜덤채팅,45,KR,2016-02-20
com.lifrinfo.sion.couponeuri,쿠폰의리-우리동네이야기(활동하고현금받고!),46,KR,2016-02-20
com.andromedagames.billiardsgod,당구의신,47,KR,2016-02-20
com.shinhan.sbanking2015,구신한S뱅크-신한은행스마트폰뱅킹,48,KR,2016-02-20
com.skt.prod.someday,"someday-썸데이,캘린더,Calendar,달력",49,KR,2016-02-20
kr.munpia.forandroid,문피아웹소설,50,KR,2016-02-20
com.nicobit.happysandwichcafe,サンドイッチ屋さん経営HappySandwichCafe,51,KR,2016-02-20
com.bandai_asia.aikatsufc_fcc,NEWAIKATSU패션코디네이터,52,KR,2016-02-20
com.stn.lsjkorean,[선재국어]30일정리공무원국어필수암기APP,53,KR,2016-02-20
com.jiwoosoft.tiviewer,TIViewer2(Comic&TextViewer),54,KR,2016-02-20
com.longtukorea.mherog,마계영웅전forKakao,55,KR,2016-02-20
com.hanbitsoft.hellgate_fps,Hellgate:LondonFPS,56,KR,2016-02-20
kr.dmajor.wooeng_camera,웽카메라,57,KR,2016-02-20
air.theflash.f2game.DinoRobot28,합체!다이노로봇-아마르가사우르스공룡게임,58,KR,2016-02-20
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,59,KR,2016-02-20
com.savanna.capricorn.yc,영화천국,60,KR,2016-02-20
com.snkplaymore.android014,METALSLUGATTACK,61,KR,2016-02-20
air.com.eni.FashionJudy063,FashionJudy:MaronDolls,62,KR,2016-02-20
kr.co.travel_guide,요기요기여행가이드,63,KR,2016-02-20
com.gs.escape.mission,EscapeMission2016,64,KR,2016-02-20
com.wego.brainmaker,BrainMaker,65,KR,2016-02-20
com.maxgames.stickwarlegacy,StickWar:Legacy,66,KR,2016-02-20
com.HGFG.BJ,나는BJ다,67,KR,2016-02-20
