app_id,app_name,rank,country_code,date
com.kakaogames.friendsracing,프렌즈레이싱,1,KR,2018-11-05
com.dev3factory.shinbiApart,신비아파트고스트헌터,2,KR,2018-11-05
kr.xdg.and.lhjx,에란트:헌터의각성,3,KR,2018-11-05
kr.aos.com.aprogen.hng.fortressm,포트리스M,4,KR,2018-11-05
com.custom.spillit,SpillIt!,5,KR,2018-11-05
com.kr.danmemo,던만추〜메모리아프레제〜,6,KR,2018-11-05
com.coc.kr.cocyl.google,레이더스,7,KR,2018-11-05
com.pwrd.lhrg,열화여가,8,KR,2018-11-05
com.driftchasing.speedwayracinggames,ドリフトの追跡,9,KR,2018-11-05
com.punch.realfist.boxingfightinggame,KOパンチ,10,KR,2018-11-05
com.webzen.muonlineh5.google,뮤온라인H5,11,KR,2018-11-05
com.airforcelords.freemobile.gunship.combat,空軍主,12,KR,2018-11-05
com.droidhang.dr2.bravigames.gp,워라밸M-프리미엄전략RPG,13,KR,2018-11-05
kr.co.sincetimes.mnbg,해전M,14,KR,2018-11-05
com.logame.jumprelax,RelaxingJump,15,KR,2018-11-05
com.zombiedeadvshumans.offlineshootinggame,ゾンビデッド対人間,16,KR,2018-11-05
com.nexon.devcat.marvelbattlelines,MARVELBattleLines,17,KR,2018-11-05
com.zlongame.fsob.kr,봉인:달기의음모,18,KR,2018-11-05
com.kakaogames.gnss,창세기전:안타리아의전쟁,19,KR,2018-11-05
com.indie.jzx.kr,신명,20,KR,2018-11-05
com.king.candycrush4,キャンディークラッシュフレンズ,21,KR,2018-11-05
com.mobilewaronline.wwr,ワールドウォーライジング,22,KR,2018-11-05
com.wanda.sdyxzhg,신사조영웅전,23,KR,2018-11-05
com.kr.kqsslx.google,데스워Z,24,KR,2018-11-05
com.sinyee.babybus.superman,リトルパンダのヒーローバトルゲーム,25,KR,2018-11-05
com.sinyee.babybus.foodstuff,ベビーパンダの果樹園,26,KR,2018-11-05
com.ftt.madrocket.aos,マッドロケット(MadRocket:FogofWar),27,KR,2018-11-05
com.goormsoft.sweetgirl,스위트걸,28,KR,2018-11-05
com.puzzles.game.halloweeen.one,FindTheDifferences-TheDetective,29,KR,2018-11-05
com.superb.yumi,유미의세포들withNAVERWEBTOON,30,KR,2018-11-05
com.gpg.emojicraft,EmojiCraft,31,KR,2018-11-05
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,32,KR,2018-11-05
com.zynga.wonkamatch,Wonkaキャンディワールド,33,KR,2018-11-05
com.impossibleassassinmission.elitecommandogame,不可能な暗殺者の使命,34,KR,2018-11-05
com.ulugame.stormkr.google,이터널스톰,35,KR,2018-11-05
com.savysoda.pixelstarships,ピクセル宇宙戦艦　ハイパースペースPixelStarships:Hyperspace,36,KR,2018-11-05
com.monawa.kungfugirl,쿵푸소녀,37,KR,2018-11-05
com.kr37.mhj.google,블러드라인:강자의길,38,KR,2018-11-05
com.newday.singlelife,자취남녀,39,KR,2018-11-05
com.efun.krsgzdz.google,삼국지대전M,40,KR,2018-11-05
com.thumb.hongyunm.google,홍연의세계,41,KR,2018-11-05
vn.xdev.escape,IQゲーム・パズル脱出：アイスエージ（アイス迷路,42,KR,2018-11-05
com.abi.balls.blockshooter,BallShooter,43,KR,2018-11-05
com.witgame.xj,선경,44,KR,2018-11-05
com.survivalhazard.liveordie.zombiegame,サバイバルハザード,45,KR,2018-11-05
com.dncofstorm.sword.kr.google,어검:팔황의수호자,46,KR,2018-11-05
com.dingogames.tastyplanet4,TastyPlanetForever,47,KR,2018-11-05
