app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-13
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-11-13
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-11-13
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-11-13
com.miHoYo.bh3korea,붕괴3rd,5,KR,2018-11-13
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-11-13
com.stove.epic7.google,EpicSeven,7,KR,2018-11-13
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-11-13
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-11-13
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-11-13
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2018-11-13
com.yottagames.mafiawar,マフィア・シティ-極道風雲,12,KR,2018-11-13
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-11-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),14,KR,2018-11-13
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-11-13
com.indie.jzx.kr,신명,16,KR,2018-11-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-11-13
com.ncsoft.lineagem,리니지M(12),18,KR,2018-11-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),19,KR,2018-11-13
com.kakaogames.gnss,창세기전:안타리아의전쟁,20,KR,2018-11-13
com.efunkr.qy.google,삼국지M,21,KR,2018-11-13
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,22,KR,2018-11-13
com.nexon.axe,액스(AxE),23,KR,2018-11-13
com.nhnent.Qpoker,한게임포커,24,KR,2018-11-13
com.devsisters.gb,クッキーラン:オーブンブレイク,25,KR,2018-11-13
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,26,KR,2018-11-13
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),27,KR,2018-11-13
com.pubg.krmobile,PUBGMOBILE,28,KR,2018-11-13
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,29,KR,2018-11-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),30,KR,2018-11-13
kr.aos.com.aprogen.hng.fortressm,포트리스M,31,KR,2018-11-13
com.vespainteractive.KingsRaid,キングスレイド,32,KR,2018-11-13
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",33,KR,2018-11-13
com.eyougame.burning,버닝:매지컬소드,34,KR,2018-11-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,35,KR,2018-11-13
com.kakaogames.friendsracing,프렌즈레이싱,36,KR,2018-11-13
kr.txwy.and.snqx,소녀전선,37,KR,2018-11-13
com.netmarble.full2016,이사만루2018,38,KR,2018-11-13
com.gamevil.psrforkakao,별이되어라!,39,KR,2018-11-13
com.kr.danmemo,던만추〜메모리아프레제〜,40,KR,2018-11-13
kr.com.efun.kok.google,오크:전쟁의서막,41,KR,2018-11-13
com.wemadesvc.icarusm,이카루스M,42,KR,2018-11-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),43,KR,2018-11-13
com.kakaogames.friendsKing,프렌즈팝콘,44,KR,2018-11-13
com.coc.kr.cocyl.google,레이더스,45,KR,2018-11-13
com.webzen.muonlineh5.google,뮤온라인H5,46,KR,2018-11-13
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,47,KR,2018-11-13
com.pang.sibman.google,십만대적검,48,KR,2018-11-13
com.netmarble.mherosgb,マーベル・フューチャーファイト,49,KR,2018-11-13
com.pwrd.lhrg,열화여가,50,KR,2018-11-13
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,51,KR,2018-11-13
com.sundaytoz.kakao.anipang3.service,애니팡3,52,KR,2018-11-13
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,53,KR,2018-11-13
com.skylinematrix.ggplay.snkr,야망,54,KR,2018-11-13
com.nexon.overhit,오버히트,55,KR,2018-11-13
com.ulugames.euros.google,풍신,56,KR,2018-11-13
com.netease.dhhzlggkr,대항해의길,57,KR,2018-11-13
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,58,KR,2018-11-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),59,KR,2018-11-13
com.nhnpixelcube.friendspop,프렌즈팝,60,KR,2018-11-13
com.kakaogames.nikki,아이러브니키forkakao,61,KR,2018-11-13
com.kakaogames.frmarble,프렌즈마블,62,KR,2018-11-13
kr.xdg.and.lhjx,에란트:헌터의각성,63,KR,2018-11-13
com.ncsoft.h2,프로야구H2,64,KR,2018-11-13
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,65,KR,2018-11-13
