app_id,app_name,rank,country_code,date
com.pubg.krmobile,PUBGMOBILE,1,KR,2018-06-14
com.playgendary.kickthebuddy,KicktheBuddy,2,KR,2018-06-14
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-06-14
com.joymax.wind3,윈드러너Zforkakao,4,KR,2018-06-14
com.ketchapp.horizon,Horizon,5,KR,2018-06-14
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,6,KR,2018-06-14
com.outfit7.talkingtomjetski2,トーキング・トムのジェットスキー2,7,KR,2018-06-14
com.coc.kr.cocjz.google,천공성나르시아,8,KR,2018-06-14
com.nexon.kaiserad,카이저,9,KR,2018-06-14
com.playgendary.tanks,TankStars,10,KR,2018-06-14
com.twand.kozhanji,웨폰즈소울걸,11,KR,2018-06-14
com.zephyo.LivePortraitMakerM,LivePortraitMaker:Guys,12,KR,2018-06-14
com.xxyx4399kr.google,리틀빅가디언즈,13,KR,2018-06-14
com.rubygames.slingdrift,SlingDrift,14,KR,2018-06-14
com.nexon.kaiserteen,카이저(12),15,KR,2018-06-14
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,16,KR,2018-06-14
com.frogamazi.fartgames,エルのシミュレー,17,KR,2018-06-14
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,18,KR,2018-06-14
com.jtbc.candidate,JTBC착한후보,19,KR,2018-06-14
com.dragond.lompibad,공룡메카드게임2018,20,KR,2018-06-14
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,21,KR,2018-06-14
kr.or.kftc.mobileapt2you,APT2you,22,KR,2018-06-14
com.ulugames.sado.google,왕도:32인의여인,23,KR,2018-06-14
com.baplay.imkr,불멸M,24,KR,2018-06-14
com.kolako.runningadventureman,﻿모험런닝맨!,25,KR,2018-06-14
com.stickman.killer.backflip,StickmanBackflipKiller5,26,KR,2018-06-14
com.kakao.talk.theme.muzi,Muzi-KakaoTalkTheme,27,KR,2018-06-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,28,KR,2018-06-14
com.kr.gjyp.google,남자가왕이다,29,KR,2018-06-14
com.sinyee.babybus.adventure,パンダの大冒険-BabyBus子ども・幼児向け,30,KR,2018-06-14
com.PrismaThunder.Necromancer,네크로맨서키우기,31,KR,2018-06-14
net.yeastudio.banziColor,반지의비밀일기컬러링북,32,KR,2018-06-14
com.spcomes.stormdefense,KingdomWars,33,KR,2018-06-14
us.kr.baseballnine,プロ野球ナイン,34,KR,2018-06-14
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,35,KR,2018-06-14
com.pang.gifight.google,오빠2:오빠들의MMORPG,36,KR,2018-06-14
com.HazardGames.Miracle,미라클,37,KR,2018-06-14
com.Goormsoft.Shark,탭탭샤크:상어키우기,38,KR,2018-06-14
air.com.abc.fs0006,マイファッションスター：女神＆天女スタイル,39,KR,2018-06-14
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,40,KR,2018-06-14
com.playgendary.kniferush,KnifeRush,41,KR,2018-06-14
com.colors.by.number.no.diamond,No.Diamond–番号で着色,42,KR,2018-06-14
com.hankookilbo.misskorea,MissKoreaPageant2018PopularityVote,43,KR,2018-06-14
com.zikoh.tweps,8090무료듣기-8090노래모음,44,KR,2018-06-14
eu.tsoml.graphicssettings,GFXTool,45,KR,2018-06-14
com.cyberstep.gudetama,さわって！ぐでたま～３どめのしょうじき～,46,KR,2018-06-14
com.pe.pixelmon.mod,ModPixelmonforMCPE,47,KR,2018-06-14
air.theflash.f2game.prettygirl74,PrettyGirl'sSleepingBeauty,48,KR,2018-06-14
air.com.abc.fs0007,マイファッションスター：天使＆悪魔のスタイル,49,KR,2018-06-14
com.encom.gostop_play,맞고플레이:치는맛이좋은고스톱,50,KR,2018-06-14
com.waskitastudio.dxdriver_exaid,援助元伝ベルト：ライダードライバーシミュレーター,51,KR,2018-06-14
com.djinnworks.ss18,StickmanSoccer2018,52,KR,2018-06-14
com.manacore.mod,드래곤스카이,53,KR,2018-06-14
com.zzangcartoon29,짱웃긴만화29,54,KR,2018-06-14
com.appcon.parantv,라이브티비-실시간TV,55,KR,2018-06-14
com.kr.gjyp.google2,여자가왕이다,56,KR,2018-06-14
com.kamen7xstudios.riderexaid3dfighterbeatem,ライダーエイドエイドファイターヒーローズ,57,KR,2018-06-14
com.worksinc.bakkure2,会社バックれる!2　-脱出ゲーム,58,KR,2018-06-14
com.gosxo2018.tv2,태경TV,59,KR,2018-06-14
com.percent.weapongo,WeaponGo,60,KR,2018-06-14
com.mobiloids.waterpipespuzzle,配管工は,61,KR,2018-06-14
com.bycodec.offroad,[PROJECT:OFFROAD],62,KR,2018-06-14
