app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-04-16
com.gamevil.psrforkakao,별이되어라!forKakao,2,KR,2016-04-16
com.webzen.muorigin.google,뮤오리진,3,KR,2016-04-16
com.netmarble.kon,KON(콘),4,KR,2016-04-16
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2016-04-16
com.nexon.hit,HIT,6,KR,2016-04-16
com.ftt.lostkaos,로스트킹덤,7,KR,2016-04-16
com.efunkr.llzb.google,천명,8,KR,2016-04-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2016-04-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,10,KR,2016-04-16
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,11,KR,2016-04-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2016-04-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2016-04-16
com.cjenm.monster,몬스터길들이기forKakao,14,KR,2016-04-16
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,15,KR,2016-04-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-04-16
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2016-04-16
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",18,KR,2016-04-16
com.netmarble.rav,레이븐withNAVER,19,KR,2016-04-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,20,KR,2016-04-16
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,21,KR,2016-04-16
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,22,KR,2016-04-16
com.ftt.hero_gl_4kakao,영웅forKakao,23,KR,2016-04-16
com.netmarble.wefire,백발백중forKakao,24,KR,2016-04-16
com.netmarble.full2016,이사만루2KBO,25,KR,2016-04-16
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,26,KR,2016-04-16
com.mgame.crazydragon,크레이지드래곤(광룡),27,KR,2016-04-16
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),28,KR,2016-04-16
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),29,KR,2016-04-16
com.netmarble.magu2,마구마구2016forKakao,30,KR,2016-04-16
com.netmarble.idea,이데아,31,KR,2016-04-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,32,KR,2016-04-16
com.snailgamekr.jiuyin_gp,구음진경,33,KR,2016-04-16
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,34,KR,2016-04-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,35,KR,2016-04-16
