app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-04-07
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-04-07
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-04-07
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-04-07
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2018-04-07
com.efunkr.qy.google,삼국지M,6,KR,2018-04-07
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-04-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2018-04-07
kr.txwy.and.blhx,벽람항로,9,KR,2018-04-07
com.nexon.overhit,오버히트,10,KR,2018-04-07
com.kakaogames.dn,드래곤네스트Mforkakao,11,KR,2018-04-07
com.kakaogames.frmarble,프렌즈마블forkakao,12,KR,2018-04-07
com.nexon.axe,액스(AxE),13,KR,2018-04-07
com.ncsoft.lineagem,리니지M(12),14,KR,2018-04-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,15,KR,2018-04-07
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,16,KR,2018-04-07
com.ulugames.honors.google,글로리,17,KR,2018-04-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),18,KR,2018-04-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-04-07
com.netmarble.fgok,페이트/그랜드오더,20,KR,2018-04-07
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2018-04-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),22,KR,2018-04-07
com.nhnent.Qpoker,한게임포커,23,KR,2018-04-07
com.kr37.klx.google,운명:무신의후예,24,KR,2018-04-07
com.netmarble.tera,테라M,25,KR,2018-04-07
com.ENP.therings.kr.googleplay,반지,26,KR,2018-04-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,27,KR,2018-04-07
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,28,KR,2018-04-07
