app_id,app_name,rank,country_code,date
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,1,KR,2016-02-14
com.nextmv.sunbee.googlekr,밤을걷는선비,2,KR,2016-02-14
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,3,KR,2016-02-14
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),4,KR,2016-02-14
com.MadBeat.WorldTree,세계수키우기,5,KR,2016-02-14
com.avocado.icecreammaniakakao,아이스크림팝forKakao,6,KR,2016-02-14
com.nextmv.heaven.googlekr,헤븐,7,KR,2016-02-14
com.netmarble.magicage,에이지오브매직,8,KR,2016-02-14
com.pronetis.gyrosphere,GyroSphereTrials,9,KR,2016-02-14
jp.pokemon.poketoru,ポケとるスマホ版,10,KR,2016-02-14
com.hw.and.zgjdkr1,주군을따르라,11,KR,2016-02-14
com.tabom.projectcubezero,CubeEscape,12,KR,2016-02-14
com.lego.ninjago.skybound,LEGO®Ninjago:Skybound,13,KR,2016-02-14
com.fruityslwizardpla,ColorfulPantsRun,14,KR,2016-02-14
com.longtukorea.mherog,마계영웅전forKakao,15,KR,2016-02-14
com.raongames.stickmanandgun2,StickmanAndGun2,16,KR,2016-02-14
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,17,KR,2016-02-14
com.nopowerup.hippo,クルリン・ヒッポ,18,KR,2016-02-14
com.gs.escape.mission,EscapeMission2016,19,KR,2016-02-14
com.Happygamer.SenderGirlKr,얀데레여친과100만개의메세지,20,KR,2016-02-14
com.Company.eddy1009,사냥꾼키우기2,21,KR,2016-02-14
air.com.eni.ChefJudy042,ChefJudy:TaffyMaker,22,KR,2016-02-14
com.nicobit.happysandwichcafe,サンドイッチ屋さん経営HappySandwichCafe,23,KR,2016-02-14
com.ckk.tora,토라(TORA),24,KR,2016-02-14
com.ntouch.game.kakaoomok,오목플러스forKakao,25,KR,2016-02-14
com.weme.soulnstone,소울앤스톤,26,KR,2016-02-14
air.com.eni.AnimalJudy008,AnimalJudy:Racooncare,27,KR,2016-02-14
com.ftg.badprincess,악녀공주와꽃선비들,28,KR,2016-02-14
com.goplaytoday.guildofheroes,GuildofHeroes,29,KR,2016-02-14
com.noodlecake.altosadventure,Alto'sAdventure,30,KR,2016-02-14
com.nekomatsu.run,走れ！ねこ松さん,31,KR,2016-02-14
air.com.eni.FashionJudy063,FashionJudy:MaronDolls,32,KR,2016-02-14
com.gameade.SGMS.kakao.google,삼국무신forKakao,33,KR,2016-02-14
