app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-12
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-08-12
com.playwith.rohanm.playstore,로한M,3,KR,2019-08-12
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-08-12
com.supercell.brawlstars,ブロスタ,5,KR,2019-08-12
com.zlongame.kr.langrisser,랑그릿사,6,KR,2019-08-12
com.zlongame.kr.fzdl,라플라스M,7,KR,2019-08-12
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-08-12
com.netmarble.fgok,페이트/그랜드오더,9,KR,2019-08-12
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2019-08-12
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-08-12
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,12,KR,2019-08-12
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-08-12
com.netmarble.kofkr,킹오브파이터올스타,14,KR,2019-08-12
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,15,KR,2019-08-12
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-08-12
com.nexon.traha,트라하,17,KR,2019-08-12
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",18,KR,2019-08-12
com.nhnent.Qpoker,한게임포커,19,KR,2019-08-12
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,20,KR,2019-08-12
com.indie.jl.kr,강림:망령인도자,21,KR,2019-08-12
com.nexon.nsc.maplem,메이플스토리M,22,KR,2019-08-12
com.kakaogames.pcr,프린세스커넥트!Re:Dive,23,KR,2019-08-12
com.playrix.homescapes,ホームスケイプ(Homescapes),24,KR,2019-08-12
com.yottagames.mafiawar,マフィア・シティ-極道風雲,25,KR,2019-08-12
com.cjenm.sknights,세븐나이츠,26,KR,2019-08-12
com.ntori.tsm,십이지천M,27,KR,2019-08-12
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트,28,KR,2019-08-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2019-08-12
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2019-08-12
com.netmarble.mherosgb,マーベル・フューチャーファイト,31,KR,2019-08-12
com.cjenm.ModooMarbleKakao,모두의마블,32,KR,2019-08-12
com.habby.archero,アーチャー伝説,33,KR,2019-08-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,34,KR,2019-08-12
com.wzxx4399kr.google,파천:신이되는자,35,KR,2019-08-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,36,KR,2019-08-12
com.wsy.google.wansuiye.kr,황제라칭하라,37,KR,2019-08-12
kr.txwy.and.snqx,소녀전선,38,KR,2019-08-12
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,39,KR,2019-08-12
com.pubg.krmobile,PUBGMOBILE,40,KR,2019-08-12
com.koramgame.ggplay.bleachkr,블리치Mobile3D,41,KR,2019-08-12
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,42,KR,2019-08-12
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,43,KR,2019-08-12
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,44,KR,2019-08-12
com.netmarble.btsw,BTSWORLD,45,KR,2019-08-12
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,46,KR,2019-08-12
com.ncsoft.lineagem,리니지M(12),47,KR,2019-08-12
com.gamevil.psrforkakao,별이되어라!,48,KR,2019-08-12
com.ulugame.faithkr.google,아르카,49,KR,2019-08-12
com.stove.epic7.google,EpicSeven,50,KR,2019-08-12
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,51,KR,2019-08-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2019-08-12
com.nianticlabs.pokemongo,PokémonGO,53,KR,2019-08-12
com.nsplay.ghkr.android,검은강호,54,KR,2019-08-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),55,KR,2019-08-12
com.sundaytoz.kakao.anipang3.service,애니팡3,56,KR,2019-08-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,57,KR,2019-08-12
com.indie.jzx.kr,신명,58,KR,2019-08-12
com.efunkr.qy.google,삼국지M,59,KR,2019-08-12
com.xdg.and.kr.lifeafter,라이프애프터,60,KR,2019-08-12
com.edgames.newworld,새천하를열다,61,KR,2019-08-12
com.epc.tfsgzhw,삼국지디펜스M,62,KR,2019-08-12
com.nexon.lyn.global,LYN:TheLightbringer,63,KR,2019-08-12
