app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-03-04
com.fizzd.connectedworlds,ADanceofFireandIce,2,KR,2019-03-04
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,3,KR,2019-03-04
com.drycactus.polybridge,PolyBridge,4,KR,2019-03-04
football.manager.games.fm19.mobile,FootballManager2019Mobile,5,KR,2019-03-04
com.robtopx.geometryjump,GeometryDash,6,KR,2019-03-04
com.dimareagames.viewport,뷰포트(Viewport),7,KR,2019-03-04
com.rayark.cytus2,CytusII(サイタスⅡ),8,KR,2019-03-04
nz.co.codepoint.minimetro,ミニメトロ,9,KR,2019-03-04
com.banjihagames.seoul2033_backer,서울2033:후원자,10,KR,2019-03-04
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,11,KR,2019-03-04
com.Paladog.KorGG,Paladog,12,KR,2019-03-04
com.GameCoaster.DungeonMaker,ダンジョンメーカー,13,KR,2019-03-04
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,14,KR,2019-03-04
com.ssicosm.dungeon_princess,ダンジョン姫,15,KR,2019-03-04
ch.feinheit.games.firststrike,FirstStrike:FinalHour,16,KR,2019-03-04
com.and.games505.TerrariaPaid,Terraria.,17,KR,2019-03-04
com.buffstudio.sevendays,７デイズ-ミステリーノベルアドベンチャー,18,KR,2019-03-04
com.Brazle.Makeone,Makeone,19,KR,2019-03-04
com.ninetailgames.roguehearts.paid,ローグハーツ,20,KR,2019-03-04
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),21,KR,2019-03-04
cc.peacedeath.peacedeath,"Peace,Death!",22,KR,2019-03-04
com.prpr.musedash,MuseDash,23,KR,2019-03-04
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,24,KR,2019-03-04
net.kairosoft.android.gamedev3en,GameDevStory,25,KR,2019-03-04
com.ironhidegames.android.kingdomrush4,キングダムラッシュの復讐(KingdomRushVengeance),26,KR,2019-03-04
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,27,KR,2019-03-04
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),28,KR,2019-03-04
com.singlecellsoftware.sandpremium,Sand!Premium,29,KR,2019-03-04
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,30,KR,2019-03-04
com.nekki.vector.paid,VectorFull,31,KR,2019-03-04
com.longyoug.hmby,三國志漢末覇業,32,KR,2019-03-04
com.sofarsogood.incredibox,Incredibox,33,KR,2019-03-04
com.halfbrick.fruitninja,FruitNinjaClassic,34,KR,2019-03-04
com.zzicon.thedew,TheDew,35,KR,2019-03-04
com.kiwiwalks.witchspring3,魔女の泉3,36,KR,2019-03-04
com.t2ksports.nba2k19and,NBA2K19,37,KR,2019-03-04
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,38,KR,2019-03-04
com.Level5.LT1RKR,레이튼교수와이상한마을HD,39,KR,2019-03-04
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,40,KR,2019-03-04
com.kiwiwalks.witchspring,마녀의샘,41,KR,2019-03-04
com.ninjakiwi.bloonstd6,BloonsTD6,42,KR,2019-03-04
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,43,KR,2019-03-04
com.ustwo.monumentvalley2,MonumentValley2,44,KR,2019-03-04
com.ustwo.monumentvalley,モニュメントバレー,45,KR,2019-03-04
