app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-20
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-20
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-10-20
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-10-20
com.stove.epic7.google,EpicSeven,5,KR,2018-10-20
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-20
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-10-20
com.yottagames.mafiawar,マフィア・シティ-極道風雲,8,KR,2018-10-20
com.efunkr.qy.google,삼국지M,9,KR,2018-10-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2018-10-20
com.gravity.rom.aos,라그나로크M:영원한사랑,11,KR,2018-10-20
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-10-20
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2018-10-20
com.nexon.axe,액스(AxE),14,KR,2018-10-20
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-10-20
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,16,KR,2018-10-20
com.ncsoft.lineagem,리니지M(12),17,KR,2018-10-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),18,KR,2018-10-20
com.miHoYo.bh3korea,붕괴3rd,19,KR,2018-10-20
com.cjenm.sknights,세븐나이츠forKakao,20,KR,2018-10-20
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,21,KR,2018-10-20
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),22,KR,2018-10-20
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),23,KR,2018-10-20
com.netmarble.mherosgb,マーベル・フューチャーファイト,24,KR,2018-10-20
com.eyougame.burning,버닝:매지컬소드,25,KR,2018-10-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,26,KR,2018-10-20
com.pang.sibman.google,십만대적검,27,KR,2018-10-20
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),28,KR,2018-10-20
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,29,KR,2018-10-20
com.nhnent.Qpoker,한게임포커,30,KR,2018-10-20
com.gamevil.psrforkakao,별이되어라!,31,KR,2018-10-20
com.netmarble.full2016,이사만루2018,32,KR,2018-10-20
com.popfox.bzkr,브롤로드-3D방치형RPG,33,KR,2018-10-20
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",34,KR,2018-10-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2018-10-20
com.devsisters.gb,クッキーラン:オーブンブレイク,36,KR,2018-10-20
com.indie.jzx.kr,신명,37,KR,2018-10-20
com.efun.krsgzdz.google,삼국지대전M,38,KR,2018-10-20
com.netease.dhhzlggkr,대항해의길,39,KR,2018-10-20
com.sundaytoz.kakao.anipang3.service,애니팡3,40,KR,2018-10-20
com.nexon.nsc.maplem,메이플스토리M,41,KR,2018-10-20
com.nhnent.SKQUEST,クルセイダークエスト,42,KR,2018-10-20
com.kakaogames.nikki,아이러브니키forkakao,43,KR,2018-10-20
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),44,KR,2018-10-20
com.vespainteractive.KingsRaid,キングスレイド,45,KR,2018-10-20
com.kakaogames.friendsKing,프렌즈팝콘,46,KR,2018-10-20
com.pubg.krmobile,PUBGMOBILE,47,KR,2018-10-20
com.ulugames.honors.google,글로리,48,KR,2018-10-20
com.skylinematrix.ggplay.snkr,야망,49,KR,2018-10-20
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,50,KR,2018-10-20
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,51,KR,2018-10-20
kr.xdg.and.id5,제5인격,52,KR,2018-10-20
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,53,KR,2018-10-20
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,54,KR,2018-10-20
com.ulugames.euros.google,풍신,55,KR,2018-10-20
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,56,KR,2018-10-20
com.cjenm.monster,몬스터길들이기forkakao,57,KR,2018-10-20
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,58,KR,2018-10-20
com.gaeamobile.kr.gmdl,이터널라이트,59,KR,2018-10-20
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,60,KR,2018-10-20
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,61,KR,2018-10-20
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2018-10-20
com.king.candycrushsaga,キャンディークラッシュ,63,KR,2018-10-20
com.kakaogames.onmyouji,음양사forkakao,64,KR,2018-10-20
jp.co.ponos.battlecatskr,냥코대전쟁,65,KR,2018-10-20
com.nianticlabs.pokemongo,PokémonGO,66,KR,2018-10-20
com.youzu.kr.ns2,리그오브엔젤스,67,KR,2018-10-20
com.kakaogames.friendsTower,프렌즈타워forkakao,68,KR,2018-10-20
com.nexon.caocao,삼국지조조전Online,69,KR,2018-10-20
com.nexon.overhit,오버히트,70,KR,2018-10-20
com.kakaogames.frmarble,프렌즈마블forkakao,71,KR,2018-10-20
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,72,KR,2018-10-20
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,73,KR,2018-10-20
com.netmarble.rav,레이븐:SIGN,74,KR,2018-10-20
com.nhnpixelcube.friendspop,프렌즈팝,75,KR,2018-10-20
com.netmarble.fgok,페이트/그랜드오더,76,KR,2018-10-20
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,77,KR,2018-10-20
com.wemadesvc.icarusm,이카루스M,78,KR,2018-10-20
com.playdemic.golf.android,ゴルフクラッシュ,79,KR,2018-10-20
