app_id,app_name,rank,country_code,date
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,1,KR,2018-08-09
air.jp.ne.hap.mom3,ママにゲーム隠された3-脱出ゲーム,2,KR,2018-08-09
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,3,KR,2018-08-09
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,4,KR,2018-08-09
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,5,KR,2018-08-09
com.dopuz.jump.stack,KeepJump–FlappyBlockJumpGames3D,6,KR,2018-08-09
kr.xdg.and.szqy,테이스티사가,7,KR,2018-08-09
com.huuugetaptapgames.hillracer,HillRacer,8,KR,2018-08-09
com.papegames.evol.kr.release,러브앤프로듀서,9,KR,2018-08-09
com.fincon.hh2,HelloHero:EpicBattle,10,KR,2018-08-09
com.wemadesvc.icarusm,이카루스M,11,KR,2018-08-09
com.sinyee.babybus.holiday,ベイビーパンダのバケーション,12,KR,2018-08-09
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,13,KR,2018-08-09
com.tofast.simpleches,SimpleClean,14,KR,2018-08-09
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,15,KR,2018-08-09
com.andaromi.arheros.google.kr,차원소환사,16,KR,2018-08-09
com.noodlecake.altosodyssey,アルトのオデッセイ,17,KR,2018-08-09
com.superthumb.animalhotspring1,동물온천,18,KR,2018-08-09
com.google.android.projection.gearhead,AndroidAuto-マップ、メディア、メッセージ、音声操作,19,KR,2018-08-09
com.cyou.tlbb.google,천룡팔부Mforkakao,20,KR,2018-08-09
com.chillfleet.pixelbuilder,PixelBuilder,21,KR,2018-08-09
com.clearcache.cachecleaner.junkremoval,キャッシュをクリア-キャッシュクリーナー&ジャンク除去,22,KR,2018-08-09
com.sinyee.babybus.airport,ベビーパンダ空港,23,KR,2018-08-09
air.theflash.f2game.prettygirl79,WaterParkPrettyGirl,24,KR,2018-08-09
com.mysmilepay.app,스마일페이SmilePay–똑똑한쇼핑습관,25,KR,2018-08-09
com.iron.carchasing.footballroar,アイアンサッカーロア,26,KR,2018-08-09
com.olympic.fancyflip.diving,ファンシーフリップダイビング,27,KR,2018-08-09
com.dyuvip.moiteo,트로트무료듣기,28,KR,2018-08-09
com.worldfootballcup2018.realchampion,フットボールクラブプロ,29,KR,2018-08-09
com.cowboyhunting.gunshooter,カウボーイハンティング：ガンシューティング,30,KR,2018-08-09
com.sinyee.babybus.grove,ベイビーパンダの森でおおさわぎ-楽しいパーティー,31,KR,2018-08-09
com.jailbreak.canyouescape,あなたは脱出できますか？,32,KR,2018-08-09
