app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-10
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-08-10
com.playwith.rohanm.playstore,로한M,3,KR,2019-08-10
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-08-10
com.zlongame.kr.langrisser,랑그릿사,5,KR,2019-08-10
com.zlongame.kr.fzdl,라플라스M,6,KR,2019-08-10
com.supercell.brawlstars,ブロスタ,7,KR,2019-08-10
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-08-10
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2019-08-10
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-08-10
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,11,KR,2019-08-10
com.netmarble.fgok,페이트/그랜드오더,12,KR,2019-08-10
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",13,KR,2019-08-10
com.netmarble.kofkr,킹오브파이터올스타,14,KR,2019-08-10
com.nhnent.Qpoker,한게임포커,15,KR,2019-08-10
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,16,KR,2019-08-10
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",17,KR,2019-08-10
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,18,KR,2019-08-10
com.webzen.muorigin2.google,뮤오리진2,19,KR,2019-08-10
com.kakaogames.pcr,프린세스커넥트!Re:Dive,20,KR,2019-08-10
com.nexon.traha,트라하,21,KR,2019-08-10
com.ntori.tsm,십이지천M,22,KR,2019-08-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2019-08-10
com.playrix.homescapes,ホームスケイプ(Homescapes),24,KR,2019-08-10
com.indie.jl.kr,강림:망령인도자,25,KR,2019-08-10
com.yottagames.mafiawar,マフィア・シティ-極道風雲,26,KR,2019-08-10
com.cjenm.ModooMarbleKakao,모두의마블,27,KR,2019-08-10
com.cjenm.sknights,세븐나이츠,28,KR,2019-08-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,29,KR,2019-08-10
com.nexon.nsc.maplem,메이플스토리M,30,KR,2019-08-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,31,KR,2019-08-10
com.habby.archero,アーチャー伝説,32,KR,2019-08-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),33,KR,2019-08-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),34,KR,2019-08-10
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-08-10
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트,36,KR,2019-08-10
com.pubg.krmobile,PUBGMOBILE,37,KR,2019-08-10
com.wzxx4399kr.google,파천:신이되는자,38,KR,2019-08-10
com.ncsoft.lineagem,리니지M(12),39,KR,2019-08-10
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,40,KR,2019-08-10
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,41,KR,2019-08-10
com.koramgame.ggplay.bleachkr,블리치Mobile3D,42,KR,2019-08-10
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,43,KR,2019-08-10
com.netmarble.mherosgb,マーベル・フューチャーファイト,44,KR,2019-08-10
com.ulugame.faithkr.google,아르카,45,KR,2019-08-10
com.gamevil.psrforkakao,별이되어라!,46,KR,2019-08-10
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,47,KR,2019-08-10
com.netmarble.btsw,BTSWORLD,48,KR,2019-08-10
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,49,KR,2019-08-10
com.nianticlabs.pokemongo,PokémonGO,50,KR,2019-08-10
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,51,KR,2019-08-10
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2019-08-10
com.sundaytoz.kakao.anipang3.service,애니팡3,53,KR,2019-08-10
com.edgames.newworld,새천하를열다,54,KR,2019-08-10
com.nsplay.ghkr.android,검은강호,55,KR,2019-08-10
com.efunkr.qy.google,삼국지M,56,KR,2019-08-10
com.indie.jzx.kr,신명,57,KR,2019-08-10
com.devsisters.gb,クッキーラン:オーブンブレイク,58,KR,2019-08-10
