app_id,app_name,rank,country_code,date
kr.co.sincetimes.signalgp,시그널,1,KR,2018-02-20
com.herogame.gplay.hopelessland,HopelessLand:FightforSurvival,2,KR,2018-02-20
com.entermate.foxgames,폭스(hardcoreplayFOX),3,KR,2018-02-20
com.nexon.durango.wildlands,야생의땅:듀랑고,4,KR,2018-02-20
com.coc.kr.cocfc.google,레이싱스타M,5,KR,2018-02-20
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,6,KR,2018-02-20
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,7,KR,2018-02-20
com.pwrd.cjhwy,슈퍼진화스토리,8,KR,2018-02-20
com.kakaogames.grdchase,그랜드체이스forkakao,9,KR,2018-02-20
com.gravity.rop.aos,라그나로크:포링의역습,10,KR,2018-02-20
com.mycraft.exploration.craft,MyCraftExploration,11,KR,2018-02-20
com.BangsFactory.GAZUA,가즈아-비트코인온라인모의투자,12,KR,2018-02-20
games.fatlion.uphill.rush.racing.water.theme.park.free.minecraft.waterslide.games.exploration.lite.roblox.crafting.go.building,ウォーターパーククラフト:ウォータースライダービルディングアドベンチャー3D,13,KR,2018-02-20
com.kr37.klx.google,운명:무신의후예,14,KR,2018-02-20
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,15,KR,2018-02-20
com.company.nongboosuk,랜덤영웅키우기,16,KR,2018-02-20
com.ketchapp.flippy,Flippy,17,KR,2018-02-20
com.newday.sideeffectboy,부작용=남친?,18,KR,2018-02-20
com.neowizgames.game.beat,TAPSONICWORLDCHAMPION,19,KR,2018-02-20
games.fatlion.crafting.building.minecraft.games.free.vampire.night.blood.twilight.saga.blade.hunter.castle.dracula.mcpe.roblox,ヴァンパイアクラフト：血の夜。クラフトゲーム,20,KR,2018-02-20
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,21,KR,2018-02-20
com.tyo.TodaySachun,오늘도사천성,22,KR,2018-02-20
com.kakaogames.estarskr,앙상블스타즈forkakao,23,KR,2018-02-20
air.jcraft,JailbreakCraft,24,KR,2018-02-20
com.malumapplications.handsngunssimulator,Hands'nGunsSimulator,25,KR,2018-02-20
com.Level5.LaytonMJKRsp,레이튼미스터리저니:일곱대부호의음모-시작패키지,26,KR,2018-02-20
com.fenghenda.knife,ナイフアップ！-KnifeUp!,27,KR,2018-02-20
com.tygame.game17,落とし穴回避2-脱出ゲーム,28,KR,2018-02-20
com.funcell123.relic.kr.google,렐릭:신의노래,29,KR,2018-02-20
com.meerkatgames.munchkinio,먼치킨.io-배틀로얄,30,KR,2018-02-20
com.dino.mecardgame,공룡메카드게임,31,KR,2018-02-20
com.ymgo0323.miner_king,광부키우기,32,KR,2018-02-20
com.entermate.reversed,리버스D,33,KR,2018-02-20
com.bigjam.spaceQuiz,띄어쓰기능력고사,34,KR,2018-02-20
net.joyplustech.android_mermaid7,MermaidSecrets7–SaveMermaidPrincessMia,35,KR,2018-02-20
com.square_enix.android_google.ffxvpe,ファイナルファンタジーXV　ポケットエディション,36,KR,2018-02-20
com.sinyee.babybus.coffee,パンダのカフェレストラン-BabyBus子ども・幼児向け,37,KR,2018-02-20
com.hitorixon.hpc.hpcb,猫とサメのいる街:気軽に遊べる3D放置ゲーム(無料),38,KR,2018-02-20
com.tinylabproductions.automatrons2,Automatrons2:RobotCarTransformationRaceGame,39,KR,2018-02-20
com.icecraft.survival.winter.ice,IceCraft:WinterCraftingandSurvival,40,KR,2018-02-20
com.explorationblock.zombiecraft,ExplorationBlock:ZombieCraft,41,KR,2018-02-20
com.escape.neat.no54resortroom,脱出ゲーム　リゾートルーム,42,KR,2018-02-20
