app_id,app_name,rank,country_code,date
com.snackgames.demonking,마왕(DemonKing),1,KR,2017-12-16
com.devolver.reigns2,Reigns:HerMajesty,2,KR,2017-12-16
com.iplay.shBlind,신하야리가미-블라인드맨,3,KR,2017-12-16
com.and.games505.portal_knights,PortalKnights,4,KR,2017-12-16
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),5,KR,2017-12-16
sportsinteractive.fmt18,FootballManagerTouch2018,6,KR,2017-12-16
com.sesisoft.jinguji,진구지사부로Oldies,7,KR,2017-12-16
com.damonplay.damonps2.pro.ppsspp,DamonPS2PRO(PS2Emulator),8,KR,2017-12-16
com.dbSoftware.arksiepro,ARKサバイバルアイランドは3Dを進化させますPRO,9,KR,2017-12-16
com.Qplaze.GunsAndWheelsZombieNoAds,GunsAndWheelsZombie(Full),10,KR,2017-12-16
com.FlamebaitGames.Passpartout,Passpartout:TheStarvingArtist,11,KR,2017-12-16
com.SinkHole.MyKiss,아스트로셰프(AstroChef),12,KR,2017-12-16
com.asmodeedigital.carcassonne,Carcassonne:OfficialBoardGame-Tiles&Tactics,13,KR,2017-12-16
kemco.execreate.brandolpremium,[Premium]RPGブランドルの魔法使い,14,KR,2017-12-16
jp.co.capcom.kenji1en,AceAttorneyInvestigations-MilesEdgeworth,15,KR,2017-12-16
com.teamhc.project10ep1,나의교육과정에마법과목이추가되었다,16,KR,2017-12-16
com.glutenfreegames.ultimateoceansimulator,UltimateOceanSimulator,17,KR,2017-12-16
com.castlegame.sanguoqunying,三国志の英雄-三国志のクラシックノスタルジック戦略、スタンドアローン版,18,KR,2017-12-16
com.venomizedArt.Slaughter2,Slaughter2:PrisonAssault,19,KR,2017-12-16
de.muchoviento.vr.astronaut.daydream,AstronautVR,20,KR,2017-12-16
com.farm.pro.clicker,FarmandClick-IdleFarmingClickerPRO,21,KR,2017-12-16
com.indiside.hunter,쯔꾸르[던전헌터],22,KR,2017-12-16
com.jutsugames.operator911,911Operator,23,KR,2017-12-16
com.castlegame.sanguoqunyingjiaqiangban,三國英傑傳加強版-單機策略手游，自由選擇时代模式,24,KR,2017-12-16
com.chorusworldwide.rpgolf,RPGolf（アールピーゴルフ）,25,KR,2017-12-16
air.eyepix.pitcar,피트카트레벨-레이싱충돌액션,26,KR,2017-12-16
org.hostedgames.samuraiofhyuga3,SamuraiofHyuga3,27,KR,2017-12-16
mylittleprincess.stores,MyLittlePrincess:ストア,28,KR,2017-12-16
com.artifexmundi.newera.gp.full,近世物語：発明の時代(Full),29,KR,2017-12-16
com.headupgames.theinnerworld2,TheInnerWorld-TheLastWindMonk,30,KR,2017-12-16
com.IcarusGameKing.Game115,CityPlanner-ModernConstruction,31,KR,2017-12-16
jp.pya.tenten.app.slingfighter,SlingFighter（スリングファイター）,32,KR,2017-12-16
popcorn.caramel.my.roguev2,RogueV2(textadventure),33,KR,2017-12-16
it.reply.forge.lonewolfcomplete,JoeDever'sLoneWolfComplete,34,KR,2017-12-16
moonbear.PocketBuild,PocketBuild,35,KR,2017-12-16
com.Amrita.RiddlordConsequence,謎掛け王:結果,36,KR,2017-12-16
com.infinitapgames.nightmare,NeverendingNightmares,37,KR,2017-12-16
com.noribox.daf2.full,어둠과불꽃-사라진기억,38,KR,2017-12-16
com.fourtents.drillprogg,DigHeroPro,39,KR,2017-12-16
air.com.flipline.papashotdoggeriatogo,Papa'sHotDoggeriaToGo!,40,KR,2017-12-16
com.IcarusGameKing.Game114,FingerSnake8BitRetro,41,KR,2017-12-16
com.IcarusGameKing.Game113,4DCubez,42,KR,2017-12-16
com.IcarusGameKing.Game112,MegaCubes3D,43,KR,2017-12-16
com.castle6.sanguo,三國群英傳-三國策略單機，經典懷舊手游,44,KR,2017-12-16
com.bouncy.bubbles,BouncyBubbles,45,KR,2017-12-16
com.ekstar.brick,EkstarBrickGame,46,KR,2017-12-16
com.protopop.brightridge,NimianLegends:BrightRidge,47,KR,2017-12-16
com.realtimestudios.truehorrorPaid,TrueHorror,48,KR,2017-12-16
