app_id,app_name,rank,country_code,date
com.nintendo.zara,SuperMarioRun,1,MX,2017-04-06
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,2,MX,2017-04-06
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2017-04-06
com.explorationbase.proversion1,探査プロ,4,MX,2017-04-06
me.pou.app,プーチッチPou,5,MX,2017-04-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,MX,2017-04-06
air.com.hypah.io.slither,slither.io,7,MX,2017-04-06
com.nway.powerrangerslegacywars,PowerRangers:LegacyWars,8,MX,2017-04-06
com.cmplay.tiles2,ピアノタイル2™,9,MX,2017-04-06
com.ea.gp.fifamobile,FIFAMobileサッカー,10,MX,2017-04-06
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,11,MX,2017-04-06
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),12,MX,2017-04-06
com.imangi.templerun2,TempleRun2,13,MX,2017-04-06
com.king.candycrushsaga,キャンディークラッシュ,14,MX,2017-04-06
com.robtopx.geometrydashworld,GeometryDashWorld,15,MX,2017-04-06
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),16,MX,2017-04-06
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,17,MX,2017-04-06
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),18,MX,2017-04-06
com.firsttouchgames.dls3,DreamLeagueSoccer2017,19,MX,2017-04-06
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,20,MX,2017-04-06
com.fortafygames.colorswitch,ColorSwitch,21,MX,2017-04-06
com.fdgentertainment.bananakong,バナナコング,22,MX,2017-04-06
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,23,MX,2017-04-06
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,24,MX,2017-04-06
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,25,MX,2017-04-06
com.roblox.client,ROBLOX,26,MX,2017-04-06
com.miniclip.eightballpool,8BallPool,27,MX,2017-04-06
com.nianticlabs.pokemongo,PokémonGO,28,MX,2017-04-06
com.fingersoft.hcr2,HillClimbRacing2,29,MX,2017-04-06
com.ea.game.pvz2_row,Plantsvs.Zombies2,30,MX,2017-04-06
com.natenai.glowhockey,GlowHockey,31,MX,2017-04-06
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,32,MX,2017-04-06
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,33,MX,2017-04-06
com.crater.bbtan,BBTANby111%,34,MX,2017-04-06
com.differencetenderwhite.skirt,ブロックパズルジュエル,35,MX,2017-04-06
com.notdoppler.crashofcars,クラシューオブカーズ(CrashofCars),36,MX,2017-04-06
com.ray3d.shootsniper,ShootHunter-GunKiller,37,MX,2017-04-06
com.sega.sonicdash,SonicDash,38,MX,2017-04-06
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,39,MX,2017-04-06
com.halfbrick.fruitninjafree,FruitNinja®,40,MX,2017-04-06
bubble.shooter.shooting.shoot.game,バブルシューター,41,MX,2017-04-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,MX,2017-04-06
com.gtarcade.lod,LegacyofDiscord-FuriousWings,43,MX,2017-04-06
net.beautysalongames.nerdygirllove,NerdyGirl2!HighSchoolLife,44,MX,2017-04-06
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,45,MX,2017-04-06
com.imangi.templerun,TempleRun,46,MX,2017-04-06
com.eyewind.colorfit.mandala,マンダラぬりえ,47,MX,2017-04-06
com.youmusic.magictiles,Piano-MagicWhiteTiles2,48,MX,2017-04-06
super.smash.world.bros,Sboyの世界の冒険,49,MX,2017-04-06
com.halfbrick.jetpackjoyride,JetpackJoyride,50,MX,2017-04-06
dk.tactile.cookiecatspop,CookieCatsPop,51,MX,2017-04-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,52,MX,2017-04-06
com.aim.racing,ExtremeCarDrivingSimulator,53,MX,2017-04-06
com.fgol.HungrySharkEvolution,HungrySharkEvolution,54,MX,2017-04-06
com.magnat.extreme.trafficcar,RealDriftRacing:RoadRacer,55,MX,2017-04-06
com.lesquare.strike,CounterTerrorist-SWATStrike,56,MX,2017-04-06
com.gss.grand.city.rescue.flyingrobot,飛行ロボットグランドシティレスキュー,57,MX,2017-04-06
com.ea.games.r3_row,RealRacing3,58,MX,2017-04-06
com.king.bubblewitch3,バブルウィッチ3,59,MX,2017-04-06
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,60,MX,2017-04-06
com.topfreegames.bikeracefreeworld,BikeRaceFree-レースゲーム,61,MX,2017-04-06
com.bitmango.go.makehexa,MakeHexaPuzzle,62,MX,2017-04-06
com.popreach.dumbways,DumbWaystoDieOriginal,63,MX,2017-04-06
com.disney.clubpenguinremix_goo,ClubPenguinIsland,64,MX,2017-04-06
com.MobileSportsTime.MiniGolfEldoradoGolfCourse,ミニゴルフ3Dシティースターアーケード,65,MX,2017-04-06
com.rovio.angrybirds,AngryBirds,66,MX,2017-04-06
com.grillgames.guitarrockhero,RockHero,67,MX,2017-04-06
com.hbg.er.emergency.heart.surgery,心臓手術のER緊急,68,MX,2017-04-06
com.FDGEntertainment.redball4.gp,RedBall4,69,MX,2017-04-06
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,70,MX,2017-04-06
com.bitmango.go.rolltheballslidepuzzle2,RolltheBall™:slidepuzzle2,71,MX,2017-04-06
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,72,MX,2017-04-06
com.skgames.trafficrider,TrafficRider,73,MX,2017-04-06
com.scopely.whiplash,WWEChampions,74,MX,2017-04-06
cookie.pop.match3,クッキークラッシュマッチ3,75,MX,2017-04-06
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,76,MX,2017-04-06
es.socialpoint.DragonCity,ドラゴンシティ,77,MX,2017-04-06
com.arcsys.tictactoe,TicTacToeのグロー,78,MX,2017-04-06
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,79,MX,2017-04-06
com.namcobandaigames.pacmantournaments,PAC-MAN,80,MX,2017-04-06
de.lotum.whatsinthefoto.es,4Fotos1Palabra,81,MX,2017-04-06
com.rovio.angrybirdsrio,AngryBirdsRio,82,MX,2017-04-06
net.peakgames.amy,ToyBlast,83,MX,2017-04-06
com.honggame.snake.worms,SnakeCrawl,84,MX,2017-04-06
com.lotus.game.pianotiles2.android,PianoTiles2s,85,MX,2017-04-06
com.vectorunit.purple.googleplay,BeachBuggyRacing,86,MX,2017-04-06
com.swat.shooter.wlt,SWATシューター,87,MX,2017-04-06
com.mgc.miami.crime.simulator.two,VegasCrimeSimulator,88,MX,2017-04-06
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,89,MX,2017-04-06
com.disney.wheresmywater2_goo,Where'sMyWater?2,90,MX,2017-04-06
com.BlueArk.SBGS,SpongeBobGameStation,91,MX,2017-04-06
com.ovilex.trucksimulatorusa,TruckSimulatorUSA,92,MX,2017-04-06
com.dreamed.physicsdrop,PhysicsDrop,93,MX,2017-04-06
com.Zigacu.DownHillBikeSimulatorMultiplayer,MTBDownHill:Multiplayer,94,MX,2017-04-06
com.bbtv.fernanfloo,Fernanfloo,95,MX,2017-04-06
mobi.MultiCraft,►MultiCraft―FreeMiner!👍,96,MX,2017-04-06
com.hutchgames.hotwheels,HotWheels:RaceOff,97,MX,2017-04-06
com.tabtale.datenightmare,ひどいニキビ-悪夢のデート,98,MX,2017-04-06
com.hyperkani.bomberfriends,BomberFriends,99,MX,2017-04-06
com.outfit7.mytalkinghank,マイ・トーキング・ハンク,100,MX,2017-04-06
cn.edaysoft.PianoTilesDontStepWhitePianoTiles,PianoWhiteMaster,101,MX,2017-04-06
com.king.farmheroessaga,ファームヒーロー,102,MX,2017-04-06
jp.konami.duellinks,遊戯王デュエルリンクス,103,MX,2017-04-06
com.cocoplay.cheerleaders,スターチアリーダー,104,MX,2017-04-06
com.playappking.busrush,BusRush,105,MX,2017-04-06
com.qckmob.truckcartransporthills,John:TruckCarTransport,106,MX,2017-04-06
com.tbegames.and.best_moto_race,MotoRiderGO:HighwayTraffic,107,MX,2017-04-06
com.xs.pooltd,3Dビリヤード,108,MX,2017-04-06
com.disney.WMWLite,Where'sMyWater?Free,109,MX,2017-04-06
com.skgames.trafficracer,TrafficRacer,110,MX,2017-04-06
com.indigokids.mashakasha,Masha料理ダッシュ-ダイナー,111,MX,2017-04-06
com.appgame7.jigsaw.free,JigsawPuzzle,112,MX,2017-04-06
com.groundhog.mcpemaster,マインクラフトPEランチャーのマスター,113,MX,2017-04-06
com.tabtale.teacher,私の先生-教室で遊ぼう,114,MX,2017-04-06
com.secondarm.taptapdash,TapTapDash,115,MX,2017-04-06
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,116,MX,2017-04-06
