app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-30
com.netmarble.lineageII,리니지2레볼루션,2,KR,2019-06-30
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-06-30
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-06-30
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,5,KR,2019-06-30
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-06-30
com.supercell.brawlstars,ブロスタ,7,KR,2019-06-30
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2019-06-30
com.netmarble.kofkr,킹오브파이터올스타,9,KR,2019-06-30
com.habby.archero,アーチャー伝説,10,KR,2019-06-30
com.kakaogames.pcr,프린세스커넥트!Re:Dive,11,KR,2019-06-30
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-06-30
com.ulugame.faithkr.google,아르카,13,KR,2019-06-30
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-06-30
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",15,KR,2019-06-30
com.ncsoft.lineagem,리니지M(12),16,KR,2019-06-30
com.gtarcade.eoa.kr,BlackAngel,17,KR,2019-06-30
com.nexon.traha,트라하,18,KR,2019-06-30
com.neowiz.games.poker,PmangPoker:CasinoRoyal,19,KR,2019-06-30
com.cjenm.sknights,세븐나이츠,20,KR,2019-06-30
com.netmarble.btsw,BTSWORLD,21,KR,2019-06-30
com.koramgame.ggplay.bleachkr,블리치Mobile3D,22,KR,2019-06-30
com.yottagames.mafiawar,マフィア・シティ-極道風雲,23,KR,2019-06-30
com.gravity.rom.aos,라그나로크M:영원한사랑,24,KR,2019-06-30
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",25,KR,2019-06-30
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2019-06-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,27,KR,2019-06-30
com.pubg.krmobile,PUBGMOBILE,28,KR,2019-06-30
com.nexon.nsc.maplem,메이플스토리M,29,KR,2019-06-30
com.playrix.homescapes,ホームスケイプ(Homescapes),30,KR,2019-06-30
com.indie.jl.kr,강림:망령인도자,31,KR,2019-06-30
com.wsy.google.wansuiye.kr,황제라칭하라,32,KR,2019-06-30
com.xdg.and.kr.lifeafter,라이프애프터,33,KR,2019-06-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,34,KR,2019-06-30
com.nhnent.Qpoker,한게임포커,35,KR,2019-06-30
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,36,KR,2019-06-30
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,37,KR,2019-06-30
com.netmarble.mherosgb,マーベル・フューチャーファイト,38,KR,2019-06-30
com.nianticlabs.pokemongo,PokémonGO,39,KR,2019-06-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),40,KR,2019-06-30
com.indie.jzx.kr,신명,41,KR,2019-06-30
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,42,KR,2019-06-30
com.nsplay.ghkr.android,검은강호,43,KR,2019-06-30
com.netmarble.full2016,이사만루2019,44,KR,2019-06-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),45,KR,2019-06-30
