app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-14
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-14
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-14
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-14
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2018-07-14
com.gaeamobile.kr.qrzd,영원한7일의도시,6,KR,2018-07-14
com.efunkr.qy.google,삼국지M,7,KR,2018-07-14
com.gravity.rom.aos,라그나로크M:영원한사랑,8,KR,2018-07-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,9,KR,2018-07-14
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2018-07-14
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2018-07-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),12,KR,2018-07-14
com.nexon.kaiserad,카이저,13,KR,2018-07-14
com.igg.android.lordsmobile,ロードモバイル,14,KR,2018-07-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,15,KR,2018-07-14
com.nexon.overhit,오버히트,16,KR,2018-07-14
com.gaeamobile.kr.gmdl,이터널라이트,17,KR,2018-07-14
com.netmarble.fgok,페이트/그랜드오더,18,KR,2018-07-14
com.cjenm.sknights,세븐나이츠forKakao,19,KR,2018-07-14
com.netmarble.knightsgb,KnightsChronicle,20,KR,2018-07-14
com.miHoYo.bh3korea,붕괴3rd,21,KR,2018-07-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,22,KR,2018-07-14
com.pubg.krmobile,PUBGMOBILE,23,KR,2018-07-14
com.nexon.axe,액스(AxE),24,KR,2018-07-14
com.kakaogames.blade2,블레이드2forkakao,25,KR,2018-07-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2018-07-14
com.devsisters.gb,クッキーラン:オーブンブレイク,27,KR,2018-07-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),28,KR,2018-07-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,29,KR,2018-07-14
com.kr.krhmzq.google,챔피언스매니저[모바사카],30,KR,2018-07-14
com.nhnent.Qpoker,한게임포커,31,KR,2018-07-14
com.skylinematrix.ggplay.snkr,야망,32,KR,2018-07-14
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),33,KR,2018-07-14
com.ulugames.honors.google,글로리,34,KR,2018-07-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),35,KR,2018-07-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),36,KR,2018-07-14
com.vespainteractive.KingsRaid,キングスレイド,37,KR,2018-07-14
com.nexon.nsc.maplem,메이플스토리M,38,KR,2018-07-14
com.gamepub.sm.g,[SRPG]신무월:DIVINE,39,KR,2018-07-14
com.kakaogames.friendsKing,프렌즈팝콘forkakao,40,KR,2018-07-14
com.ncsoft.lineagem,리니지M(12),41,KR,2018-07-14
com.netmarble.full2016,이사만루2018,42,KR,2018-07-14
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,43,KR,2018-07-14
com.kakaogames.nikki,아이러브니키forkakao,44,KR,2018-07-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,45,KR,2018-07-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,46,KR,2018-07-14
com.kakaogames.grdchase,그랜드체이스forkakao,47,KR,2018-07-14
com.kakaogames.frmarble,프렌즈마블forkakao,48,KR,2018-07-14
com.kakaogames.onmyouji,음양사forkakao,49,KR,2018-07-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,50,KR,2018-07-14
com.coc.kr.cocjz.google,천공성나르시아,51,KR,2018-07-14
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,52,KR,2018-07-14
com.eyougame.chaosgg,카오스블레이드,53,KR,2018-07-14
kr.txwy.and.snqx,소녀전선,54,KR,2018-07-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2018-07-14
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,56,KR,2018-07-14
com.rayark.sdorica,Sdorica(スドリカ),57,KR,2018-07-14
com.longtukorea.yulgang,열혈강호forkakao,58,KR,2018-07-14
com.netease.dhhzlggkr,대항해의길,59,KR,2018-07-14
kr.co.sincetimes.bsg,해전1942,60,KR,2018-07-14
com.kr37.klx.google,운명:무신의후예,61,KR,2018-07-14
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,62,KR,2018-07-14
com.nhnpixelcube.friendspop,프렌즈팝forKakao,63,KR,2018-07-14
com.nsplay.bzkr.androidhg,천년지애M,64,KR,2018-07-14
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,65,KR,2018-07-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,66,KR,2018-07-14
com.netmarble.rav,레이븐:KINGDOM,67,KR,2018-07-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,68,KR,2018-07-14
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,69,KR,2018-07-14
com.king.candycrushsaga,キャンディークラッシュ,70,KR,2018-07-14
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,71,KR,2018-07-14
jp.co.ponos.battlecatskr,냥코대전쟁,72,KR,2018-07-14
jp.pokemon.pokemonquest,ポケモンクエスト,73,KR,2018-07-14
com.nianticlabs.pokemongo,PokémonGO,74,KR,2018-07-14
jp.konami.pesam,WinningEleven2018,75,KR,2018-07-14
com.yjmg.google.sambl,삼국지블랙라벨,76,KR,2018-07-14
com.playrix.homescapes,ホームスケイプ(Homescapes),77,KR,2018-07-14
com.kakaogames.estarskr,앙상블스타즈forkakao,78,KR,2018-07-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,79,KR,2018-07-14
com.papegames.evol.kr.release,러브앤프로듀서,80,KR,2018-07-14
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",81,KR,2018-07-14
com.playdemic.golf.android,ゴルフクラッシュ,82,KR,2018-07-14
com.kakaogames.dn,드래곤네스트Mforkakao,83,KR,2018-07-14
com.webzen.muorigin.google,뮤오리진,84,KR,2018-07-14
kr.ftk.gp.xifeizhuan,희비전,85,KR,2018-07-14
com.ENP.therings.kr.googleplay,반지,86,KR,2018-07-14
net.kernys.aooni,좀비고등학교,87,KR,2018-07-14
com.maf.tilerpg,게임이망했다-고전오픈월드RPG,88,KR,2018-07-14
com.mobile.legends,モバイル·レジェンド:BangBang,89,KR,2018-07-14
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,90,KR,2018-07-14
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,91,KR,2018-07-14
com.ftt.samblade.kr.aos,삼국블레이드,92,KR,2018-07-14
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,93,KR,2018-07-14
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,94,KR,2018-07-14
com.NextFloor.DestinyChild,데스티니차일드forkakao,95,KR,2018-07-14
