app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-10
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-10
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-08-10
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-08-10
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,5,KR,2018-08-10
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),7,KR,2018-08-10
com.wemadesvc.icarusm,이카루스M,8,KR,2018-08-10
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-08-10
com.netmarble.fgok,페이트/그랜드오더,10,KR,2018-08-10
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-08-10
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-08-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2018-08-10
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2018-08-10
com.gravity.rom.aos,라그나로크M:영원한사랑,15,KR,2018-08-10
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-08-10
com.efunkr.qy.google,삼국지M,17,KR,2018-08-10
com.ncsoft.lineagem,리니지M(12),18,KR,2018-08-10
com.fincon.hh2,HelloHero:EpicBattle,19,KR,2018-08-10
com.igg.android.lordsmobile,ロードモバイル,20,KR,2018-08-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2018-08-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2018-08-10
com.nhnent.Qpoker,한게임포커,23,KR,2018-08-10
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,24,KR,2018-08-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,25,KR,2018-08-10
com.gaeamobile.kr.gmdl,이터널라이트,26,KR,2018-08-10
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,27,KR,2018-08-10
com.nexon.kaiserad,카이저,28,KR,2018-08-10
com.nexon.nsc.maplem,메이플스토리M,29,KR,2018-08-10
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),30,KR,2018-08-10
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),31,KR,2018-08-10
com.nexon.axe,액스(AxE),32,KR,2018-08-10
kr.xdg.and.szqy,테이스티사가,33,KR,2018-08-10
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-08-10
com.papegames.evol.kr.release,러브앤프로듀서,35,KR,2018-08-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2018-08-10
com.pubg.krmobile,PUBGMOBILE,37,KR,2018-08-10
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,38,KR,2018-08-10
com.gaeamobile.kr.qrzd,영원한7일의도시,39,KR,2018-08-10
com.nexon.overhit,오버히트,40,KR,2018-08-10
com.ulugames.honors.google,글로리,41,KR,2018-08-10
com.netmarble.full2016,이사만루2018,42,KR,2018-08-10
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,43,KR,2018-08-10
com.skylinematrix.ggplay.snkr,야망-MMORPG,44,KR,2018-08-10
kr.txwy.and.snqx,소녀전선,45,KR,2018-08-10
com.kakaogames.blade2,블레이드2forkakao,46,KR,2018-08-10
com.kakaogames.friendsKing,프렌즈팝콘forkakao,47,KR,2018-08-10
com.netease.dhhzlggkr,대항해의길,48,KR,2018-08-10
com.netmarble.knightsgb,KnightsChronicle,49,KR,2018-08-10
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,50,KR,2018-08-10
