app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-16
com.webzen.muorigin2.google,뮤오리진2,2,KR,2018-08-16
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-08-16
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-16
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-08-16
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-16
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-08-16
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2018-08-16
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,9,KR,2018-08-16
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2018-08-16
com.gravity.rom.aos,라그나로크M:영원한사랑,11,KR,2018-08-16
com.wemadesvc.icarusm,이카루스M,12,KR,2018-08-16
com.netmarble.mherosgb,マーベル・フューチャーファイト,13,KR,2018-08-16
com.efunkr.qy.google,삼국지M,14,KR,2018-08-16
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-08-16
com.miHoYo.bh3korea,붕괴3rd,16,KR,2018-08-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-08-16
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),18,KR,2018-08-16
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,19,KR,2018-08-16
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,20,KR,2018-08-16
com.ncsoft.lineagem,리니지M(12),21,KR,2018-08-16
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,22,KR,2018-08-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),23,KR,2018-08-16
com.gaeamobile.kr.gmdl,이터널라이트,24,KR,2018-08-16
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),25,KR,2018-08-16
com.nexon.kaiserad,카이저,26,KR,2018-08-16
com.nexon.overhit,오버히트,27,KR,2018-08-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,28,KR,2018-08-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2018-08-16
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2018-08-16
kr.xdg.and.szqy,테이스티사가,31,KR,2018-08-16
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,32,KR,2018-08-16
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,33,KR,2018-08-16
com.nexon.axe,액스(AxE),34,KR,2018-08-16
com.nexon.nsc.maplem,메이플스토리M,35,KR,2018-08-16
com.nhnent.Qpoker,한게임포커,36,KR,2018-08-16
com.netmarble.knightsgb,KnightsChronicle,37,KR,2018-08-16
com.netmarble.full2016,이사만루2018,38,KR,2018-08-16
com.fincon.hh2,HelloHero:EpicBattle,39,KR,2018-08-16
com.ulugames.honors.google,글로리,40,KR,2018-08-16
com.kakaogames.friendsKing,프렌즈팝콘forkakao,41,KR,2018-08-16
kr.txwy.and.blhx,벽람항로,42,KR,2018-08-16
com.skylinematrix.ggplay.snkr,야망-MMORPG,43,KR,2018-08-16
com.popfox.bzkr,브롤로드,44,KR,2018-08-16
com.papegames.evol.kr.release,러브앤프로듀서,45,KR,2018-08-16
com.pubg.krmobile,PUBGMOBILE,46,KR,2018-08-16
com.devsisters.gb,クッキーラン:オーブンブレイク,47,KR,2018-08-16
