app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-03-23
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-03-23
com.nexon.lyn.global,LYN:TheLightbringer,3,KR,2019-03-23
com.supercell.brawlstars,ブロスタ,4,KR,2019-03-23
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2019-03-23
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-03-23
com.indie.jzx.kr,신명,7,KR,2019-03-23
com.cjenm.sknights,세븐나이츠,8,KR,2019-03-23
com.webzen.muorigin2.google,뮤오리진2,9,KR,2019-03-23
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2019-03-23
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-03-23
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2019-03-23
com.cjenm.ModooMarbleKakao,모두의마블,13,KR,2019-03-23
com.yottagames.mafiawar,マフィア・シティ-極道風雲,14,KR,2019-03-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2019-03-23
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2019-03-23
kr.com.efun.kok.google,오크:복수의맹세,17,KR,2019-03-23
com.eyougame.ariel,아리엘,18,KR,2019-03-23
com.nsplay.ghkr.android,검은강호,19,KR,2019-03-23
com.nianticlabs.pokemongo,PokémonGO,20,KR,2019-03-23
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2019-03-23
com.pubg.krmobile,PUBGMOBILE,22,KR,2019-03-23
com.ncsoft.lineagem,리니지M(12),23,KR,2019-03-23
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),24,KR,2019-03-23
com.webzen.mt.google,마스터탱커,25,KR,2019-03-23
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2019-03-23
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,27,KR,2019-03-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),28,KR,2019-03-23
com.nhnent.Qpoker,한게임포커,29,KR,2019-03-23
com.stove.epic7.google,EpicSeven,30,KR,2019-03-23
kr.txwy.and.snqx,소녀전선,31,KR,2019-03-23
com.smartjoy.LastOrigin_G,라스트오리진,32,KR,2019-03-23
com.ntori.tsm,십이지천M,33,KR,2019-03-23
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",34,KR,2019-03-23
com.netmarble.mherosgb,マーベル・フューチャーファイト,35,KR,2019-03-23
com.netmarble.fgok,페이트/그랜드오더,36,KR,2019-03-23
com.netmarble.full2016,이사만루2019,37,KR,2019-03-23
com.miHoYo.bh3korea,붕괴3rd,38,KR,2019-03-23
com.efunkr.qy.google,삼국지M,39,KR,2019-03-23
com.gravity.rom.aos,라그나로크M:영원한사랑,40,KR,2019-03-23
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),41,KR,2019-03-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,42,KR,2019-03-23
com.wsy.google.wansuiye.kr,황제라칭하라,43,KR,2019-03-23
com.bxfr4399kr.google,불멸강호:천애신서,44,KR,2019-03-23
com.ulugames.euros.google,풍신,45,KR,2019-03-23
com.sundaytoz.kakao.anipang3.service,애니팡3,46,KR,2019-03-23
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,47,KR,2019-03-23
com.gamepub.mir18.g,미르의전설2리부트,48,KR,2019-03-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,49,KR,2019-03-23
com.playrix.homescapes,ホームスケイプ(Homescapes),50,KR,2019-03-23
com.coc.kr.cocyl.google,레이더스,51,KR,2019-03-23
com.nexon.nsc.maplem,메이플스토리M,52,KR,2019-03-23
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,53,KR,2019-03-23
jp.co.ponos.battlecatskr,냥코대전쟁,54,KR,2019-03-23
com.kakaogames.friendsKing,프렌즈팝콘,55,KR,2019-03-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2019-03-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),57,KR,2019-03-23
com.hound13.hundredsoul,HundredSoul,58,KR,2019-03-23
com.devsisters.gb,クッキーラン:オーブンブレイク,59,KR,2019-03-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2019-03-23
com.entermate.darkeden,다크에덴M,61,KR,2019-03-23
com.nexon.spw,스피릿위시,62,KR,2019-03-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),63,KR,2019-03-23
com.chaplin.leyou.google,삼국지K:신규서버오픈,64,KR,2019-03-23
com.nhnpixelcube.friendspop,프렌즈팝,65,KR,2019-03-23
