app_id,app_name,rank,country_code,date
com.dhmobile.aos,AoS레전드-펜타킬,1,KR,2016-12-05
com.bytedance.android.everfilter,Everfilter,2,KR,2016-12-05
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,3,KR,2016-12-05
com.kx.sgqyz.kr.google,삼국군영전M,4,KR,2016-12-05
com.pang.qmzj.google,무적함대1942,5,KR,2016-12-05
com.igenesoft.hide,隠れん坊オンライン,6,KR,2016-12-05
com.pang.jianyu.google,오빠모바일,7,KR,2016-12-05
com.gamevil.crush.android.google.global.normal,ナイトスリンガー,8,KR,2016-12-05
com.mobile.legends,MobileLegends:Bangbang,9,KR,2016-12-05
com.cultureland.ver2,컬쳐랜드[문화상품권],10,KR,2016-12-05
com.huankakao4399.google,헬로루시아(HelloLucia)forKakao,11,KR,2016-12-05
com.hanyou.di.google,디아이(D.I),12,KR,2016-12-05
com.bbgamekr.lilianatis.google,리리안아티스,13,KR,2016-12-05
com.ramanalysis.booster,RAMAnalysis,14,KR,2016-12-05
com.kbcard.kat.liivmate,리브메이트,15,KR,2016-12-05
com.dlto.sma2016android,제26회하이원서울가요대상공식투표앱,16,KR,2016-12-05
com.prettysimple.criminalcaseandroid,クリミナルケース,17,KR,2016-12-05
com.entermate.stzbkakao,천하를탐하다forKakao,18,KR,2016-12-05
com.powersaver.phonecooler.cleaner,PowerSaver,19,KR,2016-12-05
com.gamevil.devilian.android.google.global.normal,デビリアン【ダークヒーローRPG】,20,KR,2016-12-05
air.com.globalgear.kr.city,방치시티~나만의마을을만들어보자!~,21,KR,2016-12-05
com.magiclab.insatiaio,insatiableiosnakes,22,KR,2016-12-05
com.coolermobile.devicecooler,DeviceCooler–CoolerMaster,23,KR,2016-12-05
com.crater.bbtoon,BBTOON,24,KR,2016-12-05
com.tinydragonadventuregames.sims.craft.minecraft.pe.design.interior.simulator.game.house.dream.build.girls.fashion.block.home,デザイン＆装飾についてゲーム：夢の家GirlsCraft,25,KR,2016-12-05
com.newday.chunghak,청학동청년들,26,KR,2016-12-05
com.bluehole.cubeknight,キューブナイト,27,KR,2016-12-05
com.gameloft.android.ANMP.GloftMOHM,アスファルト：Xtreme,28,KR,2016-12-05
com.blueskygames.clicker,ルティエRPGクリッカー,29,KR,2016-12-05
com.efun.kr.lthz.google,해전스트라이크,30,KR,2016-12-05
air.com.coworkdream.PicrossLUNA,お絵かきロジックルナ(Luna),31,KR,2016-12-05
com.soonsoon.SoonsoonCandle,SoonsoonCandlelight,32,KR,2016-12-05
com.indig0.freeroamcity,FreeroamCityOnline,33,KR,2016-12-05
com.Dreamotion.GunStrider,ガンストライダー(GunStrider),34,KR,2016-12-05
com.somansa.factory_allkillv2,다이어트올킬-오늘의PT/강도선택가능,35,KR,2016-12-05
com.foxygames.transformerrobotcar,TransformerRobotCar,36,KR,2016-12-05
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),37,KR,2016-12-05
com.tag.jsg,우리동네삼국지,38,KR,2016-12-05
com.alpha.security,AlphaSecurity-WiFiAntivirus,39,KR,2016-12-05
com.fingersoft.hcr2,HillClimbRacing2,40,KR,2016-12-05
com.sinyee.babybus.icecream,アイスキャンディー屋さんごっこ-BabyBus　子ども向け,41,KR,2016-12-05
com.tinydragonadventuregames.doll.house.craft.princess.fashion.girls.minecraft.barbie.creative.exploration.lite.build.cube.mine,ドールハウスの装飾：女の子のためのファッションゲーム,42,KR,2016-12-05
com.clickviewl.movie2plic,무비플릭간편한무비다시보기,43,KR,2016-12-05
com.candlencom.candleprotest,"백만촛불-꺼지지않는촛불,집회,시위,초,100만",44,KR,2016-12-05
jp.co.atm.vcon.ww,VALKYRIECONNECT,45,KR,2016-12-05
air.com.eni.FashionJudy076,FashionJudy:TwiceStyle,46,KR,2016-12-05
com.longtukorea.pktg,아톰의캐치캐치,47,KR,2016-12-05
com.ntouch.game.matgo31,무한고스톱-맞고대회,48,KR,2016-12-05
com.sinyee.babybus.amusement,知育ゲームランド-BabyBus　幼児・子供向け,49,KR,2016-12-05
com.rammanager.pro,RAMManager,50,KR,2016-12-05
global.snappy.android,스내피-해외직구오픈마켓,51,KR,2016-12-05
com.ssr.mct,영화사키우기:폭망영화사,52,KR,2016-12-05
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,53,KR,2016-12-05
com.ton.baekjum,"백점-토정비결,신년운세,무료운세,무료사주,운세",54,KR,2016-12-05
gang.beasts.america.game,IdeasforGangBeasts,55,KR,2016-12-05
com.mrgames.smalldefense.kr,스몰디펜스:히어로코믹스,56,KR,2016-12-05
org.gekoi.timelocker,TIMELOCKER-Shooter,57,KR,2016-12-05
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,58,KR,2016-12-05
com.topgeena.topmovie,탑무비인기무비무료다시보기,59,KR,2016-12-05
com.plarium.military,ソルジャーズ・インク,60,KR,2016-12-05
kr.autobot.app,오토봇-24시간자동으로돈버는어플,61,KR,2016-12-05
com.pictosoft.granagem.google.kr,그랑에이지M,62,KR,2016-12-05
com.candlelight_apppkg,국민촛불,63,KR,2016-12-05
com.oppasoft.vs4,"4vs4(사대사,4대4)",64,KR,2016-12-05
m.ssgdfm.com,신세계면세점,65,KR,2016-12-05
com.Legedarysoft.PushFriends,푸쉬프렌즈forKakao,66,KR,2016-12-05
com.selvas.ttale,타운스테일,67,KR,2016-12-05
com.app.android.minicinema,"미니시네마-무료모바일영화,무제한감상",68,KR,2016-12-05
com.momssiid.momstv,맘스티비엄마같은무료tv다시보기,69,KR,2016-12-05
com.zzangcartoon23,짱웃긴만화23,70,KR,2016-12-05
com.mac.copter.transform,CopterRobot,71,KR,2016-12-05
com.wanxing.basketball,熱狂的なバスケットボール,72,KR,2016-12-05
com.showbox.dramabox,"티비다시보기무료실시간어플(드라마,예능,시사)",73,KR,2016-12-05
com.newwsbbon.newborntv,신생티비갓난tv다시보기,74,KR,2016-12-05
com.pixelmongo.pocket,PocketPixelmonGo!2Offline,75,KR,2016-12-05
a.akakao.rabbitghost,토끼기싱카카오톡테마,76,KR,2016-12-05
