app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-26
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2019-08-26
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-08-26
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-08-26
com.playwith.rohanm.playstore,로한M,5,KR,2019-08-26
com.zlongame.kr.langrisser,랑그릿사,6,KR,2019-08-26
com.kakaogames.tera,테라클래식,7,KR,2019-08-26
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-08-26
com.supercell.brawlstars,ブロスタ,9,KR,2019-08-26
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2019-08-26
com.miHoYo.bh3korea,붕괴3rd,11,KR,2019-08-26
com.cjenm.sknights,세븐나이츠,12,KR,2019-08-26
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2019-08-26
com.nexon.nsc.maplem,메이플스토리M,14,KR,2019-08-26
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,15,KR,2019-08-26
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,16,KR,2019-08-26
com.netmarble.kofkr,킹오브파이터올스타,17,KR,2019-08-26
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2019-08-26
com.webzen.muorigin2.google,뮤오리진2,19,KR,2019-08-26
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,20,KR,2019-08-26
com.nexon.traha,트라하,21,KR,2019-08-26
com.indie.jl.kr,강림:망령인도자,22,KR,2019-08-26
com.cjenm.ModooMarbleKakao,모두의마블,23,KR,2019-08-26
com.wzxx4399kr.google,파천:신이되는자,24,KR,2019-08-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,25,KR,2019-08-26
com.dncofstorm.arkorder.google,방주지령,26,KR,2019-08-26
com.wsy.google.wansuiye.kr,황제라칭하라,27,KR,2019-08-26
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",28,KR,2019-08-26
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2019-08-26
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,30,KR,2019-08-26
com.playrix.homescapes,ホームスケイプ(Homescapes),31,KR,2019-08-26
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,32,KR,2019-08-26
com.kakaogames.pcr,프린세스커넥트!Re:Dive,33,KR,2019-08-26
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,34,KR,2019-08-26
com.netmarble.btsw,BTSWORLD,35,KR,2019-08-26
com.nhnent.Qpoker,한게임포커,36,KR,2019-08-26
