app_id,app_name,rank,country_code,date
com.ncsoft.lineagem,리니지M,1,KR,2017-07-05
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-07-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-07-05
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-07-05
com.ENP.therings.kr.googleplay,반지,5,KR,2017-07-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2017-07-05
kr.txwy.and.snqx,소녀전선,7,KR,2017-07-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2017-07-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),9,KR,2017-07-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2017-07-05
com.kakaogames.nikki,아이러브니키forKakao,11,KR,2017-07-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,12,KR,2017-07-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),13,KR,2017-07-05
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,14,KR,2017-07-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,15,KR,2017-07-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,16,KR,2017-07-05
com.NextFloor.DestinyChild,데스티니차일드forkakao,17,KR,2017-07-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,18,KR,2017-07-05
com.kakaogames.lmzgplay,여명forKakao,19,KR,2017-07-05
com.netmarble.rav,레이븐:각성[AWAKEN],20,KR,2017-07-05
com.webzen.muorigin.google,뮤오리진,21,KR,2017-07-05
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,22,KR,2017-07-05
com.gamepub.bb.g,파이널삼국지,23,KR,2017-07-05
com.nhnent.Qpoker,한게임포커,24,KR,2017-07-05
com.ncsoft.finalbladekr,파이널블레이드,25,KR,2017-07-05
com.entermate.luthiel,루디엘,26,KR,2017-07-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,27,KR,2017-07-05
com.ftt.samblade.kr.aos,삼국블레이드,28,KR,2017-07-05
kr.co.sincetimes.bsg,해전1942withMAXIM,29,KR,2017-07-05
com.netmarble.penta,펜타스톰forKakao(5v5),30,KR,2017-07-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,31,KR,2017-07-05
com.netmarble.destiny,데스티니6,32,KR,2017-07-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,33,KR,2017-07-05
com.nexon.caocao,삼국지조조전Online,34,KR,2017-07-05
com.hanbitsoft.clubaudition,클럽오디션,35,KR,2017-07-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),36,KR,2017-07-05
com.ncsoft.h2,프로야구H2,37,KR,2017-07-05
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,38,KR,2017-07-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,39,KR,2017-07-05
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,40,KR,2017-07-05
com.vespainteractive.KingsRaid,King'sRaid,41,KR,2017-07-05
com.netmarble.full2016,이사만루2017,42,KR,2017-07-05
com.cjenm.monster,몬스터길들이기forkakao,43,KR,2017-07-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),44,KR,2017-07-05
com.goh.daya.ydonline,ゴッドオブハイスクール,45,KR,2017-07-05
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,46,KR,2017-07-05
com.netmarble.mherosgb,MARVELFutureFight,47,KR,2017-07-05
com.kakaogames.yitian,의천도룡기forKakao,48,KR,2017-07-05
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,49,KR,2017-07-05
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,50,KR,2017-07-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,51,KR,2017-07-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),52,KR,2017-07-05
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,53,KR,2017-07-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,54,KR,2017-07-05
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,55,KR,2017-07-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,56,KR,2017-07-05
com.kakaogames.myhome,놀러와마이홈forKakao,57,KR,2017-07-05
com.nexon.nsc.maplem,메이플스토리M,58,KR,2017-07-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,59,KR,2017-07-05
com.ftt.hero_gl_4kakao,영웅forKakao,60,KR,2017-07-05
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,61,KR,2017-07-05
jp.konami.duellinks,遊戯王デュエルリンクス,62,KR,2017-07-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,63,KR,2017-07-05
com.baplay.yjkr,검그리고사랑:720도자유비행,64,KR,2017-07-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,65,KR,2017-07-05
com.netmarble.ghost,요괴,66,KR,2017-07-05
