app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-09
com.nexon.hit,HIT,2,KR,2016-02-09
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-02-09
com.webzen.muorigin.google,뮤오리진,4,KR,2016-02-09
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2016-02-09
com.netmarble.rav,레이븐withNAVER,6,KR,2016-02-09
com.netmarble.idea,이데아,7,KR,2016-02-09
com.netmarble.wefire,백발백중forKakao,8,KR,2016-02-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2016-02-09
com.cjenm.monster,몬스터길들이기forKakao,10,KR,2016-02-09
com.netmarble.goldenagegb,ギルド・オブ・オナー,11,KR,2016-02-09
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,12,KR,2016-02-09
com.nhnpixelcube.friendspop,프렌즈팝forKakao,13,KR,2016-02-09
com.gamevil.psrforkakao,별이되어라!forKakao,14,KR,2016-02-09
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,15,KR,2016-02-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-02-09
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),17,KR,2016-02-09
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,18,KR,2016-02-09
com.nextmv.heaven.googlekr,헤븐,19,KR,2016-02-09
com.goh.daya.ydonline,ゴッドオブハイスクール,20,KR,2016-02-09
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-02-09
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,22,KR,2016-02-09
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),23,KR,2016-02-09
com.snailgamekr.jiuyin_gp,구음진경,24,KR,2016-02-09
com.ftt.hero_gl_4kakao,영웅forKakao,25,KR,2016-02-09
com.ftt.soulblade_gl_4kakao,블레이드forKakao,26,KR,2016-02-09
com.korea4399.qjzs.google,크래셔:전투의신,27,KR,2016-02-09
com.nexon.loh.korkakao,영웅의군단forKakao,28,KR,2016-02-09
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,29,KR,2016-02-09
com.weme.soulnstone,소울앤스톤,30,KR,2016-02-09
com.joycity.god,ダイスの神,31,KR,2016-02-09
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,32,KR,2016-02-09
com.netmarble.mherosgb,MARVELFutureFight,33,KR,2016-02-09
com.netmarble.magicage,에이지오브매직,34,KR,2016-02-09
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,35,KR,2016-02-09
com.longtukorea.mherog,마계영웅전forKakao,36,KR,2016-02-09
com.nexon.loh.korgooglev1,영웅의군단,37,KR,2016-02-09
com.longtech.lastwars.gp,LastEmpire-WarZ,38,KR,2016-02-09
com.flmobile.drkakao.google,대륙forKakao,39,KR,2016-02-09
com.cjenm.dragu,드래곤가드SforKakao,40,KR,2016-02-09
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,41,KR,2016-02-09
com.wellgames.ss,스페셜솔져-모바일FPS,42,KR,2016-02-09
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,43,KR,2016-02-09
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,44,KR,2016-02-09
com.ENP.crow.kr.googleplay,크로우,45,KR,2016-02-09
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,46,KR,2016-02-09
com.king.candycrushsodasaga,キャンディークラッシュソーダ,47,KR,2016-02-09
com.nexon.fwar,FantasyWarTactics,48,KR,2016-02-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,49,KR,2016-02-09
com.epicwaronline.ms,モバイルストライク【MobileStrike】,50,KR,2016-02-09
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,51,KR,2016-02-09
com.cjenm.chagu2014,차구차구forKakao,52,KR,2016-02-09
jp.gungho.padKO,퍼즐앤드래곤,53,KR,2016-02-09
com.entermate.arcanekakao_kr_gg,아케인forKakao,54,KR,2016-02-09
