app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-19
com.netmarble.lineageII,리니지2레볼루션,2,KR,2019-08-19
com.playwith.rohanm.playstore,로한M,3,KR,2019-08-19
com.netmarble.bnsmkr,블레이드&소울레볼루션,4,KR,2019-08-19
com.zlongame.kr.langrisser,랑그릿사,5,KR,2019-08-19
com.kakaogames.tera,테라클래식,6,KR,2019-08-19
com.miHoYo.bh3korea,붕괴3rd,7,KR,2019-08-19
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-08-19
com.pearlabyss.blackdesertm,검은사막모바일,9,KR,2019-08-19
com.netmarble.kofkr,킹오브파이터올스타,10,KR,2019-08-19
com.supercell.brawlstars,ブロスタ,11,KR,2019-08-19
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2019-08-19
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,13,KR,2019-08-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2019-08-19
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2019-08-19
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-08-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-08-19
com.kakaogames.pcr,프린세스커넥트!Re:Dive,18,KR,2019-08-19
com.indie.jl.kr,강림:망령인도자,19,KR,2019-08-19
com.yottagames.mafiawar,マフィア・シティ-極道風雲,20,KR,2019-08-19
com.cjenm.ModooMarbleKakao,모두의마블,21,KR,2019-08-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",22,KR,2019-08-19
com.habby.archero,アーチャー伝説,23,KR,2019-08-19
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,24,KR,2019-08-19
com.wsy.google.wansuiye.kr,황제라칭하라,25,KR,2019-08-19
com.playrix.homescapes,ホームスケイプ(Homescapes),26,KR,2019-08-19
com.netmarble.fgok,페이트/그랜드오더,27,KR,2019-08-19
com.nhnent.Qpoker,한게임포커,28,KR,2019-08-19
com.nexon.nsc.maplem,메이플스토리M,29,KR,2019-08-19
com.wzxx4399kr.google,파천:신이되는자,30,KR,2019-08-19
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,31,KR,2019-08-19
com.dncofstorm.arkorder.google,방주지령,32,KR,2019-08-19
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",33,KR,2019-08-19
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,34,KR,2019-08-19
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트,35,KR,2019-08-19
com.ntori.tsm,십이지천M,36,KR,2019-08-19
com.nexon.traha,트라하,37,KR,2019-08-19
com.pubg.krmobile,PUBGMOBILE,38,KR,2019-08-19
com.cjenm.sknights,세븐나이츠,39,KR,2019-08-19
com.koramgame.ggplay.bleachkr,블리치Mobile3D,40,KR,2019-08-19
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,41,KR,2019-08-19
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),42,KR,2019-08-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,43,KR,2019-08-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,44,KR,2019-08-19
com.gravity.rom.aos,라그나로크M:영원한사랑,45,KR,2019-08-19
com.netmarble.btsw,BTSWORLD,46,KR,2019-08-19
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,47,KR,2019-08-19
com.ulugame.faithkr.google,아르카,48,KR,2019-08-19
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-08-19
com.nianticlabs.pokemongo,PokémonGO,50,KR,2019-08-19
com.playrix.township,タウンシップ(Township),51,KR,2019-08-19
com.epc.tfsgzhw,삼국지디펜스M,52,KR,2019-08-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),53,KR,2019-08-19
com.devsisters.gb,クッキーラン:オーブンブレイク,54,KR,2019-08-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),55,KR,2019-08-19
kr.txwy.and.snqx,소녀전선,56,KR,2019-08-19
com.stove.epic7.google,EpicSeven,57,KR,2019-08-19
com.edgames.newworld,새천하를열다,58,KR,2019-08-19
com.entermate.darkeden,다크에덴M,59,KR,2019-08-19
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,60,KR,2019-08-19
com.kreyougame.prince,하라M,61,KR,2019-08-19
com.indie.jzx.kr,신명,62,KR,2019-08-19
com.camelgames.aoz,AgeofZ,63,KR,2019-08-19
com.gaeamobile.kr.qrzd,영원한7일의도시,64,KR,2019-08-19
com.gtarcade.eoa.kr,BlackAngel,65,KR,2019-08-19
com.ncsoft.lineagem,리니지M(12),66,KR,2019-08-19
com.netmarble.full2016,이사만루2019,67,KR,2019-08-19
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,68,KR,2019-08-19
com.nsplay.ghkr.android,검은강호,69,KR,2019-08-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),70,KR,2019-08-19
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,71,KR,2019-08-19
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,72,KR,2019-08-19
com.kakaogames.friendsKing,프렌즈팝콘,73,KR,2019-08-19
net.nrise.wippy,위피-동네친구가필요할때,74,KR,2019-08-19
com.efunkr.qy.google,삼국지M,75,KR,2019-08-19
com.NextFloor.DestinyChild,데스티니차일드,76,KR,2019-08-19
com.xdg.and.kr.lifeafter,라이프애프터,77,KR,2019-08-19
com.gamevil.psrforkakao,별이되어라!,78,KR,2019-08-19
com.nhnpixelcube.friendspop,프렌즈팝,79,KR,2019-08-19
com.king.candycrushsaga,キャンディークラッシュ,80,KR,2019-08-19
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),81,KR,2019-08-19
com.kakaogames.friendsTown,프렌즈타운,82,KR,2019-08-19
com.usfun.yuanzheng,원정,83,KR,2019-08-19
com.colondee.simkoong3,심쿵소개팅-200만솔로남녀활동중,84,KR,2019-08-19
com.coc.kr.cocyl.google,레이더스,85,KR,2019-08-19
com.GF.palacem4krkr.hwyad.google,궁정계,86,KR,2019-08-19
jp.co.ponos.battlecatskr,냥코대전쟁,87,KR,2019-08-19
com.frograms.wplay,왓챠플레이,88,KR,2019-08-19
com.nexon.lyn.global,LYN:TheLightbringer,89,KR,2019-08-19
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,90,KR,2019-08-19
jp.konami.duellinks,遊戯王デュエルリンクス,91,KR,2019-08-19
com.kr.bluecloud.google,청량,92,KR,2019-08-19
com.cjenm.monster,몬스터길들이기,93,KR,2019-08-19
com.roblox.client,ROBLOX,94,KR,2019-08-19
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,95,KR,2019-08-19
com.NoonDate,소개팅어플1위-정오의데이트,96,KR,2019-08-19
com.azarlive.android,Azar-ビデオチャット、友達検索,97,KR,2019-08-19
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시뮬레이션게임",98,KR,2019-08-19
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,99,KR,2019-08-19
kr.xdg.and.id5,제5인격,100,KR,2019-08-19
com.mobile.legends,モバイル·レジェンド:BangBang,101,KR,2019-08-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,102,KR,2019-08-19
com.korea.jlcq.google,갓수라:운명을지배하는자,103,KR,2019-08-19
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,104,KR,2019-08-19
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,105,KR,2019-08-19
com.google.android.apps.subscriptions.red,GoogleOne,106,KR,2019-08-19
kr.com.efun.kok.google,오크:종족의계승자,107,KR,2019-08-19
com.nexon.axe,액스(AxE),108,KR,2019-08-19
com.vespainteractive.KingsRaid,キングスレイド,109,KR,2019-08-19
tv.twitch.android.app,Twitch,110,KR,2019-08-19
com.joycity.gw,ガンシップバトルトータルウォーフェア,111,KR,2019-08-19
com.sundaytoz.kakao.poker.service,애니팡포커,112,KR,2019-08-19
com.king.candycrushsodasaga,キャンディークラッシュソーダ,113,KR,2019-08-19
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),114,KR,2019-08-19
com.netmarble.rav,레이븐:FESTIVAL,115,KR,2019-08-19
kr.aos.com.aprogen.hng.fortressm,포트리스M,116,KR,2019-08-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),117,KR,2019-08-19
com.longtukorea.fb,피버바스켓,118,KR,2019-08-19
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,119,KR,2019-08-19
com.ulugames.euros.google,풍신,120,KR,2019-08-19
com.gamevil.es2.android.google.global.normal,エルンジェネシス,121,KR,2019-08-19
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,122,KR,2019-08-19
com.pixonic.wwr,WarRobots,123,KR,2019-08-19
jp.gungho.padKO,퍼즐앤드래곤,124,KR,2019-08-19
net.kernys.aooni,좀비고등학교,125,KR,2019-08-19
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,126,KR,2019-08-19
com.nhnent.SKQUEST,クルセイダークエスト,127,KR,2019-08-19
com.mojang.minecraftpe,Minecraft,128,KR,2019-08-19
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,129,KR,2019-08-19
com.charmy.cupist,GLAM-TierDating,130,KR,2019-08-19
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,131,KR,2019-08-19
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,132,KR,2019-08-19
com.NHNEnt.MSudda,한게임섯다,133,KR,2019-08-19
com.hcg.cok.gp,クラッシュオブキングス:オーシャンズ・ウォー,134,KR,2019-08-19
com.netmarble.koongyacm,쿵야캐치마인드,135,KR,2019-08-19
com.tinder,Tinder,136,KR,2019-08-19
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,137,KR,2019-08-19
com.gamepub.sd.g,삼국지킹덤디펜스,138,KR,2019-08-19
com.netmarble.penta,펜타스톰,139,KR,2019-08-19
kr.co.feverstudio.apps.everytown,에브리타운,140,KR,2019-08-19
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),141,KR,2019-08-19
com.sopt.mafia42.client,마피아42,142,KR,2019-08-19
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,143,KR,2019-08-19
com.linegames.sz,FirstSummoner,144,KR,2019-08-19
com.hanbitsoft.clubaudition,클럽오디션,145,KR,2019-08-19
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,146,KR,2019-08-19
com.sundaytoz.kakao.shanghai.service,상하이애니팡,147,KR,2019-08-19
com.rovio.dream,アングリーバードドリームブラスト,148,KR,2019-08-19
com.netease.dhhzlggkr,대항해의길,149,KR,2019-08-19
com.matchington.mansion,マッチングトン·マンション,150,KR,2019-08-19
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,151,KR,2019-08-19
com.chaplin.leyou.google,삼국지K:신규서버오픈,152,KR,2019-08-19
com.neowiz.games.sudda,PmangSutda:RealCardGame,153,KR,2019-08-19
com.manacore.mod,DragonSky:Idle&Merge,154,KR,2019-08-19
com.playdemic.golf.android,ゴルフクラッシュ,155,KR,2019-08-19
com.ulugame.swordkingdoms.google,천령,156,KR,2019-08-19
com.dc.hwsj,GameofSultans,157,KR,2019-08-19
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2019,158,KR,2019-08-19
com.estgames.cabalmkor,카발모바일(CABALMobile),159,KR,2019-08-19
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2019年レーシングアクションゲーム,160,KR,2019-08-19
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,161,KR,2019-08-19
com.funny.jueshiwulinkr,각성:최후의구원자,162,KR,2019-08-19
com.sundaytoz.kakao.matgo.service,애니팡맞고,163,KR,2019-08-19
com.ENP.therings.kr.googleplay,반지,164,KR,2019-08-19
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,165,KR,2019-08-19
com.jedigames.p20.googleplay,我が天下【世界配信3周年】,166,KR,2019-08-19
com.diandian.legendofhonourkr,맨트라-원티드,167,KR,2019-08-19
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,168,KR,2019-08-19
com.nexon.overhit,오버히트,169,KR,2019-08-19
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,170,KR,2019-08-19
com.kakaogames.gnss,창세기전:안타리아의전쟁,171,KR,2019-08-19
net.peakgames.toonblast,トゥーンブラスト,172,KR,2019-08-19
com.paktor,"Paktor:Meet,Chat,DateSingles",173,KR,2019-08-19
com.kakaogames.frmarble,프렌즈마블,174,KR,2019-08-19
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",175,KR,2019-08-19
com.kakaogames.nikki,아이러브니키,176,KR,2019-08-19
com.papegames.evol.kr.release,러브앤프로듀서,177,KR,2019-08-19
com.andromedagames.hero60,60초용사:방치형RPG,178,KR,2019-08-19
kr.co.sincetimes.bsg,해전1942,179,KR,2019-08-19
com.kakaogames.grdchase,그랜드체이스,180,KR,2019-08-19
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,181,KR,2019-08-19
com.mobilewaronline.wwr,ワールドウォーライジング,182,KR,2019-08-19
com.ulugames.honors.google,글로리,183,KR,2019-08-19
com.plarium.raidlegends,レイドShadowLegends,184,KR,2019-08-19
com.skyent.gknuniverse,GoldenKnightsUniverse,185,KR,2019-08-19
com.signalnco.ink.aos,삼국지인사이드,186,KR,2019-08-19
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",187,KR,2019-08-19
com.kr.danmemo,던만추〜메모리아프레제〜,188,KR,2019-08-19
jp.co.tenantz.izonerememberz,IZ*ONErememberZ,189,KR,2019-08-19
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,190,KR,2019-08-19
