app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-02-05
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-02-05
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-02-05
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-02-05
com.supercell.brawlstars,ブロスタ,5,KR,2019-02-05
com.webzen.muorigin2.google,뮤오리진2,6,KR,2019-02-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2019-02-05
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2019-02-05
com.indie.jzx.kr,신명,9,KR,2019-02-05
com.nexon.spw,스피릿위시,10,KR,2019-02-05
com.cjenm.sknights,세븐나이츠,11,KR,2019-02-05
com.miHoYo.bh3korea,붕괴3rd,12,KR,2019-02-05
com.cjenm.ModooMarbleKakao,모두의마블,13,KR,2019-02-05
kr.com.efun.kok.google,오크:전쟁의서막,14,KR,2019-02-05
com.ncsoft.lineagem,리니지M(12),15,KR,2019-02-05
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",16,KR,2019-02-05
com.gravity.rom.aos,라그나로크M:영원한사랑,17,KR,2019-02-05
com.hound13.hundredsoul,HundredSoul,18,KR,2019-02-05
kr.txwy.and.snqx,소녀전선,19,KR,2019-02-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2019-02-05
com.nsplay.ghkr.android,검은강호,21,KR,2019-02-05
com.stove.epic7.google,EpicSeven,22,KR,2019-02-05
com.yottagames.mafiawar,マフィア・シティ-極道風雲,23,KR,2019-02-05
com.ntori.tsm,십이지천M,24,KR,2019-02-05
com.eyougame.ariel,아리엘,25,KR,2019-02-05
com.efunkr.qy.google,삼국지M,26,KR,2019-02-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,27,KR,2019-02-05
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,28,KR,2019-02-05
com.pubg.krmobile,PUBGMOBILE,29,KR,2019-02-05
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,30,KR,2019-02-05
com.gamepub.mir18.g,미르의전설2리부트,31,KR,2019-02-05
com.nexon.nsc.maplem,메이플스토리M,32,KR,2019-02-05
com.nexon.axe,액스(AxE),33,KR,2019-02-05
com.bxfr4399kr.google,불멸강호:천애신서,34,KR,2019-02-05
kr.txwy.and.blhx,벽람항로,35,KR,2019-02-05
com.nhnent.Qpoker,한게임포커,36,KR,2019-02-05
com.entermate.darkeden,다크에덴M,37,KR,2019-02-05
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2019-02-05
com.ENP.therings.kr.googleplay,반지,39,KR,2019-02-05
com.guanghuan.czjykr,데일리판타지,40,KR,2019-02-05
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,41,KR,2019-02-05
com.gamevil.psrforkakao,별이되어라!,42,KR,2019-02-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),43,KR,2019-02-05
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,44,KR,2019-02-05
com.netmarble.fgok,페이트/그랜드오더,45,KR,2019-02-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,46,KR,2019-02-05
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,47,KR,2019-02-05
com.netmarble.mherosgb,マーベル・フューチャーファイト,48,KR,2019-02-05
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-02-05
com.nianticlabs.pokemongo,PokémonGO,50,KR,2019-02-05
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),51,KR,2019-02-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),52,KR,2019-02-05
com.nexon.overhit,오버히트,53,KR,2019-02-05
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,54,KR,2019-02-05
com.ulugames.euros.google,풍신,55,KR,2019-02-05
com.kakaogames.nikki,아이러브니키,56,KR,2019-02-05
net.kernys.aooni,좀비고등학교,57,KR,2019-02-05
com.eyougame.darkll,다크레전드,58,KR,2019-02-05
com.netmarble.rav,레이븐:CHAOS,59,KR,2019-02-05
com.kakaogames.friendsKing,프렌즈팝콘,60,KR,2019-02-05
kr.aos.com.aprogen.hng.fortressm,포트리스M,61,KR,2019-02-05
kr.xdg.and.id5,제5인격,62,KR,2019-02-05
com.wsy.google.wansuiye.kr,황제라칭하라,63,KR,2019-02-05
games.wfs.anothereden,ANOTHEREDEN,64,KR,2019-02-05
com.nhnent.SKQUEST,クルセイダークエスト,65,KR,2019-02-05
com.kakaogames.grdchase,그랜드체이스,66,KR,2019-02-05
com.nhnpixelcube.friendspop,프렌즈팝,67,KR,2019-02-05
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,68,KR,2019-02-05
com.nexon.caocao,삼국지조조전Online,69,KR,2019-02-05
com.kakaogames.frmarble,프렌즈마블,70,KR,2019-02-05
com.kakaogames.friendsracing,프렌즈레이싱,71,KR,2019-02-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,72,KR,2019-02-05
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,73,KR,2019-02-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),74,KR,2019-02-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,75,KR,2019-02-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),76,KR,2019-02-05
com.coc.kr.cocyl.google,레이더스,77,KR,2019-02-05
com.vespainteractive.KingsRaid,キングスレイド,78,KR,2019-02-05
com.netmarble.full2016,이사만루2018,79,KR,2019-02-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),80,KR,2019-02-05
com.papegames.evol.kr.release,러브앤프로듀서,81,KR,2019-02-05
com.playrix.homescapes,ホームスケイプ(Homescapes),82,KR,2019-02-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,83,KR,2019-02-05
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,84,KR,2019-02-05
com.ftt.samblade.kr.aos,삼국블레이드,85,KR,2019-02-05
com.netease.dhhzlggkr,대항해의길,86,KR,2019-02-05
com.longtukorea.tzm,천존협객전M,87,KR,2019-02-05
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,88,KR,2019-02-05
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,89,KR,2019-02-05
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,90,KR,2019-02-05
com.king.candycrushsaga,キャンディークラッシュ,91,KR,2019-02-05
com.cjenm.monster,몬스터길들이기,92,KR,2019-02-05
com.webzen.muonlineh5.google,뮤온라인H5,93,KR,2019-02-05
com.manacore.mod,드래곤스카이-슈팅방치형RPG,94,KR,2019-02-05
com.sundaytoz.kakao.poker.service,애니팡포커,95,KR,2019-02-05
com.gameduchy.jdzd.kr,기동전대:아이언사가,96,KR,2019-02-05
jp.co.ponos.battlecatskr,냥코대전쟁,97,KR,2019-02-05
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,98,KR,2019-02-05
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",99,KR,2019-02-05
com.ulugames.honors.google,글로리,100,KR,2019-02-05
com.pwrd.lhrg,열화여가,101,KR,2019-02-05
com.NHNEnt.MSudda,한게임섯다,102,KR,2019-02-05
com.monawa.girlalone,방치소녀,103,KR,2019-02-05
com.kakaogames.blade2,블레이드2,104,KR,2019-02-05
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,105,KR,2019-02-05
com.nexon.kaiserad,카이저,106,KR,2019-02-05
com.andromedagames.hero60,60초용사:방치형RPG,107,KR,2019-02-05
com.ulugames.sanctuarya.google,천사성역,108,KR,2019-02-05
com.kakaogames.gnss,창세기전:안타리아의전쟁,109,KR,2019-02-05
com.noknok.mart,아이러브마트forkakao,110,KR,2019-02-05
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,111,KR,2019-02-05
com.ea.gp.fifamobile,FIFAサッカー,112,KR,2019-02-05
com.nexon.yulgang,열혈강호M,113,KR,2019-02-05
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,114,KR,2019-02-05
com.kakaogames.onmyouji,음양사,115,KR,2019-02-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,116,KR,2019-02-05
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),117,KR,2019-02-05
com.nexon.durango.wildlands,야생의땅:듀랑고,118,KR,2019-02-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),119,KR,2019-02-05
com.netmarble.penta,펜타스톰,120,KR,2019-02-05
com.sopt.mafia42.client,마피아42,121,KR,2019-02-05
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,122,KR,2019-02-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,123,KR,2019-02-05
com.nexon.durango.wildlands,야생의땅:듀랑고,124,KR,2019-02-05
jp.konami.pesam,WinningEleven2019,125,KR,2019-02-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,126,KR,2019-02-05
jp.konami.duellinks,遊戯王デュエルリンクス,127,KR,2019-02-05
com.NextFloor.DestinyChild,데스티니차일드forkakao,128,KR,2019-02-05
com.roblox.client,ROBLOX,129,KR,2019-02-05
com.sundaytoz.kakao.matgo.service,애니팡맞고,130,KR,2019-02-05
com.chaplin.leyou.google,삼국지K:신규서버오픈,131,KR,2019-02-05
com.skylinematrix.ggplay.snkr,야망,132,KR,2019-02-05
com.GF.palacem4krkr.hwyad.google,궁정계,133,KR,2019-02-05
com.webzen.muorigin.google,뮤오리진,134,KR,2019-02-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,135,KR,2019-02-05
com.playdemic.golf.android,ゴルフクラッシュ,136,KR,2019-02-05
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,137,KR,2019-02-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,138,KR,2019-02-05
com.xdg.and.qwq,非人類学園,139,KR,2019-02-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,140,KR,2019-02-05
com.wemadesvc.icarusm,이카루스M,141,KR,2019-02-05
com.mobile.legends,モバイル·レジェンド:BangBang,142,KR,2019-02-05
com.pixonic.wwr,WarRobots,143,KR,2019-02-05
com.kakaogames.friendsTower,프렌즈타워,144,KR,2019-02-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,145,KR,2019-02-05
com.eyougame.burning,버닝:매지컬소드,146,KR,2019-02-05
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,147,KR,2019-02-05
kr.co.sincetimes.bsg,해전1942,148,KR,2019-02-05
com.gaeamobile.kr.gmdl,이터널라이트,149,KR,2019-02-05
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),150,KR,2019-02-05
com.playrix.township,タウンシップ(Township),151,KR,2019-02-05
com.coc.kr.cochs.google,아우라킹덤S,152,KR,2019-02-05
com.kakaogames.estarskr,앙상블스타즈,153,KR,2019-02-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,154,KR,2019-02-05
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,155,KR,2019-02-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,156,KR,2019-02-05
com.mojang.minecraftpe,Minecraft,157,KR,2019-02-05
com.sl.rz2.google,라스트쉐도우(LastShadow),158,KR,2019-02-05
com.rayark.sdorica,Sdorica(スドリカ),159,KR,2019-02-05
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,160,KR,2019-02-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡,161,KR,2019-02-05
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,162,KR,2019-02-05
com.patistudio.milc4kakao,아이러브커피forKakao,163,KR,2019-02-05
com.kakaogames.friendsAdventure,프렌즈대모험,164,KR,2019-02-05
com.longtukorea.yulgang,열혈강호forkakao,165,KR,2019-02-05
net.peakgames.toonblast,ToonBlast,166,KR,2019-02-05
com.kr.danmemo,던만추〜메모리아프레제〜,167,KR,2019-02-05
com.neowiz.games.sudda,PmangSutda:RealCardGame,168,KR,2019-02-05
com.matchington.mansion,マッチングトン·マンション,169,KR,2019-02-05
com.gaeamobile.kr.qrzd,영원한7일의도시,170,KR,2019-02-05
com.kakaogames.friendsScpuzzle,프렌즈사천성,171,KR,2019-02-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리,172,KR,2019-02-05
net.cravemob.elc.rel,엘크로니클,173,KR,2019-02-05
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,174,KR,2019-02-05
com.cygames.Shadowverse,ShadowverseCCG,175,KR,2019-02-05
com.nsplay.bzkr.androidhg,천년지애M,176,KR,2019-02-05
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,177,KR,2019-02-05
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,178,KR,2019-02-05
kr.neogames.realfarm,레알팜,179,KR,2019-02-05
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,180,KR,2019-02-05
com.kakaogames.lookism,외모지상주의,181,KR,2019-02-05
com.thumb.hongyunm.google,홍연의세계,182,KR,2019-02-05
com.king.candycrush4,キャンディークラッシュフレンズ,183,KR,2019-02-05
com.wanda.sdyxzhg,신사조영웅전,184,KR,2019-02-05
com.camelgames.superking,WarandOrder,185,KR,2019-02-05
