app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-07-14
com.zigzagame.evertale,エバーテイル,2,KR,2019-07-14
com.GameCoaster.DungeonMaker,ダンジョンメーカー,3,KR,2019-07-14
com.fizzd.connectedworlds,ADanceofFireandIce,4,KR,2019-07-14
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,5,KR,2019-07-14
football.manager.games.fm19.mobile,FootballManager2019Mobile,6,KR,2019-07-14
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,7,KR,2019-07-14
com.robtopx.geometryjump,GeometryDash,8,KR,2019-07-14
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),9,KR,2019-07-14
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,10,KR,2019-07-14
com.prpr.musedash,MuseDash,11,KR,2019-07-14
com.ssicosm.dungeon_princess,ダンジョン姫,12,KR,2019-07-14
nz.co.codepoint.minimetro,ミニメトロ,13,KR,2019-07-14
com.piratesoutlaws.fabledgame,PiratesOutlaws,14,KR,2019-07-14
com.teamarex.troop,언노운나이츠,15,KR,2019-07-14
com.NewMeta.GambleDefence,도박디펜스,16,KR,2019-07-14
com.rayark.cytus2,CytusII(サイタスⅡ),17,KR,2019-07-14
com.banjihagames.seoul2033_backer,서울2033:후원자,18,KR,2019-07-14
com.and.games505.TerrariaPaid,Terraria.,19,KR,2019-07-14
com.nariworks.Highway,無限の高速道路,20,KR,2019-07-14
com.corrodinggames.rts,RustedWarfare-RTSStrategy,21,KR,2019-07-14
com.tomorrowcorporation.humanresourcemachine,HumanResourceMachine(ヒューマン・リソース・マシン),22,KR,2019-07-14
com.magmon.cartooncraft,CartoonCraft,23,KR,2019-07-14
net.kairosoft.android.pictures,映画スタジオ物語,24,KR,2019-07-14
com.drycactus.polybridge,PolyBridge,25,KR,2019-07-14
com.Paladog.KorGG,Paladog,26,KR,2019-07-14
air.joara.miracle,기적의분식집Complete,27,KR,2019-07-14
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,28,KR,2019-07-14
com.Level5.LT1RKR,레이튼교수와이상한마을HD,29,KR,2019-07-14
