app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-11-30
com.netmarble.rav,레이븐withNAVER,2,KR,2015-11-30
com.webzen.muorigin.google,뮤오리진,3,KR,2015-11-30
com.netmarble.idea,이데아,4,KR,2015-11-30
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2015-11-30
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2015-11-30
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2015-11-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),8,KR,2015-11-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,9,KR,2015-11-30
com.netmarble.wefire,백발백중forKakao,10,KR,2015-11-30
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2015-11-30
com.netmarble.mherosgb,MARVELFutureFight,12,KR,2015-11-30
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2015-11-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,14,KR,2015-11-30
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,15,KR,2015-11-30
com.cjenm.monster,몬스터길들이기forKakao,16,KR,2015-11-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),17,KR,2015-11-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2015-11-30
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,19,KR,2015-11-30
com.ftt.hero_gl_4kakao,영웅forKakao,20,KR,2015-11-30
com.joycity.god,ダイスの神,21,KR,2015-11-30
com.nexon.fwar,FantasyWarTactics,22,KR,2015-11-30
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,23,KR,2015-11-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),24,KR,2015-11-30
com.netmarble.goldenagegb,ギルド・オブ・オナー,25,KR,2015-11-30
kr.co.feverstudio.apps.everytown,에브리타운forKakao,26,KR,2015-11-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,27,KR,2015-11-30
com.rocket.ghost,고스트withROCKET,28,KR,2015-11-30
com.goh.daya.ydonline,ゴッドオブハイスクール,29,KR,2015-11-30
com.nexon.loh.korkakao,영웅의군단forKakao,30,KR,2015-11-30
com.nexon.loh.korgooglev1,영웅의군단,31,KR,2015-11-30
com.machinezone.gow.kr,게임오브워(GameofWar),32,KR,2015-11-30
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",33,KR,2015-11-30
com.ENP.crow.kr.googleplay,크로우,34,KR,2015-11-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,35,KR,2015-11-30
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,36,KR,2015-11-30
jp.colopl.wcatkr,하얀고양이프로젝트,37,KR,2015-11-30
com.actoz.won,Wonder5Masters,38,KR,2015-11-30
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,39,KR,2015-11-30
com.ftt.champion_gl_4kakao,챔피언forKakao,40,KR,2015-11-30
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,41,KR,2015-11-30
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,42,KR,2015-11-30
com.ftt.soulblade_gl_4kakao,블레이드forKakao,43,KR,2015-11-30
com.devsisters.CookieRunForKakao,쿠키런forKakao,44,KR,2015-11-30
com.palmple.korproc.google,큐라레:마법도서관,45,KR,2015-11-30
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),46,KR,2015-11-30
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,47,KR,2015-11-30
com.king.candycrushsaga,キャンディークラッシュ,48,KR,2015-11-30
com.wellgames.ss,스페셜솔져-모바일FPS,49,KR,2015-11-30
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,50,KR,2015-11-30
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,51,KR,2015-11-30
com.gaeagame.kr.dota,도탑전기:영웅들의각성,52,KR,2015-11-30
com.nhnent.SKQUEST,クルセイダークエスト,53,KR,2015-11-30
kr.neogames.realfarm,레알팜(RealFarm),54,KR,2015-11-30
com.mhj2.union.korea.google,검과바람의노래forKakao,55,KR,2015-11-30
com.cjenm.chagu2014,차구차구forKakao,56,KR,2015-11-30
com.actoz.ds,던전스트라이커:BEGINS,57,KR,2015-11-30
com.digitalsky.rotk.kr,삼국지Z,58,KR,2015-11-30
com.ENP.myongjang.kr.googleplay,명장의조건,59,KR,2015-11-30
com.cjenm.dragu,드래곤가드SforKakao,60,KR,2015-11-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,61,KR,2015-11-30
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,62,KR,2015-11-30
com.flmobile.dr.google,대륙:웰메이드MMORPG,63,KR,2015-11-30
com.actoz.kma,괴리성밀리언아서,64,KR,2015-11-30
com.koramgame.ggplay.ldxycbt,난투withNAVER,65,KR,2015-11-30
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,66,KR,2015-11-30
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),67,KR,2015-11-30
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,68,KR,2015-11-30
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,69,KR,2015-11-30
com.flmobile.ostkakao.google,오스트크로니클forKakao,70,KR,2015-11-30
com.ea.game.simcitymobile_row,SimCityBuildIt,71,KR,2015-11-30
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,72,KR,2015-11-30
com.nexon.tlbbg,천룡팔부,73,KR,2015-11-30
com.stove.rusty.google,러스티블러드,74,KR,2015-11-30
com.nhncorp.wooparoomountain,우파루마운틴forKakao,75,KR,2015-11-30
com.ENP.pingpong.kr.googleplay,역전맞짱탁구LIVEforKakao,76,KR,2015-11-30
com.lx.restoria,두근두근레스토랑forKakao,77,KR,2015-11-30
com.gandromeda.d5m,대항해시대5,78,KR,2015-11-30
com.netmarble.wahu,와호장룡,79,KR,2015-11-30
com.NoonDate,정오의데이트,80,KR,2015-11-30
com.NHNEnt.NDuelgo,한게임신맞고시즌2-실시간대전맞고의원조!,81,KR,2015-11-30
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,82,KR,2015-11-30
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,83,KR,2015-11-30
com.gamepub.ew.g,전함제국:강철의함대,84,KR,2015-11-30
jp.naver.lineplay.android,LINEPLAYラインプレイ-アバターコミュニティ,85,KR,2015-11-30
com.nhnent.Qpoker,한게임포커,86,KR,2015-11-30
com.netmarble.magu2,마구마구2forKakao,87,KR,2015-11-30
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,88,KR,2015-11-30
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),89,KR,2015-11-30
com.fincon.angelstone,エンジェルストーン,90,KR,2015-11-30
com.patistudio.milc4kakao,아이러브커피forKakao,91,KR,2015-11-30
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,92,KR,2015-11-30
com.linecorp.LGRGS,LINEレンジャー,93,KR,2015-11-30
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,94,KR,2015-11-30
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム:シーズン3,95,KR,2015-11-30
com.t6x.p2s,은진부적,96,KR,2015-11-30
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,97,KR,2015-11-30
com.nfl.game.kr.copG,위대한항해,98,KR,2015-11-30
com.stac.empire.main,AgeofWarringEmpire,99,KR,2015-11-30
com.koramgame.ggplay.wsjjkr,블라스트,100,KR,2015-11-30
com.dddgame.sd3,삼국지디펜스forKakao,101,KR,2015-11-30
com.kixeye.vegaconflict,VEGAConflict,102,KR,2015-11-30
com.j6h.q7a,신진운세,103,KR,2015-11-30
com.linekong.t3.gg2.krkk,천상검forKakao,104,KR,2015-11-30
kr.co.infinio.zultalks,"즐톡S-랜덤채팅,친구만들기",105,KR,2015-11-30
com.avocado.townshipkakao,모두의마을forKakao,106,KR,2015-11-30
